est_year,season,survey_area,xmin_fit,xmax_fit,xmin_actual,xmax_actual,n,b,confMin,confMax,spectra_type,stdErr,C,area_titles,bot_temp,overall_avg_btemp,bot_temp_anom,total_weight_lb,area
1970,Fall,GB,1,106,2,106,11486,-0.6096017521577,-0.6236017521577,-0.5956017521577,length,0.00714285714285715,0.07543121274394317,Georges Bank,10.944702190996678,11.364273827197954,-0.419571636201276,74995068.16510703,Georges Bank
1970,Fall,GoM,1,130,3,130,10440,-0.4329072214060163,-0.4489072214060163,-0.4169072214060163,length,0.00816326530612245,0.03830343201175684,Gulf of Maine,7.225850052113284,7.58698901219138,-0.36113896007809654,205627805.2759761,Gulf of Maine
1970,Fall,MAB,1,191,1,191,25839,-0.9939697391097434,-1.001969739109743,-0.9859697391097432,length,0.00408163265306122,0.18739452897662576,Mid-Atlantic Bight,13.839641797124068,14.421963910975771,-0.5823221138517045,8818.48,Mid-Atlantic Bight
1970,Fall,SNE,1,106,1,106,35614,-0.7659184801244202,-0.7729184801244204,-0.7589184801244206,length,0.00357142857142851,0.11827609867891278,Southern New England,10.304601875508656,11.91513307981422,-1.6105312043055644,122955039.21029358,Southern New England
1970,Spring,GB,1,134,4,134,14051,-0.4953218708611743,-0.5083218708611739,-0.48232187086117406,length,0.00663265306122443,0.04653927944173628,Georges Bank,5.7250537959495444,6.301109876470461,-0.5760560805209174,74995068.16510703,Georges Bank
1970,Spring,GoM,1,119,1,119,10459,-0.372768083831051,-0.3887680838310512,-0.35576808383105085,length,0.00841836734693886,0.0329467186766884,Gulf of Maine,6.097260028330434,6.624192595080466,-0.5269325667500313,205627805.2759761,Gulf of Maine
1970,Spring,MAB,1,111,2,111,38001,-0.9121389066149174,-0.9191389066149172,-0.9051389066149174,length,0.00357142857142851,0.17142587708987228,Mid-Atlantic Bight,8.150002995694127,8.445150233826018,-0.29514723813189114,8818.48,Mid-Atlantic Bight
1970,Spring,SNE,1,109,2,109,27837,-0.5645632258518245,-0.573563225851824,-0.5555632258518237,length,0.00459183673469393,0.0648737866900014,Southern New England,6.615302982361779,6.976838513185743,-0.3615355308239634,122955039.21029358,Southern New England
1971,Fall,GB,1,107,1,107,13960,-0.853136729724851,-0.8651367297248513,-0.8411367297248509,length,0.00612244897959195,0.14890525017644743,Georges Bank,11.144823553465791,11.364273827197954,-0.21945027373216064,80274755.90552185,Georges Bank
1971,Fall,GoM,1,131,3,131,10312,-0.49765056433579,-0.5126505643357899,-0.4826505643357901,length,0.00765306122448974,0.04749283369352911,Gulf of Maine,6.854390709070237,7.58698901219138,-0.7325983031211436,201270622.11918563,Gulf of Maine
1971,Fall,MAB,1,255,1,255,35459,-1.1542817422210307,-1.1602817422210303,-1.1482817422210303,length,0.00306122448979592,0.268465015039739,Mid-Atlantic Bight,13.118718570138675,14.421963910975771,-1.3032453408370976,22569.97315861396,Mid-Atlantic Bight
1971,Fall,SNE,1,102,0,102,68266,-1.0012644267742383,-1.006264426774238,-0.9962644267742382,length,0.00255102040816321,0.2168503167654557,Southern New England,11.614243421465869,11.91513307981422,-0.30088965834835335,96596742.72150476,Southern New England
1971,Spring,GB,1,128,3,128,8694,-0.6284761924323631,-0.6444761924323634,-0.6124761924323634,length,0.00816326530612245,0.07334151611677411,Georges Bank,5.557278757094916,6.301109876470461,-0.7438311193755451,80274755.90552185,Georges Bank
1971,Spring,GoM,1,122,4,122,12409,-0.39286220978067393,-0.4078622097806739,-0.3778622097806741,length,0.00765306122448974,0.03473278177932038,Gulf of Maine,5.8420943209142395,6.624192595080466,-0.7820982741662261,201270622.11918563,Gulf of Maine
1971,Spring,MAB,1,127,1,127,38131,-0.8798066149237839,-0.8868066149237843,-0.8728066149237845,length,0.00357142857142851,0.15213538184094247,Mid-Atlantic Bight,7.692081767598131,8.445150233826018,-0.7530684662278873,22569.97315861396,Mid-Atlantic Bight
1971,Spring,SNE,1,119,2,119,24588,-0.4987910211695417,-0.5087910211695412,-0.4887910211695417,length,0.00510204081632642,0.05026201575976585,Southern New England,6.053179846095699,6.976838513185743,-0.9236586670900432,96596742.72150476,Southern New England
1972,Fall,GB,1,134,2,134,14977,-0.7947226145001628,-0.805722614500163,-0.7837226145001628,length,0.00561224489795924,0.11844908086287788,Georges Bank,10.92275889646741,11.364273827197954,-0.44151493073054304,74814568.4980859,Georges Bank
1972,Fall,GoM,1,136,2,136,15257,-0.5291500653335791,-0.541150065333579,-0.5171500653335785,length,0.00612244897959195,0.0517080067157931,Gulf of Maine,7.163878515699674,7.58698901219138,-0.42311049649170673,194843754.0329508,Gulf of Maine
1972,Fall,MAB,1,161,1,161,32593,-1.1912286300908352,-1.1982286300908354,-1.1842286300908356,length,0.00357142857142851,0.30765686832887335,Mid-Atlantic Bight,13.83053682551337,14.421963910975771,-0.5914270854624029,143854.82892035495,Mid-Atlantic Bight
1972,Fall,SNE,1,111,1,111,48668,-0.8658294091453435,-0.8718294091453429,-0.8598294091453429,length,0.00306122448979592,0.15226851838223598,Southern New England,12.355877414278858,11.91513307981422,0.4407443344646378,89089872.99419564,Southern New England
1972,Spring,GB,1,125,2,125,9495,-0.4673965262622105,-0.48339652626221064,-0.4513965262622106,length,0.00816326530612245,0.04406619503426369,Georges Bank,6.169319392217805,6.301109876470461,-0.13179048425265627,74814568.4980859,Georges Bank
1972,Spring,GoM,1,113,3,113,15191,-0.4314904832227913,-0.4444904832227916,-0.4184904832227918,length,0.00663265306122443,0.04150962696630988,Gulf of Maine,6.1098683208929945,6.624192595080466,-0.5143242741874712,194843754.0329508,Gulf of Maine
1972,Spring,MAB,1,120,2,120,61942,-0.9589748185306818,-0.9639748185306818,-0.953974818530682,length,0.00255102040816321,0.18903609466043392,Mid-Atlantic Bight,8.373492366582349,8.445150233826018,-0.07165786724366896,143854.82892035495,Mid-Atlantic Bight
1972,Spring,SNE,1,124,1,124,26147,-0.3953530194502885,-0.40535301945028834,-0.3853530194502888,length,0.00510204081632642,0.03466842135736695,Southern New England,7.159681788987614,6.976838513185743,0.1828432758018712,89089872.99419564,Southern New England
1973,Fall,GB,1,120,1,120,18952,-0.5920981051183669,-0.6030981051183675,-0.5810981051183672,length,0.00561224489795924,0.06743756819772624,Georges Bank,11.11133018166698,11.364273827197954,-0.2529436455309728,83058537.08720696,Georges Bank
1973,Fall,GoM,1,131,2,131,8746,-0.4529528504167738,-0.4699528504167741,-0.4359528504167738,length,0.00867346938775516,0.04083605960952547,Gulf of Maine,6.859311343766963,7.58698901219138,-0.7276776684244171,215848774.6783184,Gulf of Maine
1973,Fall,MAB,1,187,1,187,42393,-1.118941308735807,-1.1249413087358069,-1.1129413087358069,length,0.00306122448979592,0.2567623508157741,Mid-Atlantic Bight,13.559520145780924,14.421963910975771,-0.8624437651948487,680625.1905651211,Mid-Atlantic Bight
1973,Fall,SNE,1,116,1,116,59924,-1.038570169861406,-1.0435701698614055,-1.033570169861406,length,0.00255102040816321,0.23024137865567557,Southern New England,12.452633367303546,11.91513307981422,0.5375002874893262,107269619.14165306,Southern New England
1973,Spring,GB,1,149,2,149,18935,-0.48524906665662504,-0.4962490666566248,-0.4742490666566246,length,0.00561224489795924,0.04239549293096401,Georges Bank,6.11895856749009,6.301109876470461,-0.18215130898037124,83058537.08720696,Georges Bank
1973,Spring,GoM,1,133,3,133,10217,-0.39720052541015416,-0.4132005254101543,-0.38120052541015426,length,0.00816326530612245,0.03336675381731552,Gulf of Maine,6.025237694943794,6.624192595080466,-0.5989549001366719,215848774.6783184,Gulf of Maine
1973,Spring,MAB,1,110,2,110,78662,-0.5509855282102468,-0.5559855282102468,-0.545985528210247,length,0.00255102040816321,0.0619069250010404,Mid-Atlantic Bight,8.165143340631099,8.445150233826018,-0.2800068931949191,680625.1905651211,Mid-Atlantic Bight
1973,Spring,SNE,1,115,3,115,60274,-0.4935222185974736,-0.4995222185974737,-0.4875222185974737,length,0.00306122448979592,0.05035302726959195,Southern New England,6.7793031693639705,6.976838513185743,-0.19753534382177215,107269619.14165306,Southern New England
1974,Fall,GB,1,105,2,105,24656,-1.0371896580853102,-1.0461896580853105,-1.02818965808531,length,0.00459183673469393,0.2340017183110991,Georges Bank,11.947451697553316,11.364273827197954,0.5831778703553621,72658611.83584319,Georges Bank
1974,Fall,GoM,1,131,2,131,10064,-0.5411119582198445,-0.5561119582198448,-0.526111958219845,length,0.00765306122448974,0.05484641091447823,Gulf of Maine,7.83618224452252,7.58698901219138,0.24919323233113919,241404157.37841457,Gulf of Maine
1974,Fall,MAB,1,135,1,135,30867,-1.2003059853202471,-1.208305985320247,-1.192305985320247,length,0.00408163265306122,0.32015818302661464,Mid-Atlantic Bight,14.425368031024426,14.421963910975771,0.00340412004865342,128052.84771289292,Mid-Atlantic Bight
1974,Fall,SNE,1,144,1,144,34135,-1.1628691373370688,-1.1698691373370689,-1.1558691373370689,length,0.00357142857142851,0.29351716995268845,Southern New England,12.398973753137264,11.91513307981422,0.48384067332304426,107401333.18111634,Southern New England
1974,Spring,GB,1,121,1,121,9344,-0.4886711697600148,-0.504671169760015,-0.472671169760015,length,0.00816326530612245,0.04817416657587928,Georges Bank,6.652356167125405,6.301109876470461,0.3512462906549443,72658611.83584319,Georges Bank
1974,Spring,GoM,1,131,3,131,11215,-0.5702234442624651,-0.5842234442624652,-0.5562234442624652,length,0.00714285714285715,0.06029889965620834,Gulf of Maine,6.676917287050119,6.624192595080466,0.05272469196965357,241404157.37841457,Gulf of Maine
1974,Spring,MAB,1,127,2,127,42016,-1.1761722137690298,-1.18217221376903,-1.17017221376903,length,0.00306122448979592,0.3068985436917924,Mid-Atlantic Bight,9.757143502883975,8.445150233826018,1.3119932690579592,128052.84771289292,Mid-Atlantic Bight
1974,Spring,SNE,1,118,2,118,29760,-0.6813105281041836,-0.6893105281041834,-0.6733105281041833,length,0.00408163265306122,0.08917126214872673,Southern New England,7.925970824137234,6.976838513185743,0.9491323109514918,107401333.18111634,Southern New England
1975,Fall,GB,1,104,2,104,26370,-0.8200031810463903,-0.82900318104639,-0.8110031810463898,length,0.00459183673469393,0.13771082448479172,Georges Bank,12.165696408925882,11.364273827197954,0.8014225817279286,80273120.78027312,Georges Bank
1975,Fall,GoM,1,119,3,119,30506,-0.618897570432741,-0.6268975704327406,-0.6108975704327406,length,0.00408163265306122,0.07357037885158124,Gulf of Maine,8.141670059340697,7.58698901219138,0.5546810471493169,236489528.70292068,Gulf of Maine
1975,Fall,MAB,1,187,1,187,63268,-1.3720795006568556,-1.3770795006568557,-1.367079500656856,length,0.00255102040816321,0.4340581694461367,Mid-Atlantic Bight,13.871879704777836,14.421963910975771,-0.550084206197937,5093.993941957444,Mid-Atlantic Bight
1975,Fall,SNE,1,106,2,106,47249,-0.9587067926721584,-0.9647067926721582,-0.9527067926721582,length,0.00306122448979592,0.19444965596588165,Southern New England,13.157127762721082,11.91513307981422,1.2419946829068618,78856572.87250248,Southern New England
1975,Spring,GB,1,119,2,119,12018,-0.5472037241970094,-0.5612037241970094,-0.5332037241970093,length,0.00714285714285715,0.05876178777966975,Georges Bank,6.7033215006239075,6.301109876470461,0.4022116241534466,80273120.78027312,Georges Bank
1975,Spring,GoM,1,121,3,121,15908,-0.5838092900835403,-0.5958092900835399,-0.5718092900835394,length,0.00612244897959195,0.06544609611715539,Gulf of Maine,7.395399289334972,6.624192595080466,0.7712066942545066,236489528.70292068,Gulf of Maine
1975,Spring,MAB,1,106,2,106,32327,-0.964490143305728,-0.9724901433057278,-0.9564901433057278,length,0.00408163265306122,0.19716889981736196,Mid-Atlantic Bight,8.601184106033644,8.445150233826018,0.156033872207626,5093.993941957444,Mid-Atlantic Bight
1975,Spring,SNE,1,108,2,108,25077,-0.7693728580532773,-0.7783728580532769,-0.7603728580532767,length,0.00459183673469393,0.11862505946953932,Southern New England,7.140910018418152,6.976838513185743,0.16407150523240954,78856572.87250248,Southern New England
1976,Fall,GB,1,116,1,116,24508,-0.6583135370383139,-0.6673135370383139,-0.6493135370383136,length,0.00459183673469393,0.08385874438041421,Georges Bank,11.342460574593217,11.364273827197954,-0.02181325260473876,79143183.17070922,Georges Bank
1976,Fall,GoM,1,135,1,135,17401,-0.5082904622830587,-0.5192904622830588,-0.4962904622830582,length,0.00586734693877565,0.04841604565821644,Gulf of Maine,8.747236982149483,7.58698901219138,1.1602479699581023,321534609.56247854,Gulf of Maine
1976,Fall,MAB,1,227,1,227,83466,-1.2421803874951312,-1.2461803874951314,-1.238180387495131,length,0.00204081632653072,0.3312059916757251,Mid-Atlantic Bight,12.960008870156072,14.421963910975771,-1.461955040819701,198862.7635020579,Mid-Atlantic Bight
1976,Fall,SNE,1,107,1,107,56886,-1.0890176123206936,-1.0950176123206936,-1.0830176123206936,length,0.00306122448979592,0.2615887523526379,Southern New England,11.386408320026248,11.91513307981422,-0.5287247597879716,65188055.29577135,Southern New England
1976,Spring,GB,1,127,3,127,21941,-0.5336377161958396,-0.543637716195839,-0.5236377161958394,length,0.00510204081632642,0.05438684193891791,Georges Bank,6.876086495744321,6.301109876470461,0.5749766192738601,79143183.17070922,Georges Bank
1976,Spring,GoM,1,142,4,142,18615,-0.5492421578685474,-0.5602421578685473,-0.538242157868547,length,0.00561224489795924,0.05407363655449847,Gulf of Maine,7.752861579108431,6.624192595080466,1.1286689840279651,321534609.56247854,Gulf of Maine
1976,Spring,MAB,1,121,1,121,50728,-1.0404341942038202,-1.0464341942038202,-1.0344341942038202,length,0.00306122448979592,0.2293862798031509,Mid-Atlantic Bight,9.84756949147888,8.445150233826018,1.402419257652863,198862.7635020579,Mid-Atlantic Bight
1976,Spring,SNE,1,111,2,111,27905,-0.7319959765914025,-0.7399959765914028,-0.7239959765914028,length,0.00408163265306122,0.1058011948201433,Southern New England,8.098629838439594,6.976838513185743,1.1217913252538514,65188055.29577135,Southern New England
1977,Fall,GB,1,124,1,124,25599,-0.5910295609269088,-0.6000295609269091,-0.5820295609269088,length,0.00459183673469393,0.06617234977839248,Georges Bank,11.672692993388477,11.364273827197954,0.30841916619052157,96097409.71596192,Georges Bank
1977,Fall,GoM,1,127,2,127,19606,-0.38718545839394025,-0.39918545839394026,-0.3751854583939398,length,0.00612244897959195,0.03318893707925458,Gulf of Maine,7.296577942830976,7.58698901219138,-0.2904110693604043,346309447.7715057,Gulf of Maine
1977,Fall,MAB,1,148,1,148,71479,-1.1185106020669522,-1.1235106020669523,-1.1135106020669523,length,0.00255102040816321,0.26518168858478014,Mid-Atlantic Bight,13.267140324765183,14.421963910975771,-1.1548235862105898,121519.85548226708,Mid-Atlantic Bight
1977,Fall,SNE,1,126,1,126,40278,-1.0910003980210108,-1.0980003980210111,-1.0840003980210111,length,0.00357142857142851,0.2555973527219574,Southern New England,12.662296861532168,11.91513307981422,0.7471637817179477,67223725.34618175,Southern New England
1977,Spring,GB,1,138,3,138,13485,-0.4964044270357473,-0.5094044270357472,-0.4834044270357474,length,0.00663265306122443,0.04595976461190541,Georges Bank,6.545249123993611,6.301109876470461,0.24413924752315008,96097409.71596192,Georges Bank
1977,Spring,GoM,1,134,3,134,35059,-0.6283306809906729,-0.6363306809906728,-0.6203306809906728,length,0.00408163265306122,0.07183148001748944,Gulf of Maine,5.846221043761372,6.624192595080466,-0.7779715513190935,346309447.7715057,Gulf of Maine
1977,Spring,MAB,1,117,1,117,24477,-0.7451059474960378,-0.7541059474960377,-0.7361059474960374,length,0.00459183673469393,0.1077129467430258,Mid-Atlantic Bight,7.952035135242883,8.445150233826018,-0.49311509858313496,121519.85548226708,Mid-Atlantic Bight
1977,Spring,SNE,1,120,2,120,11038,-0.4521967130599732,-0.4671967130599737,-0.4371967130599739,length,0.00765306122448974,0.04289252051694818,Southern New England,6.415052871515496,6.976838513185743,-0.5617856416702462,67223725.34618175,Southern New England
1978,Fall,GB,1,111,1,111,54989,-0.6685401512828338,-0.6745401512828333,-0.6625401512828333,length,0.00306122448979592,0.08806805548815318,Georges Bank,11.513106505662924,11.364273827197954,0.14883267846497006,111622558.8752688,Georges Bank
1978,Fall,GoM,1,147,1,147,30797,-0.5076486330620025,-0.5156486330620025,-0.49964863306200247,length,0.00408163265306122,0.04614226621070663,Gulf of Maine,6.8328676893049884,7.58698901219138,-0.7541213228863919,357083259.2527962,Gulf of Maine
1978,Fall,MAB,1,131,2,131,16640,-0.9725596863285064,-0.9825596863285062,-0.9625596863285066,length,0.00510204081632642,0.19170556131621225,Mid-Atlantic Bight,14.265659562936031,14.421963910975771,-0.1563043480397397,61870304.43310472,Mid-Atlantic Bight
1978,Fall,SNE,1,107,1,107,53790,-0.9620998716627832,-0.9680998716627828,-0.9560998716627828,length,0.00306122448979592,0.19561211969103032,Southern New England,12.077970094506746,11.91513307981422,0.16283701469252598,165595099.55721912,Southern New England
1978,Spring,GB,1,117,1,117,11742,-0.3014038653205633,-0.3174038653205633,-0.2854038653205633,length,0.00816326530612245,0.02601838795299324,Georges Bank,6.087481248698418,6.301109876470461,-0.21362862777204317,111622558.8752688,Georges Bank
1978,Spring,GoM,1,132,1,132,8905,-0.4103652642069187,-0.427365264206919,-0.3933652642069187,length,0.00867346938775516,0.03510209698885567,Gulf of Maine,5.723111102901887,6.624192595080466,-0.9010814921785784,357083259.2527962,Gulf of Maine
1978,Spring,MAB,1,117,2,117,49173,-0.7613126765008664,-0.767312676500866,-0.755312676500866,length,0.00306122448979592,0.11278119155064556,Mid-Atlantic Bight,8.9670390632392,8.445150233826018,0.5218888294131823,61870304.43310472,Mid-Atlantic Bight
1978,Spring,SNE,1,111,2,111,51004,-0.72010015907277,-0.7261001590727694,-0.7141001590727694,length,0.00306122448979592,0.10227726015581348,Southern New England,6.906781934961168,6.976838513185743,-0.070056578224575,165595099.55721912,Southern New England
1979,Fall,GB,1,112,1,112,50733,-0.49895208012361264,-0.5059520801236128,-0.491952080123613,length,0.00357142857142851,0.05200039541735764,Georges Bank,10.478005349475184,11.364273827197954,-0.8862684777227692,127397840.6049707,Georges Bank
1979,Fall,GoM,1,134,1,134,29058,-0.4662902255685554,-0.4752902255685556,-0.45729022556855536,length,0.00459183673469393,0.04217750268968581,Gulf of Maine,6.901917830759596,7.58698901219138,-0.685071181431784,405438329.4088628,Gulf of Maine
1979,Fall,MAB,1,181,1,181,51451,-1.0829097718668212,-1.087909771866821,-1.0779097718668211,length,0.00255102040816321,0.23678688371317969,Mid-Atlantic Bight,13.272415983770813,14.421963910975771,-1.1495479272049618,29571722.680609576,Mid-Atlantic Bight
1979,Fall,SNE,1,113,1,113,82256,-0.9367740364266024,-0.9417740364266018,-0.931774036426602,length,0.00255102040816321,0.18149280976209867,Southern New England,10.930881338388817,11.91513307981422,-0.9842517414254032,159358828.83794615,Southern New England
1979,Spring,GB,1,127,1,127,20806,-0.658085445745982,-0.6680854457459819,-0.6480854457459824,length,0.00510204081632642,0.08064256010831888,Georges Bank,5.466440964946701,6.301109876470461,-0.8346689115237602,127397840.6049707,Georges Bank
1979,Spring,GoM,1,134,2,134,16834,-0.5943927705077637,-0.6053927705077635,-0.5833927705077633,length,0.00561224489795924,0.0644773054467782,Gulf of Maine,5.67686030238142,6.624192595080466,-0.9473322926990456,405438329.4088628,Gulf of Maine
1979,Spring,MAB,1,111,1,111,38517,-0.9769970682648176,-0.9839970682648178,-0.969997068264818,length,0.00357142857142851,0.20104156268084797,Mid-Atlantic Bight,8.119956387210783,8.445150233826018,-0.3251938466152353,29571722.680609576,Mid-Atlantic Bight
1979,Spring,SNE,1,149,2,149,19649,-0.8862061622865539,-0.8952061622865535,-0.8772061622865532,length,0.00459183673469393,0.14831608787355224,Southern New England,6.235113574251137,6.976838513185743,-0.7417249389346052,159358828.83794615,Southern New England
1980,Fall,GB,1,124,2,124,38467,-0.9328226092777334,-0.939822609277734,-0.9258226092777342,length,0.00357142857142851,0.1756776533915242,Georges Bank,10.916423133891884,11.364273827197954,-0.4478506933060693,156379801.38023305,Georges Bank
1980,Fall,GoM,1,128,2,128,15699,-0.508537953337633,-0.5205379533376333,-0.4965379533376328,length,0.00612244897959195,0.04987134645646018,Gulf of Maine,7.374583509514998,7.58698901219138,-0.2124055026763827,475976960.04513747,Gulf of Maine
1980,Fall,MAB,1,186,1,186,35561,-1.1818338828234871,-1.1888338828234877,-1.1748338828234877,length,0.00357142857142851,0.2964635166677857,Mid-Atlantic Bight,11.94383073284806,14.421963910975771,-2.478133178127713,40552651.13368314,Mid-Atlantic Bight
1980,Fall,SNE,1,147,1,147,63374,-1.0714344846296808,-1.0764344846296805,-1.0664344846296805,length,0.00255102040816321,0.238218325133016,Southern New England,11.12429868844356,11.91513307981422,-0.7908343913706588,175582275.56066886,Southern New England
1980,Spring,GB,1,169,3,169,18696,-0.5581798598741657,-0.5681798598741654,-0.5481798598741658,length,0.00510204081632642,0.0511039969854729,Georges Bank,6.081413030324581,6.301109876470461,-0.21969684614588036,156379801.38023305,Georges Bank
1980,Spring,GoM,1,126,2,126,11981,-0.5155978555753661,-0.5295978555753655,-0.5015978555753655,length,0.00714285714285715,0.05148088546008026,Gulf of Maine,5.859807022604419,6.624192595080466,-0.7643855724760469,475976960.04513747,Gulf of Maine
1980,Spring,MAB,1,124,2,124,50729,-0.8351644457599545,-0.8411644457599539,-0.8291644457599538,length,0.00306122448979592,0.13584007049278762,Mid-Atlantic Bight,7.125228766534548,8.445150233826018,-1.3199214672914703,40552651.13368314,Mid-Atlantic Bight
1980,Spring,SNE,1,122,1,122,51534,-0.6471231254086629,-0.6531231254086625,-0.6411231254086625,length,0.00306122448979592,0.07933583505056721,Southern New England,6.07381566210545,6.976838513185743,-0.9030228510802925,175582275.56066886,Southern New England
1981,Fall,GB,1,109,1,109,26570,-0.6454213761273174,-0.6544213761273174,-0.6364213761273172,length,0.00459183673469393,0.08289397652636409,Georges Bank,10.809737317703815,11.364273827197954,-0.5545365094941381,127144361.8683703,Georges Bank
1981,Fall,GoM,1,135,3,135,11732,-0.6109697111853969,-0.6239697111853966,-0.5979697111853968,length,0.00663265306122443,0.06775617197555366,Gulf of Maine,7.039715994241452,7.58698901219138,-0.5472730179499283,406571779.3097132,Gulf of Maine
1981,Fall,MAB,1,170,1,170,45555,-1.022434075124646,-1.0284340751246464,-1.0164340751246463,length,0.00306122448979592,0.2061440799424508,Mid-Atlantic Bight,12.52003527015004,14.421963910975771,-1.901928640825732,42214045.992978424,Mid-Atlantic Bight
1981,Fall,SNE,1,109,1,109,62696,-0.83275714043794,-0.8377571404379403,-0.8277571404379405,length,0.00255102040816321,0.1403611741666006,Southern New England,11.270916120098676,11.91513307981422,-0.6442169597155427,147646185.99679235,Southern New England
1981,Spring,GB,1,120,2,120,22896,-0.2963565051695269,-0.30735650516952706,-0.2853565051695268,length,0.00561224489795924,0.02509393197835475,Georges Bank,5.9987348082333485,6.301109876470461,-0.30237506823711247,127144361.8683703,Georges Bank
1981,Spring,GoM,1,125,3,125,28962,-0.6611248509009652,-0.6691248509009649,-0.6531248509009648,length,0.00408163265306122,0.08194110420717841,Gulf of Maine,5.510634351656247,6.624192595080466,-1.1135582434242188,406571779.3097132,Gulf of Maine
1981,Spring,MAB,1,114,2,114,57961,-0.8263126838393731,-0.8323126838393731,-0.8203126838393731,length,0.00306122448979592,0.13607050555256758,Mid-Atlantic Bight,7.529529646017222,8.445150233826018,-0.915620587808796,42214045.992978424,Mid-Atlantic Bight
1981,Spring,SNE,1,114,2,114,48751,-0.6870210805239346,-0.6930210805239345,-0.6810210805239345,length,0.00306122448979592,0.09196621896878723,Southern New England,6.142726950003577,6.976838513185743,-0.8341115631821658,147646185.99679235,Southern New England
1982,Fall,GB,1,113,2,113,21260,-0.7764367229226905,-0.7864367229226907,-0.7664367229226912,length,0.00510204081632642,0.11908438914767962,Georges Bank,10.90921616441738,11.364273827197954,-0.4550576627805736,128731073.52893344,Georges Bank
1982,Fall,GoM,1,115,1,115,36826,-0.7554546929398048,-0.7624546929398046,-0.7484546929398048,length,0.00357142857142851,0.11161087053815752,Gulf of Maine,6.6083745794070685,7.58698901219138,-0.9786144327843118,321051100.1190889,Gulf of Maine
