est_year,season,survey_area,xmin_fit,xmax_fit,xmin_actual,xmax_actual,n,b,confMin,confMax,spectra_type,stdErr,C,area_titles,bot_temp,overall_avg_btemp,bot_temp_anom,total_weight_lb,area
1994,Spring,GoM,1,112,2,112,13505,-0.3971398667717165,-0.41113986677171654,-0.3831398667717165,length,0.00714285714285715,0.037226017802104563,Gulf of Maine,7.425330807684799,6.624192595080466,0.8011382126043332,226413342.28790623,Gulf of Maine
1994,Spring,MAB,1,105,2,105,31050,-0.5327386295166534,-0.5417386295166531,-0.5237386295166528,length,0.00459183673469393,0.05991448483242417,Mid-Atlantic Bight,7.826897354101208,8.445150233826018,-0.6182528797248104,605523336.0493478,Mid-Atlantic Bight
1994,Spring,SNE,1,105,1,105,23915,-0.5138434220095418,-0.5238434220095414,-0.5038434220095418,length,0.00510204081632642,0.05647998608499575,Southern New England,6.751138737457457,6.976838513185743,-0.2256997757282857,133329022.97052623,Southern New England
1995,Fall,GB,1,115,1,115,26766,-0.8295150585576341,-0.8375150585576341,-0.8215150585576341,length,0.00408163265306122,0.13687794442826529,Georges Bank,12.329889863900233,11.364273827197954,0.9656160367022792,70042941.23686618,Georges Bank
1995,Fall,GoM,1,127,1,127,44053,-0.6849463747389868,-0.6919463747389867,-0.6779463747389869,length,0.00357142857142851,0.08750120993088567,Gulf of Maine,8.150950327290795,7.58698901219138,0.5639613150994149,271738806.9395939,Gulf of Maine
1995,Fall,MAB,1,155,1,155,76195,-0.986105404269946,-0.9901054042699458,-0.9821054042699452,length,0.00204081632653072,0.19141178706717987,Mid-Atlantic Bight,15.81638822126143,14.421963910975771,1.3944243102856575,799256281.7229925,Mid-Atlantic Bight
1995,Fall,SNE,1,120,1,120,40029,-1.093188627541494,-1.100188627541494,-1.0861886275414945,length,0.00357142857142851,0.25892511575014937,Southern New England,12.53127635676113,11.91513307981422,0.6161432769469091,175723521.58509308,Southern New England
1995,Spring,GB,1,112,1,112,15851,-0.5688523327418331,-0.5808523327418329,-0.5568523327418324,length,0.00612244897959195,0.06485929133359025,Georges Bank,6.699696724554299,6.301109876470461,0.3985868480838377,70042941.23686618,Georges Bank
1995,Spring,GoM,1,127,3,127,16975,-0.6655956047732436,-0.6765956047732438,-0.6545956047732435,length,0.00561224489795924,0.08251452248206509,Gulf of Maine,7.389617916418949,6.624192595080466,0.7654253213384834,271738806.9395939,Gulf of Maine
1995,Spring,MAB,1,167,1,167,15579,-0.7364801004490168,-0.7474801004490166,-0.7254801004490163,length,0.00561224489795924,0.09238571319754196,Mid-Atlantic Bight,8.864767366558278,8.445150233826018,0.41961713273225953,799256281.7229925,Mid-Atlantic Bight
1995,Spring,SNE,1,102,1,102,19028,-0.6843165691282744,-0.6953165691282743,-0.6733165691282741,length,0.00561224489795924,0.09548580658863048,Southern New England,7.471211287217835,6.976838513185743,0.494372774032092,175723521.58509308,Southern New England
1996,Fall,GB,1,102,2,102,14390,-0.5181599120927521,-0.5311599120927522,-0.50515991209275235,length,0.00663265306122443,0.05815179851517899,Georges Bank,9.532117822194715,11.364273827197954,-1.8321560050032384,87339361.01089016,Georges Bank
1996,Fall,GoM,1,105,2,105,22299,-0.4799388579044036,-0.4909388579044034,-0.4689388579044031,length,0.00561224489795924,0.05073901970917519,Gulf of Maine,7.819386573418667,7.58698901219138,0.2323975612272866,272889403.6635198,Gulf of Maine
1996,Fall,MAB,1,119,1,119,58141,-0.8462441423181736,-0.8512441423181736,-0.8412441423181738,length,0.00255102040816321,0.14169702271187903,Mid-Atlantic Bight,12.680094743927294,14.421963910975771,-1.7418691670484794,695637145.2657586,Mid-Atlantic Bight
1996,Fall,SNE,1,187,1,187,42723,-1.0634523530448825,-1.0694523530448818,-1.0574523530448818,length,0.00306122448979592,0.22464215407542656,Southern New England,9.939460365053447,11.91513307981422,-1.9756727147607729,204531004.14765272,Southern New England
1996,Spring,GB,1,104,3,104,23833,-0.2712210187583414,-0.28322101875834127,-0.2592210187583408,length,0.00612244897959195,0.02556208344716149,Georges Bank,5.889813220719438,6.301109876470461,-0.41129665575102337,87339361.01089016,Georges Bank
1996,Spring,GoM,1,113,2,113,11006,-0.3965001888586834,-0.412500188858683,-0.380500188858683,length,0.00816326530612245,0.03693539475213841,Gulf of Maine,7.400760248599899,6.624192595080466,0.7765676535194332,272889403.6635198,Gulf of Maine
1996,Spring,MAB,1,118,2,118,25505,-0.4059857234940523,-0.4159857234940523,-0.3959857234940527,length,0.00510204081632642,0.03710059933093947,Mid-Atlantic Bight,7.173931620826443,8.445150233826018,-1.2712186129995748,695637145.2657586,Mid-Atlantic Bight
1996,Spring,SNE,1,97,2,97,27246,-0.3759699810396551,-0.3859699810396551,-0.3659699810396555,length,0.00510204081632642,0.03811984174783385,Southern New England,5.848701781229248,6.976838513185743,-1.128136731956495,204531004.14765272,Southern New England
1997,Fall,GB,1,107,1,107,19996,-0.6523226825582347,-0.6623226825582345,-0.6423226825582349,length,0.00510204081632642,0.08528664773122895,Georges Bank,11.397973843364577,11.364273827197954,0.03370001616662144,89213428.05063123,Georges Bank
1997,Fall,GoM,1,126,1,126,21621,-0.5322007764844235,-0.5422007764844237,-0.5222007764844241,length,0.00510204081632642,0.05435605963463714,Gulf of Maine,7.861258130887075,7.58698901219138,0.2742691186956945,273377608.7727549,Gulf of Maine
1997,Fall,MAB,1,175,1,175,13591,-1.1813385383388582,-1.1923385383388585,-1.170338538338858,length,0.00561224489795924,0.29823854270445715,Mid-Atlantic Bight,13.95773388779976,14.421963910975771,-0.4642300231760128,605655844.2214836,Mid-Atlantic Bight
1997,Fall,SNE,1,124,1,124,60349,-1.1608613972918356,-1.1658613972918357,-1.1558613972918357,length,0.00255102040816321,0.2981790607322807,Southern New England,11.793019701376446,11.91513307981422,-0.12211337843777414,212850568.4908976,Southern New England
1997,Spring,GB,1,96,3,96,13195,-0.08545034750826927,-0.10345034750826888,-0.06745034750826928,length,0.00918367346938765,0.01429077034768197,Georges Bank,6.062828551701935,6.301109876470461,-0.2382813247685256,89213428.05063123,Georges Bank
1997,Spring,GoM,1,109,2,109,37241,-0.5992921008900717,-0.6072921008900716,-0.5912921008900716,length,0.00408163265306122,0.0721659642430138,Gulf of Maine,7.240308309389812,6.624192595080466,0.6161157143093465,273377608.7727549,Gulf of Maine
1997,Spring,MAB,1,109,2,109,39036,-0.935832143719878,-0.9428321437198784,-0.9288321437198784,length,0.00357142857142851,0.182681725541541,Mid-Atlantic Bight,9.970389310200888,8.445150233826018,1.52523907637487,605655844.2214836,Mid-Atlantic Bight
1997,Spring,SNE,1,97,2,97,24986,-0.46052309960486826,-0.4705230996048684,-0.4505230996048688,length,0.00510204081632642,0.0499596774433837,Southern New England,7.721582095421138,6.976838513185743,0.7447435822353956,212850568.4908976,Southern New England
1998,Fall,GB,1,122,1,122,26916,-0.7578680914418809,-0.765868091441881,-0.7498680914418809,length,0.00408163265306122,0.1100509981111668,Georges Bank,10.328975356448725,11.364273827197954,-1.035298470749229,145326809.45432845,Georges Bank
1998,Fall,GoM,1,98,2,98,41094,-0.46332768580818656,-0.47132768580818674,-0.4553276858081867,length,0.00408163265306122,0.05009949324974895,Gulf of Maine,6.672216577671119,7.58698901219138,-0.9147724345202616,194628603.59426332,Gulf of Maine
1998,Fall,MAB,1,166,1,166,51838,-1.114622717655264,-1.1196227176552638,-1.109622717655264,length,0.00255102040816321,0.25849514296242154,Mid-Atlantic Bight,13.571624689743023,14.421963910975771,-0.8503392212327476,640898515.3068919,Mid-Atlantic Bight
1998,Fall,SNE,1,110,1,110,37769,-1.016305369283227,-1.0233053692832272,-1.0093053692832274,length,0.00357142857142851,0.22100102939547753,Southern New England,9.913475383774058,11.91513307981422,-2.001657696040162,170627008.27221316,Southern New England
1998,Spring,GB,1,124,2,124,10031,-0.2389694822212928,-0.2569694822212929,-0.2209694822212933,length,0.00918367346938765,0.01992830430637661,Georges Bank,5.835254482021915,6.301109876470461,-0.4658553944485462,145326809.45432845,Georges Bank
1998,Spring,GoM,1,125,1,125,31791,-0.6735917339825015,-0.6815917339825015,-0.6655917339825015,length,0.00408163265306122,0.08510005976767174,Gulf of Maine,6.423215838711141,6.624192595080466,-0.20097675636932433,194628603.59426332,Gulf of Maine
1998,Spring,MAB,1,116,2,116,31562,-0.9425365786571784,-0.9505365786571788,-0.9345365786571788,length,0.00408163265306122,0.1829420267817597,Mid-Atlantic Bight,7.850372840478448,8.445150233826018,-0.5947773933475702,640898515.3068919,Mid-Atlantic Bight
1998,Spring,SNE,1,94,1,94,24516,-0.6342493864312099,-0.64424938643121,-0.6242493864312104,length,0.00510204081632642,0.08568945487153247,Southern New England,6.204928696457503,6.976838513185743,-0.7719098167282397,170627008.27221316,Southern New England
1999,Fall,GB,1,117,1,117,46682,-1.109927140651181,-1.115927140651181,-1.103927140651181,length,0.00306122448979592,0.269725439172137,Georges Bank,13.298922858428636,11.364273827197954,1.9346490312306823,103073858.76425904,Georges Bank
1999,Fall,GoM,1,112,2,112,47146,-0.6052801579228506,-0.6122801579228505,-0.5982801579228507,length,0.00357142857142851,0.07256252345911332,Gulf of Maine,8.253344055637786,7.58698901219138,0.6663550434464058,225252583.668383,Gulf of Maine
1999,Fall,MAB,1,170,1,170,59913,-1.264737829201007,-1.2697378292010066,-1.2597378292010069,length,0.00255102040816321,0.3561909911001476,Mid-Atlantic Bight,16.81115322222474,14.421963910975771,2.389189311248966,502172830.73305845,Mid-Atlantic Bight
1999,Fall,SNE,1,122,1,122,78518,-1.167771251832897,-1.1727712518328968,-1.162771251832897,length,0.00255102040816321,0.3031927485939064,Southern New England,13.128017337249338,11.91513307981422,1.2128842574351175,186439546.32699504,Southern New England
1999,Spring,GB,1,122,4,122,17565,-0.4106336544005902,-0.4226336544005904,-0.3986336544005899,length,0.00612244897959195,0.03690924993428544,Georges Bank,6.873922884295877,6.301109876470461,0.5728130078254159,103073858.76425904,Georges Bank
1999,Spring,GoM,1,155,1,155,15792,-0.681037838697233,-0.6920378386972335,-0.6700378386972332,length,0.00561224489795924,0.07981794733767217,Gulf of Maine,6.599113874358119,6.624192595080466,-0.0250787207223464,225252583.668383,Gulf of Maine
1999,Spring,MAB,1,161,1,161,39522,-1.0602021935181585,-1.066202193518158,-1.054202193518158,length,0.00306122448979592,0.22842941076958104,Mid-Atlantic Bight,8.933112367587439,8.445150233826018,0.48796213376142106,502172830.73305845,Mid-Atlantic Bight
1999,Spring,SNE,1,99,1,99,59440,-0.8094636387365356,-0.8154636387365355,-0.8034636387365355,length,0.00306122448979592,0.1360813788787457,Southern New England,7.752720457335022,6.976838513185743,0.7758819441492797,186439546.32699504,Southern New England
2000,Fall,GB,1,123,2,123,27200,-0.923435863967069,-0.931435863967069,-0.915435863967069,length,0.00408163265306122,0.17186924689440758,Georges Bank,11.387667054411354,11.364273827197954,0.02339322721340053,128304800.6453032,Georges Bank
2000,Fall,GoM,1,114,2,114,33657,-0.455538021947914,-0.4645380219479142,-0.446538021947914,length,0.00459183673469393,0.04470230603564342,Gulf of Maine,7.9370715783503405,7.58698901219138,0.35008256615896016,205750278.2100087,Gulf of Maine
2000,Fall,MAB,1,186,1,186,62450,-1.2539211814070508,-1.2589211814070511,-1.248921181407051,length,0.00255102040816321,0.3456078492064686,Mid-Atlantic Bight,14.69738955677199,14.421963910975771,0.27542564579621676,466140991.6863319,Mid-Atlantic Bight
2000,Fall,SNE,1,112,1,112,77499,-1.1632405196449749,-1.168240519644975,-1.1582405196449752,length,0.00255102040816321,0.30392790688733384,Southern New England,11.632927740445956,11.91513307981422,-0.2822053393682644,196203439.7741671,Southern New England
2000,Spring,GB,1,128,1,128,24217,-0.5944651060309774,-0.6034651060309772,-0.585465106030977,length,0.00459183673469393,0.06589808401675758,Georges Bank,7.492422744037282,6.301109876470461,1.191312867566821,128304800.6453032,Georges Bank
2000,Spring,GoM,1,127,1,127,36242,-0.6264073461114781,-0.6334073461114778,-0.619407346111478,length,0.00357142857142851,0.07312532641985624,Gulf of Maine,7.30425751625657,6.624192595080466,0.6800649211761041,205750278.2100087,Gulf of Maine
2000,Spring,MAB,1,149,1,149,35897,-0.9681442954692686,-0.9751442954692684,-0.9611442954692686,length,0.00357142857142851,0.1843374020711248,Mid-Atlantic Bight,9.616509175786792,8.445150233826018,1.171358941960774,466140991.6863319,Mid-Atlantic Bight
2000,Spring,SNE,1,100,1,100,21340,-0.8733451003305445,-0.8833451003305441,-0.8633451003305446,length,0.00510204081632642,0.15994130523679118,Southern New England,8.257012747440095,6.976838513185743,1.2801742342543525,196203439.7741671,Southern New England
2001,Fall,GB,1,127,1,127,37290,-1.036899684808398,-1.0438996848083986,-1.0298996848083988,length,0.00357142857142851,0.22543218330388912,Georges Bank,11.781847352246311,11.364273827197954,0.4175735250483577,215898517.3685564,Georges Bank
2001,Fall,GoM,1,128,2,128,25904,-0.4791237199466098,-0.4891237199466092,-0.4691237199466096,length,0.00510204081632642,0.04521593232286231,Gulf of Maine,7.56373240841592,7.58698901219138,-0.02325660377546068,181124048.71463323,Gulf of Maine
2001,Fall,MAB,1,138,2,138,23641,-1.0280137447682418,-1.0360137447682414,-1.0200137447682414,length,0.00408163265306122,0.21728181399819657,Mid-Atlantic Bight,15.690889486542684,14.421963910975771,1.2689255755669109,581702070.1784478,Mid-Atlantic Bight
2001,Fall,SNE,1,138,2,138,51025,-1.043925347401966,-1.0499253474019663,-1.0379253474019663,length,0.00306122448979592,0.22570710485693604,Southern New England,12.713857278745891,11.91513307981422,0.7987241989316711,178511672.51195607,Southern New England
2001,Spring,GB,1,116,1,116,23181,-0.5030597162322485,-0.5130597162322488,-0.4930597162322492,length,0.00510204081632642,0.05168486321106804,Georges Bank,6.584225673461316,6.301109876470461,0.2831157969908551,215898517.3685564,Georges Bank
2001,Spring,GoM,1,116,1,116,28987,-0.5417703964855897,-0.5507703964855897,-0.5327703964855894,length,0.00459183673469393,0.05851697142009154,Gulf of Maine,7.049815657765618,6.624192595080466,0.425623062685152,181124048.71463323,Gulf of Maine
2001,Spring,MAB,1,126,1,126,32256,-0.8215992061239306,-0.8285992061239305,-0.8145992061239307,length,0.00357142857142851,0.13024060554354316,Mid-Atlantic Bight,7.553638023181621,8.445150233826018,-0.8915122106443967,581702070.1784478,Mid-Atlantic Bight
2001,Spring,SNE,1,101,1,101,31176,-0.7312615736640005,-0.7392615736640007,-0.7232615736640007,length,0.00408163265306122,0.10939834071404549,Southern New England,6.9607239862543,6.976838513185743,-0.01611452693144244,178511672.51195607,Southern New England
2002,Fall,GB,1,130,1,130,32635,-0.7645682701006327,-0.7715682701006323,-0.7575682701006325,length,0.00357142857142851,0.1097329328436988,Georges Bank,12.5313288053519,11.364273827197954,1.1670549781539457,142183437.92645255,Georges Bank
2002,Fall,GoM,1,130,1,130,44240,-0.5649029905877536,-0.5719029905877542,-0.5579029905877544,length,0.00357142857142851,0.05949440764882901,Gulf of Maine,8.212129466998597,7.58698901219138,0.6251404548072168,196558376.5403216,Gulf of Maine
2002,Fall,MAB,1,162,1,162,66922,-1.0913816828270633,-1.0963816828270634,-1.0863816828270636,length,0.00255102040816321,0.24577500602083763,Mid-Atlantic Bight,15.515063407506204,14.421963910975771,1.0930994965304317,448725723.0988356,Mid-Atlantic Bight
2002,Fall,SNE,1,110,2,110,80384,-1.2968991989305063,-1.3018991989305064,-1.2918991989305066,length,0.00255102040816321,0.3946511755292921,Southern New England,12.229716186731691,11.91513307981422,0.31458310691747293,169748770.80160767,Southern New England
2002,Spring,GB,1,129,1,129,20367,-0.46989813493859217,-0.48089813493859257,-0.45889813493859233,length,0.00561224489795924,0.04364046299400179,Georges Bank,6.983984133052701,6.301109876470461,0.6828742565822399,142183437.92645255,Georges Bank
2002,Spring,GoM,1,134,1,134,29447,-0.5751628653829465,-0.5831628653829464,-0.5671628653829464,length,0.00408163265306122,0.06059796938348228,Gulf of Maine,7.203254483667647,6.624192595080466,0.579061888587181,196558376.5403216,Gulf of Maine
2002,Spring,MAB,1,149,1,149,38650,-1.0249904534444172,-1.0309904534444168,-1.0189904534444167,length,0.00306122448979592,0.2125978543221629,Mid-Atlantic Bight,10.833099570903654,8.445150233826018,2.387949337077636,448725723.0988356,Mid-Atlantic Bight
2002,Spring,SNE,1,121,1,121,64464,-1.03606693139823,-1.0410669313982297,-1.0310669313982297,length,0.00255102040816321,0.2270692754690543,Southern New England,8.571847550276889,6.976838513185743,1.5950090370911465,169748770.80160767,Southern New England
2003,Fall,GB,1,121,1,121,42525,-0.8181415062340424,-0.8241415062340418,-0.8111415062340424,length,0.0033163265306121,0.1306397655272413,Georges Bank,11.21695167789435,11.364273827197954,-0.1473221493036032,157756863.13897887,Georges Bank
2003,Fall,GoM,1,127,1,127,42187,-0.5761720514270844,-0.5831720514270846,-0.5691720514270848,length,0.00357142857142851,0.06240074402381719,Gulf of Maine,7.397220331953322,7.58698901219138,-0.1897686802380587,197558212.31080037,Gulf of Maine
2003,Fall,MAB,1,167,1,167,49633,-1.003506669611682,-1.0085066696116822,-0.9985066696116824,length,0.00255102040816321,0.1971476393090926,Mid-Atlantic Bight,14.158946555205429,14.421963910975771,-0.26301735577034435,466661034.7125041,Mid-Atlantic Bight
2003,Fall,SNE,1,109,1,109,72093,-1.1414268320169398,-1.1464268320169395,-1.13642683201694,length,0.00255102040816321,0.29163451461215567,Southern New England,11.484480543565054,11.91513307981422,-0.4306525362491662,184940882.9749087,Southern New England
2003,Spring,GB,1,111,1,111,7767,-0.2475824335533845,-0.2685824335533846,-0.2265824335533848,length,0.01071428571428566,0.022400770250119,Georges Bank,5.603456308304019,6.301109876470461,-0.6976535681664418,157756863.13897887,Georges Bank
2003,Spring,GoM,1,133,1,133,21172,-0.6683721221358475,-0.6783721221358476,-0.6583721221358481,length,0.00510204081632642,0.08164005657006733,Gulf of Maine,6.5662483052967575,6.624192595080466,-0.05794428978370813,197558212.31080037,Gulf of Maine
2003,Spring,MAB,1,136,2,136,50227,-0.7756271420484696,-0.7816271420484697,-0.7696271420484697,length,0.00306122448979592,0.1115737530675029,Mid-Atlantic Bight,7.500264590141543,8.445150233826018,-0.9448856436844748,466661034.7125041,Mid-Atlantic Bight
2003,Spring,SNE,1,118,2,118,20365,-0.3940934052711735,-0.4050934052711739,-0.3820934052711733,length,0.00586734693877565,0.03563335669278453,Southern New England,5.742899179329209,6.976838513185743,-1.233939333856534,184940882.9749087,Southern New England
2004,Fall,GB,1,127,1,127,29019,-0.6242338903985395,-0.6322338903985392,-0.6162338903985392,length,0.00408163265306122,0.07263152708837087,Georges Bank,9.821495249873408,11.364273827197954,-1.5427785773245457,161967625.96260598,Georges Bank
2004,Fall,GoM,1,129,1,129,22123,-0.4905488088729666,-0.5005488088729662,-0.4805488088729666,length,0.00510204081632642,0.04677443516754249,Gulf of Maine,6.581052144991661,7.58698901219138,-1.0059368671997193,190476392.43012396,Gulf of Maine
2004,Fall,MAB,1,173,1,173,40790,-1.1549567353064594,-1.1609567353064594,-1.1489567353064594,length,0.00306122448979592,0.2817327083834647,Mid-Atlantic Bight,13.24071845681846,14.421963910975771,-1.1812454541573132,510600214.01780987,Mid-Atlantic Bight
2004,Fall,SNE,1,135,1,135,64316,-1.318626815090558,-1.3236268150905577,-1.313626815090558,length,0.00255102040816321,0.403078463424297,Southern New England,10.55183698860258,11.91513307981422,-1.363296091211641,183841913.75465012,Southern New England
2004,Spring,GB,1,108,1,108,15992,-0.4424525742823629,-0.4554525742823632,-0.4294525742823634,length,0.00663265306122443,0.04422876586621374,Georges Bank,5.162019939407165,6.301109876470461,-1.1390899370632956,161967625.96260598,Georges Bank
2004,Spring,GoM,1,125,1,125,25109,-0.6283401350791713,-0.6373401350791714,-0.6193401350791712,length,0.00459183673469393,0.07408884055733221,Gulf of Maine,6.002001214808151,6.624192595080466,-0.6221913802723149,190476392.43012396,Gulf of Maine
2004,Spring,MAB,1,123,2,123,95351,-0.9073264746110824,-0.9113264746110824,-0.9033264746110818,length,0.00204081632653072,0.16490178572886802,Mid-Atlantic Bight,6.642061309440175,8.445150233826018,-1.8030889243858432,510600214.01780987,Mid-Atlantic Bight
2004,Spring,SNE,1,94,2,94,18155,-0.6282216614793901,-0.6392216614793904,-0.6172216614793902,length,0.00561224489795924,0.08421567787202362,Southern New England,5.531359332723925,6.976838513185743,-1.4454791804618177,183841913.75465012,Southern New England
2005,Fall,GB,1,133,1,133,25183,-0.5748413798330537,-0.583841379833054,-0.5658413798330537,length,0.00459183673469393,0.06075551390271322,Georges Bank,11.049019199996216,11.364273827197954,-0.3152546272017389,131012904.80611816,Georges Bank
2005,Fall,GoM,1,130,2,130,24932,-0.4367372448939317,-0.4467372448939315,-0.42673724489393194,length,0.00510204081632642,0.03880997855879423,Gulf of Maine,7.419403331305067,7.58698901219138,-0.16758568088631343,185089071.23765096,Gulf of Maine
2005,Fall,MAB,1,172,1,172,40474,-1.0359230667082877,-1.041923066708287,-1.029923066708287,length,0.00306122448979592,0.21278404510735005,Mid-Atlantic Bight,14.229231357212765,14.421963910975771,-0.19273255376300824,411644854.1729096,Mid-Atlantic Bight
2005,Fall,SNE,1,109,1,109,48759,-1.0297838807411095,-1.0357838807411093,-1.0237838807411093,length,0.00306122448979592,0.2283969830489549,Southern New England,11.296267344163253,11.91513307981422,-0.6188657356509673,245995850.43347627,Southern New England
2005,Spring,GB,1,111,1,111,11111,-0.3990330517283685,-0.41503305172836846,-0.3830330517283684,length,0.00816326530612245,0.03767801204522144,Georges Bank,5.4604721898289394,6.301109876470461,-0.8406376866415215,131012904.80611816,Georges Bank
2005,Spring,GoM,1,123,1,123,14840,-0.5545057783843111,-0.5665057783843115,-0.542505778384311,length,0.00612244897959195,0.05914844254128407,Gulf of Maine,6.0363671868446565,6.624192595080466,-0.5878254082358092,185089071.23765096,Gulf of Maine
2005,Spring,MAB,1,124,2,124,46691,-0.7096169692792353,-0.7156169692792349,-0.7036169692792349,length,0.00306122448979592,0.0950798329469658,Mid-Atlantic Bight,7.21904045339271,8.445150233826018,-1.2261097804333083,411644854.1729096,Mid-Atlantic Bight
2005,Spring,SNE,1,98,1,98,13503,-0.6099547872994115,-0.6229547872994114,-0.5969547872994116,length,0.00663265306122443,0.07832947556006031,Southern New England,5.665460514695768,6.976838513185743,-1.3113779984899745,245995850.43347627,Southern New England
2006,Fall,GB,1,128,1,128,45778,-0.9246510354492846,-0.930651035449284,-0.918651035449284,length,0.00306122448979592,0.17071531491663958,Georges Bank,11.262873753981332,11.364273827197954,-0.10140007321662203,109842634.59707728,Georges Bank
2006,Fall,GoM,1,128,1,128,43260,-0.5117407071471225,-0.5187407071471228,-0.504740707147123,length,0.00357142857142851,0.0504024032391109,Gulf of Maine,8.105191284696756,7.58698901219138,0.5182022725053761,181163926.431085,Gulf of Maine
2006,Fall,MAB,1,175,1,175,46331,-1.190313346260056,-1.1963133462600557,-1.1843133462600557,length,0.00306122448979592,0.30411884886254825,Mid-Atlantic Bight,15.327805103078305,14.421963910975771,0.9058411921025318,484650714.4409709,Mid-Atlantic Bight
2006,Fall,SNE,1,123,1,123,152681,-1.2686663864624503,-1.2716663864624502,-1.26566638646245,length,0.00153061224489801,0.3703093836827947,Southern New England,12.503226470186428,11.91513307981422,0.5880933903722081,177342090.06435284,Southern New England
2006,Spring,GB,1,135,2,135,12852,-0.5977600769216919,-0.6107600769216921,-0.5847600769216923,length,0.00663265306122443,0.06495156684798181,Georges Bank,6.346321791699988,6.301109876470461,0.04521191522952694,109842634.59707728,Georges Bank
2006,Spring,GoM,1,114,2,114,12000,-0.501944408968957,-0.5159444089689571,-0.4879444089689571,length,0.00714285714285715,0.05199342549252087,Gulf of Maine,7.187817332339621,6.624192595080466,0.563624737259155,181163926.431085,Gulf of Maine
2006,Spring,MAB,1,105,2,105,62516,-0.7823285051244705,-0.7873285051244707,-0.7773285051244709,length,0.00255102040816321,0.12410393053240094,Mid-Atlantic Bight,9.690192596652777,8.445150233826018,1.2450423628267568,484650714.4409709,Mid-Atlantic Bight
2006,Spring,SNE,1,113,1,113,31356,-0.8228748782718707,-0.8308748782718709,-0.8148748782718709,length,0.00408163265306122,0.13518817513117937,Southern New England,8.088223172728645,6.976838513185743,1.1113846595429022,177342090.06435284,Southern New England
2007,Fall,GB,1,129,1,129,39621,-0.7734327835631706,-0.7804327835631706,-0.7664327835631708,length,0.00357142857142851,0.11286629978560445,Georges Bank,10.065378292399831,11.364273827197954,-1.298895534798122,97298125.03546272,Georges Bank
