survey_area,est_year,season,n_species,numlen_adj_total,mean_len_cm,med_len_cm,min_len_cm,max_len_cm,area_titles,bot_temp,overall_avg_btemp,bot_temp_anom,total_weight_lb,area
GoM,1988,Fall,53,17564,29.206843543611935,22,3,136,Gulf of Maine,7.7497880925810705,7.58698901219138,0.16279908038969015,241494780.76732755,Gulf of Maine
GoM,1988,Spring,56,15967,22.946389428195655,17,2,110,Gulf of Maine,6.765043658748895,6.624192595080466,0.14085106366842923,241494780.76732755,Gulf of Maine
GoM,1989,Fall,62,19146.999999999854,29.829671888214296,26,1,112,Gulf of Maine,7.435120972563022,7.58698901219138,-0.1518680396283587,212814340.74506608,Gulf of Maine
GoM,1989,Spring,54,13879.999999999933,22.993354603563745,18,1,125,Gulf of Maine,6.02373590144873,6.624192595080466,-0.6004566936317355,212814340.74506608,Gulf of Maine
GoM,1990,Fall,62,24133.999999999796,40.83077950014981,30,2,119,Gulf of Maine,7.734164384069068,7.58698901219138,0.1471753718776876,241576898.15481943,Gulf of Maine
GoM,1990,Spring,58,10390.000000000022,31.727679084265112,26,3,119,Gulf of Maine,6.372984212051113,6.624192595080466,-0.25120838302935233,241576898.15481943,Gulf of Maine
GoM,1991,Fall,56,20138.00000000001,34.89303667631334,28,2,114,Gulf of Maine,8.12404577723205,7.58698901219138,0.5370567650406697,290293345.4866287,Gulf of Maine
GoM,1991,Spring,56,8077.000000000034,25.92274025406137,19,4,131,Gulf of Maine,6.79491532910327,6.624192595080466,0.1707227340228039,290293345.4866287,Gulf of Maine
GoM,1992,Fall,55,22229,32.9634711413019,26,2,115,Gulf of Maine,6.609110535969612,7.58698901219138,-0.9778784762217684,304655559.8866239,Gulf of Maine
GoM,1992,Spring,59,22338,24.40137881636673,19,4,139,Gulf of Maine,5.654052596467333,6.624192595080466,-0.9701399986131324,304655559.8866239,Gulf of Maine
GoM,1993,Fall,61,19589.999999999935,24.86692950287323,23,2,118,Gulf of Maine,7.736252007304145,7.58698901219138,0.14926299511276486,272981481.1330265,Gulf of Maine
GoM,1993,Spring,57,13380,30.237219730941703,25,1,129,Gulf of Maine,6.229581513295915,6.624192595080466,-0.39461108178455095,272981481.1330265,Gulf of Maine
GoM,1994,Fall,62,22420,30.916681534344335,25,1,112,Gulf of Maine,8.317051427349694,7.58698901219138,0.7300624151583142,226413342.28790623,Gulf of Maine
GoM,1994,Spring,60,13344.999999999998,33.01414759153946,24,2,111,Gulf of Maine,7.425330807684799,6.624192595080466,0.8011382126043332,226413342.28790623,Gulf of Maine
GoM,1995,Fall,66,44053,22.96284021519533,23,1,126,Gulf of Maine,8.150950327290795,7.58698901219138,0.5639613150994149,271738806.9395939,Gulf of Maine
GoM,1995,Spring,60,16975,24.563534609720175,17,3,126,Gulf of Maine,7.389617916418949,6.624192595080466,0.7654253213384834,271738806.9395939,Gulf of Maine
GoM,1996,Fall,60,22299,26.341629669491905,24,2,104,Gulf of Maine,7.819386573418667,7.58698901219138,0.2323975612272866,272889403.6635198,Gulf of Maine
GoM,1996,Spring,58,11006,33.402962020715975,26,2,112,Gulf of Maine,7.400760248599899,6.624192595080466,0.7765676535194332,272889403.6635198,Gulf of Maine
GoM,1997,Fall,60,21621,30.832385181073956,26,1,125,Gulf of Maine,7.861258130887075,7.58698901219138,0.2742691186956945,273377608.7727549,Gulf of Maine
GoM,1997,Spring,60,37241,22.655943717945274,20,2,108,Gulf of Maine,7.240308309389812,6.624192595080466,0.6161157143093465,273377608.7727549,Gulf of Maine
GoM,1998,Fall,66,41094,24.43512434905339,22,2,97,Gulf of Maine,6.672216577671119,7.58698901219138,-0.9147724345202616,194628603.59426332,Gulf of Maine
GoM,1998,Spring,64,31791,23.715422603881603,16,1,124,Gulf of Maine,6.423215838711141,6.624192595080466,-0.20097675636932433,194628603.59426332,Gulf of Maine
GoM,1999,Fall,67,47146,24.934225597081408,23,2,111,Gulf of Maine,8.253344055637786,7.58698901219138,0.6663550434464058,225252583.668383,Gulf of Maine
GoM,1999,Spring,57,15792,26.04673252279635,22,1,154,Gulf of Maine,6.599113874358119,6.624192595080466,-0.0250787207223464,225252583.668383,Gulf of Maine
GoM,2000,Fall,67,33657,30.21439819354072,25,2,113,Gulf of Maine,7.9370715783503405,7.58698901219138,0.35008256615896016,205750278.2100087,Gulf of Maine
GoM,2000,Spring,63,36242,24.28196567518349,22,1,126,Gulf of Maine,7.30425751625657,6.624192595080466,0.6800649211761041,205750278.2100087,Gulf of Maine
GoM,2001,Fall,66,25904,32.22378783199506,26,2,127,Gulf of Maine,7.56373240841592,7.58698901219138,-0.02325660377546068,181124048.71463323,Gulf of Maine
GoM,2001,Spring,66,28987,25.36095491082209,23,1,115,Gulf of Maine,7.049815657765618,6.624192595080466,0.425623062685152,181124048.71463323,Gulf of Maine
GoM,2002,Fall,65,44240,28.82952079566004,25,1,129,Gulf of Maine,8.212129466998597,7.58698901219138,0.6251404548072168,196558376.5403216,Gulf of Maine
GoM,2002,Spring,65,29447,28.25506842802323,25,1,133,Gulf of Maine,7.203254483667647,6.624192595080466,0.579061888587181,196558376.5403216,Gulf of Maine
GoM,2003,Fall,65,42187,26.07009268257994,25,1,126,Gulf of Maine,7.397220331953322,7.58698901219138,-0.1897686802380587,197558212.31080037,Gulf of Maine
GoM,2003,Spring,60,20974.999999999975,23.996085174493615,20,1,132,Gulf of Maine,6.5662483052967575,6.624192595080466,-0.05794428978370813,197558212.31080037,Gulf of Maine
GoM,2004,Fall,68,22123,32.27026171857343,27,1,128,Gulf of Maine,6.581052144991661,7.58698901219138,-1.0059368671997193,190476392.43012396,Gulf of Maine
GoM,2004,Spring,61,25109,23.798518459516508,22,1,124,Gulf of Maine,6.002001214808151,6.624192595080466,-0.6221913802723149,190476392.43012396,Gulf of Maine
GoM,2005,Fall,68,24932,36.2216428686026,27,2,129,Gulf of Maine,7.419403331305067,7.58698901219138,-0.16758568088631343,185089071.23765096,Gulf of Maine
GoM,2005,Spring,51,14840,26.64898921832884,25,1,122,Gulf of Maine,6.0363671868446565,6.624192595080466,-0.5878254082358092,185089071.23765096,Gulf of Maine
GoM,2006,Fall,69,43260,33.90797503467407,25,1,127,Gulf of Maine,8.105191284696756,7.58698901219138,0.5182022725053761,181163926.431085,Gulf of Maine
GoM,2006,Spring,66,12000,31.1845,24,2,113,Gulf of Maine,7.187817332339621,6.624192595080466,0.563624737259155,181163926.431085,Gulf of Maine
GoM,2007,Fall,73,38594,31.34585686894336,24,1,140,Gulf of Maine,6.947087851781201,7.58698901219138,-0.6399011604101794,152483849.78888476,Gulf of Maine
GoM,2007,Spring,60,23030,25.3951367781155,22,2,110,Gulf of Maine,6.716049679533998,6.624192595080466,0.09185708445353225,152483849.78888476,Gulf of Maine
GoM,2008,Fall,72,34285,30.808371007729328,26,1,130,Gulf of Maine,6.992881130390625,7.58698901219138,-0.5941078818007552,168038134.65043786,Gulf of Maine
GoM,2008,Spring,63,27209,25.64269175640413,23,1,133,Gulf of Maine,6.488449307654655,6.624192595080466,-0.13574328742581088,168038134.65043786,Gulf of Maine
GoM,2009,Fall,68,42392.99999999979,25.49495840795139,19,1,125,Gulf of Maine,7.145660459220375,7.58698901219138,-0.44132855297100537,154248031.37979662,Gulf of Maine
GoM,2009,Spring,72,31559.000000000073,21.53957089197973,19,1,107,Gulf of Maine,6.613410577861017,6.624192595080466,-0.01078201721944882,154248031.37979662,Gulf of Maine
GoM,2010,Fall,71,45399.99999999983,25.155728125907885,23,1,128,Gulf of Maine,8.218822613533348,7.58698901219138,0.6318336013419676,112599140.0015282,Gulf of Maine
GoM,2010,Spring,71,46388.00000000063,20.520638012153764,15,1,132,Gulf of Maine,7.023003588099646,6.624192595080466,0.3988109930191808,112599140.0015282,Gulf of Maine
GoM,2011,Fall,67,50379.99999999995,25.275106826467113,23,1,125,Gulf of Maine,8.355227882317223,7.58698901219138,0.7682388701258427,118358962.9938558,Gulf of Maine
GoM,2011,Spring,69,32976.00000000004,24.258507015024676,22,1,127,Gulf of Maine,8.042593561590552,6.624192595080466,1.4184009665100863,118358962.9938558,Gulf of Maine
GoM,2012,Fall,77,78695.0000000013,30.429356923856655,24,1,141,Gulf of Maine,8.819582334309011,7.58698901219138,1.2325933221176308,110814838.17403404,Gulf of Maine
GoM,2012,Spring,69,57113.000000001426,21.749800094585957,18,1,124,Gulf of Maine,8.106801153402076,6.624192595080466,1.4826085583216102,110814838.17403404,Gulf of Maine
GoM,2013,Fall,68,62059.00000000044,30.078503284622027,24,1,125,Gulf of Maine,9.37665897647547,7.58698901219138,1.78966996428409,102686167.12530608,Gulf of Maine
GoM,2013,Spring,67,43297.99999999935,24.17982356637514,21,1,135,Gulf of Maine,7.555670244691998,6.624192595080466,0.9314776496115328,102686167.12530608,Gulf of Maine
GoM,2014,Fall,73,66890.99999999988,27.210697965737214,25,1,211,Gulf of Maine,8.78756664911225,7.58698901219138,1.2005776369208698,116541855.67046586,Gulf of Maine
GoM,2014,Spring,64,40089.99999999979,23.16754807693973,21,1,133,Gulf of Maine,7.939860243246497,6.624192595080466,1.3156676481660314,116541855.67046586,Gulf of Maine
GoM,2015,Fall,68,62844.00000000017,27.234409591281928,26,1,145,Gulf of Maine,8.742421874766421,7.58698901219138,1.155432862575041,105581919.60204768,Gulf of Maine
GoM,2015,Spring,73,70698.00000000077,22.833430907607195,24,1,129,Gulf of Maine,7.929472815926759,6.624192595080466,1.305280220846293,105581919.60204768,Gulf of Maine
GoM,2016,Fall,68,96679.99999999716,34.93031031337236,27,1,122,Gulf of Maine,9.428459485066982,7.58698901219138,1.841470472875602,110715695.63481437,Gulf of Maine
GoM,2016,Spring,63,62533.0000000006,31.304924370532365,27,1,117,Gulf of Maine,8.218121541706006,6.624192595080466,1.5939289466255406,110715695.63481437,Gulf of Maine
GoM,2017,Fall,58,54089.00000000046,35.26786400346685,27,1,127,Gulf of Maine,8.982953993433524,7.58698901219138,1.3959649812421435,116291845.0667924,Gulf of Maine
GoM,2017,Spring,59,40319.99999999974,27.230981404993457,25,1,131,Gulf of Maine,7.897124749349599,6.624192595080466,1.2729321542691334,116291845.0667924,Gulf of Maine
GoM,2018,Fall,62,28772.000000000153,28.41360585016732,25,1,134,Gulf of Maine,8.846908351331033,7.58698901219138,1.2599193391396524,105156065.04387788,Gulf of Maine
GoM,2018,Spring,55,18937.000000000124,24.22382510587572,23,1,133,Gulf of Maine,8.389193560520164,6.624192595080466,1.7650009654396983,105156065.04387788,Gulf of Maine
GoM,2019,Fall,64,31927.000000000706,28.680667107390057,26,1,126,Gulf of Maine,9.64186174874866,7.58698901219138,2.0548727365572796,73262855.40843308,Gulf of Maine
GoM,2019,Spring,66,28286.000000000357,25.77952481979445,23,1,137,Gulf of Maine,8.219224170845225,6.624192595080466,1.595031575764759,73262855.40843308,Gulf of Maine
MAB,1970,Fall,55,25772.99999999998,14.561558129055328,15,1,190,Mid-Atlantic Bight,13.839641797124068,14.421963910975771,-0.5823221138517045,8818.48,Mid-Atlantic Bight
MAB,1970,Spring,56,37954.999999999985,13.779715243905494,11,2,110,Mid-Atlantic Bight,8.150002995694127,8.445150233826018,-0.29514723813189114,8818.48,Mid-Atlantic Bight
MAB,1971,Fall,71,35413.00000000001,11.871155351137077,12,1,254,Mid-Atlantic Bight,13.118718570138675,14.421963910975771,-1.3032453408370976,22569.97315861396,Mid-Atlantic Bight
MAB,1971,Spring,63,38058.999999999985,16.533750600476385,12,1,126,Mid-Atlantic Bight,7.692081767598131,8.445150233826018,-0.7530684662278873,22569.97315861396,Mid-Atlantic Bight
MAB,1972,Fall,65,32532,9.882933368905183,10,1,160,Mid-Atlantic Bight,13.83053682551337,14.421963910975771,-0.5914270854624029,143854.82892035495,Mid-Atlantic Bight
MAB,1972,Spring,64,61881.000000000015,13.386241473946658,11,2,119,Mid-Atlantic Bight,8.373492366582349,8.445150233826018,-0.07165786724366896,143854.82892035495,Mid-Atlantic Bight
MAB,1973,Fall,71,42349,11.518046800694185,11,1,186,Mid-Atlantic Bight,13.559520145780924,14.421963910975771,-0.8624437651948487,680625.1905651211,Mid-Atlantic Bight
MAB,1973,Spring,61,78429.99999999971,25.28473649306124,23,2,109,Mid-Atlantic Bight,8.165143340631099,8.445150233826018,-0.2800068931949191,680625.1905651211,Mid-Atlantic Bight
MAB,1974,Fall,82,30857,9.462443078089448,11,1,134,Mid-Atlantic Bight,14.425368031024426,14.421963910975771,0.00340412004865342,128052.84771289292,Mid-Atlantic Bight
MAB,1974,Spring,74,41861,11.361603125700428,6,2,126,Mid-Atlantic Bight,9.757143502883975,8.445150233826018,1.3119932690579592,128052.84771289292,Mid-Atlantic Bight
MAB,1975,Fall,86,63186.000000000095,8.20235224416114,5,1,186,Mid-Atlantic Bight,13.871879704777836,14.421963910975771,-0.550084206197937,5093.993941957444,Mid-Atlantic Bight
MAB,1975,Spring,58,32206.000000000007,13.198131232165473,10,2,105,Mid-Atlantic Bight,8.601184106033644,8.445150233826018,0.156033872207626,5093.993941957444,Mid-Atlantic Bight
MAB,1976,Fall,100,83440,9.591251652330572,10,1,226,Mid-Atlantic Bight,12.960008870156072,14.421963910975771,-1.461955040819701,198862.7635020579,Mid-Atlantic Bight
MAB,1976,Spring,101,50529,12.345422387283197,10,1,120,Mid-Atlantic Bight,9.84756949147888,8.445150233826018,1.402419257652863,198862.7635020579,Mid-Atlantic Bight
MAB,1977,Fall,77,71389.99999999994,11.92964279858433,12,1,147,Mid-Atlantic Bight,13.267140324765183,14.421963910975771,-1.1548235862105898,121519.85548226708,Mid-Atlantic Bight
MAB,1977,Spring,84,24252.99999999999,19.230399923250417,17,1,116,Mid-Atlantic Bight,7.952035135242883,8.445150233826018,-0.49311509858313496,121519.85548226708,Mid-Atlantic Bight
MAB,1978,Fall,59,16569.000000000015,12.73541726345918,12,2,130,Mid-Atlantic Bight,14.265659562936031,14.421963910975771,-0.1563043480397397,61870304.43310472,Mid-Atlantic Bight
MAB,1978,Spring,69,48998.00000000005,20.787015714093172,14,2,116,Mid-Atlantic Bight,8.9670390632392,8.445150233826018,0.5218888294131823,61870304.43310472,Mid-Atlantic Bight
MAB,1979,Fall,72,51368.99999999995,11.805672890486866,11,1,180,Mid-Atlantic Bight,13.272415983770813,14.421963910975771,-1.1495479272049618,29571722.680609576,Mid-Atlantic Bight
MAB,1979,Spring,53,38345.00000000003,12.975690709596734,13,1,110,Mid-Atlantic Bight,8.119956387210783,8.445150233826018,-0.3251938466152353,29571722.680609576,Mid-Atlantic Bight
MAB,1980,Fall,55,35481.00000000005,10.789729259148425,11,1,185,Mid-Atlantic Bight,11.94383073284806,14.421963910975771,-2.478133178127713,40552651.13368314,Mid-Atlantic Bight
MAB,1980,Spring,80,50520.99999999993,17.344156482387866,16,2,123,Mid-Atlantic Bight,7.125228766534548,8.445150233826018,-1.3199214672914703,40552651.13368314,Mid-Atlantic Bight
MAB,1981,Fall,93,45438.99999999997,12.791745931586547,11,1,169,Mid-Atlantic Bight,12.52003527015004,14.421963910975771,-1.901928640825732,42214045.992978424,Mid-Atlantic Bight
MAB,1981,Spring,82,57718.99999999993,17.72988771740957,14,2,113,Mid-Atlantic Bight,7.529529646017222,8.445150233826018,-0.915620587808796,42214045.992978424,Mid-Atlantic Bight
MAB,1982,Fall,70,20464.999999999985,12.845751670486855,12,1,158,Mid-Atlantic Bight,14.19465429949109,14.421963910975771,-0.22730961148468332,28834238.95406694,Mid-Atlantic Bight
MAB,1982,Spring,79,34453.0000000001,20.606185905281425,11,2,110,Mid-Atlantic Bight,8.215907637735384,8.445150233826018,-0.2292425960906339,28834238.95406694,Mid-Atlantic Bight
MAB,1983,Fall,77,51430,10.749922463337082,11,1,195,Mid-Atlantic Bight,14.87771059770036,14.421963910975771,0.45574668672458785,29545042.486120556,Mid-Atlantic Bight
MAB,1983,Spring,63,18100.000000000015,35.59783697653994,20,3,112,Mid-Atlantic Bight,9.083805835169064,8.445150233826018,0.6386556013430464,29545042.486120556,Mid-Atlantic Bight
MAB,1984,Fall,76,40693.00000000001,11.030868558861084,11,2,153,Mid-Atlantic Bight,12.886608774212448,14.421963910975771,-1.5353551367633251,36133946.650253,Mid-Atlantic Bight
MAB,1984,Spring,69,29049,23.81631281394015,19,2,111,Mid-Atlantic Bight,7.3520358453717956,8.445150233826018,-1.0931143884542225,36133946.650253,Mid-Atlantic Bight
MAB,1985,Fall,101,58822.00000000007,12.352126135271975,11,1,186,Mid-Atlantic Bight,15.090057952401937,14.421963910975771,0.6680940414261638,27006304.127942126,Mid-Atlantic Bight
MAB,1985,Spring,62,55653,18.37909906024833,10,2,111,Mid-Atlantic Bight,9.061416349988022,8.445150233826018,0.616266116162004,27006304.127942126,Mid-Atlantic Bight
MAB,1986,Fall,91,34112.999999999956,11.11186304387261,11,1,172,Mid-Atlantic Bight,15.46742348194725,14.421963910975771,1.0454595709714771,28070688.975229505,Mid-Atlantic Bight
MAB,1986,Spring,64,30108,17.34718347283114,11,2,111,Mid-Atlantic Bight,9.3998678871878,8.445150233826018,0.9547176533617828,28070688.975229505,Mid-Atlantic Bight
MAB,1987,Fall,55,21718,12.685053872363936,11,1,123,Mid-Atlantic Bight,14.001507225396464,14.421963910975771,-0.4204566855793104,30011501.043750457,Mid-Atlantic Bight
MAB,1987,Spring,64,32935,30.93553969940793,20,2,111,Mid-Atlantic Bight,8.232620639489586,8.445150233826018,-0.21252959433643248,30011501.043750457,Mid-Atlantic Bight
MAB,1988,Fall,65,13948,10.85001433897333,11,1,174,Mid-Atlantic Bight,14.332391811750352,14.421963910975771,-0.08957209922541942,36493947.93785411,Mid-Atlantic Bight
MAB,1988,Spring,62,57810,13.853693132676009,11,2,109,Mid-Atlantic Bight,8.164068876983753,8.445150233826018,-0.28108135684226454,36493947.93785411,Mid-Atlantic Bight
MAB,1989,Fall,85,49507.99999999991,10.627904064551204,11,1,125,Mid-Atlantic Bight,14.138351171902151,14.421963910975771,-0.28361273907361984,642117992.6992118,Mid-Atlantic Bight
MAB,1989,Spring,61,42775,22.56453317791723,11,2,109,Mid-Atlantic Bight,8.536482872546475,8.445150233826018,0.09133263872045738,642117992.6992118,Mid-Atlantic Bight
MAB,1990,Fall,74,65040.000000000015,10.6214443200198,11,1,192,Mid-Atlantic Bight,14.569145903308648,14.421963910975771,0.1471819923328752,559568060.4158727,Mid-Atlantic Bight
MAB,1990,Spring,69,31560.999999999996,17.574508395812256,8,2,149,Mid-Atlantic Bight,10.036356863415024,8.445150233826018,1.5912066295890064,559568060.4158727,Mid-Atlantic Bight
MAB,1991,Fall,96,34860.99999999995,10.201149011806612,10,1,432,Mid-Atlantic Bight,14.758734472004528,14.421963910975771,0.3367705610287537,693316088.2552449,Mid-Atlantic Bight
MAB,1991,Spring,64,36391.000000000015,15.46401152624356,11,2,124,Mid-Atlantic Bight,9.594008435015956,8.445150233826018,1.1488582011899382,693316088.2552449,Mid-Atlantic Bight
MAB,1992,Fall,63,73746,6.147275784449326,4,1,140,Mid-Atlantic Bight,14.219765756882133,14.421963910975771,-0.20219815409364195,662119581.0722677,Mid-Atlantic Bight
MAB,1992,Spring,61,39975,22.714871794871794,11,2,120,Mid-Atlantic Bight,9.671783022561316,8.445150233826018,1.226632788735298,662119581.0722677,Mid-Atlantic Bight
MAB,1993,Fall,47,12097.000000000033,12.506497777179003,12,1,127,Mid-Atlantic Bight,13.450395908891766,14.421963910975771,-0.9715680020840072,725662536.1687098,Mid-Atlantic Bight
MAB,1993,Spring,68,39686,21.488308219523255,12,2,152,Mid-Atlantic Bight,6.968445332534684,8.445150233826018,-1.4767049012913338,725662536.1687098,Mid-Atlantic Bight
MAB,1994,Fall,75,88401,9.88738815171774,9,1,169,Mid-Atlantic Bight,14.541993404767933,14.421963910975771,0.120029493792158,605523336.0493478,Mid-Atlantic Bight
MAB,1994,Spring,58,30946.999999999967,31.30233805461185,20,2,104,Mid-Atlantic Bight,7.826897354101208,8.445150233826018,-0.6182528797248104,605523336.0493478,Mid-Atlantic Bight
MAB,1995,Fall,99,76195,13.680477721635278,13,1,154,Mid-Atlantic Bight,15.81638822126143,14.421963910975771,1.3944243102856575,799256281.7229925,Mid-Atlantic Bight
MAB,1995,Spring,61,15579,34.60093715899608,21,1,166,Mid-Atlantic Bight,8.864767366558278,8.445150233826018,0.41961713273225953,799256281.7229925,Mid-Atlantic Bight
MAB,1996,Fall,80,58141,14.80309936189608,14,1,118,Mid-Atlantic Bight,12.680094743927294,14.421963910975771,-1.7418691670484794,695637145.2657586,Mid-Atlantic Bight
MAB,1996,Spring,69,25505,43.57149578514017,30,2,117,Mid-Atlantic Bight,7.173931620826443,8.445150233826018,-1.2712186129995748,695637145.2657586,Mid-Atlantic Bight
MAB,1997,Fall,84,13591,10.672724597159885,11,1,174,Mid-Atlantic Bight,13.95773388779976,14.421963910975771,-0.4642300231760128,605655844.2214836,Mid-Atlantic Bight
MAB,1997,Spring,69,39036,15.457782559688493,10,2,108,Mid-Atlantic Bight,9.970389310200888,8.445150233826018,1.52523907637487,605655844.2214836,Mid-Atlantic Bight
MAB,1998,Fall,88,51838,10.679520814846253,10,1,165,Mid-Atlantic Bight,13.571624689743023,14.421963910975771,-0.8503392212327476,640898515.3068919,Mid-Atlantic Bight
MAB,1998,Spring,63,31562,16.630536721373804,10,2,115,Mid-Atlantic Bight,7.850372840478448,8.445150233826018,-0.5947773933475702,640898515.3068919,Mid-Atlantic Bight
MAB,1999,Fall,105,59913,9.352277468996713,8,1,169,Mid-Atlantic Bight,16.81115322222474,14.421963910975771,2.389189311248966,502172830.73305845,Mid-Atlantic Bight
MAB,1999,Spring,71,39522,17.610191791913365,7,1,160,Mid-Atlantic Bight,8.933112367587439,8.445150233826018,0.48796213376142106,502172830.73305845,Mid-Atlantic Bight
MAB,2000,Fall,91,62450,9.466148919135309,10,1,185,Mid-Atlantic Bight,14.69738955677199,14.421963910975771,0.27542564579621676,466140991.6863319,Mid-Atlantic Bight
MAB,2000,Spring,62,35897,22.51458339136975,9,1,148,Mid-Atlantic Bight,9.616509175786792,8.445150233826018,1.171358941960774,466140991.6863319,Mid-Atlantic Bight
MAB,2001,Fall,93,23641,12.952793875047586,12,2,137,Mid-Atlantic Bight,15.690889486542684,14.421963910975771,1.2689255755669109,581702070.1784478,Mid-Atlantic Bight
MAB,2001,Spring,74,32256,24.96326264880953,12,1,125,Mid-Atlantic Bight,7.553638023181621,8.445150233826018,-0.8915122106443967,581702070.1784478,Mid-Atlantic Bight
MAB,2002,Fall,103,66922,11.448312961358,12,1,161,Mid-Atlantic Bight,15.515063407506204,14.421963910975771,1.0930994965304317,448725723.0988356,Mid-Atlantic Bight
MAB,2002,Spring,76,38650,17.74116429495472,8,1,148,Mid-Atlantic Bight,10.833099570903654,8.445150233826018,2.387949337077636,448725723.0988356,Mid-Atlantic Bight
MAB,2003,Fall,95,49633,13.864989019402412,14,1,166,Mid-Atlantic Bight,14.158946555205429,14.421963910975771,-0.26301735577034435,466661034.7125041,Mid-Atlantic Bight
MAB,2003,Spring,70,50140.00000000003,26.059338154514123,20,2,135,Mid-Atlantic Bight,7.500264590141543,8.445150233826018,-0.9448856436844748,466661034.7125041,Mid-Atlantic Bight
MAB,2004,Fall,68,40790,11.581882814415298,13,1,172,Mid-Atlantic Bight,13.24071845681846,14.421963910975771,-1.1812454541573132,510600214.01780987,Mid-Atlantic Bight
MAB,2004,Spring,68,95351,16.725393545951274,11,2,122,Mid-Atlantic Bight,6.642061309440175,8.445150233826018,-1.8030889243858432,510600214.01780987,Mid-Atlantic Bight
