survey_area,est_year,season,n_species,numlen_adj_total,mean_len_cm,med_len_cm,min_len_cm,max_len_cm,area_titles,bot_temp,overall_avg_btemp,bot_temp_anom,total_weight_lb,area
MAB,2005,Fall,82,40474,13.208010080545536,12,1,171,Mid-Atlantic Bight,14.229231357212765,14.421963910975771,-0.19273255376300824,411644854.1729096,Mid-Atlantic Bight
MAB,2005,Spring,55,46691,29.50705703454627,19,2,123,Mid-Atlantic Bight,7.21904045339271,8.445150233826018,-1.2261097804333083,411644854.1729096,Mid-Atlantic Bight
MAB,2006,Fall,103,46331,11.433683710690469,10,1,174,Mid-Atlantic Bight,15.327805103078305,14.421963910975771,0.9058411921025318,484650714.4409709,Mid-Atlantic Bight
MAB,2006,Spring,66,62516,23.95434768699213,11,2,104,Mid-Atlantic Bight,9.690192596652777,8.445150233826018,1.2450423628267568,484650714.4409709,Mid-Atlantic Bight
MAB,2007,Fall,92,26474,11.01503361788925,10,1,184,Mid-Atlantic Bight,13.202973826567067,14.421963910975771,-1.2189900844087038,536876827.7380607,Mid-Atlantic Bight
MAB,2007,Spring,76,75020,19.96799520127966,8,1,119,Mid-Atlantic Bight,8.108487761759125,8.445150233826018,-0.3366624720668927,536876827.7380607,Mid-Atlantic Bight
MAB,2008,Fall,94,45807,12.59628441067959,12,1,162,Mid-Atlantic Bight,15.310508586594558,14.421963910975771,0.8885446756187854,486369748.684804,Mid-Atlantic Bight
MAB,2008,Spring,72,50825,22.51750122970979,10,1,116,Mid-Atlantic Bight,10.305130722358532,8.445150233826018,1.8599804885325144,486369748.684804,Mid-Atlantic Bight
MAB,2009,Fall,139,123511.00000000038,12.504881363150965,11,1,185,Mid-Atlantic Bight,15.533601094785396,14.421963910975771,1.1116371838096235,143701451.77705082,Mid-Atlantic Bight
MAB,2009,Spring,90,51258.00000000005,27.978829689011047,18,1,155,Mid-Atlantic Bight,9.134975439128898,8.445150233826018,0.6898252053028795,143701451.77705082,Mid-Atlantic Bight
MAB,2010,Fall,116,54693.00000000006,12.570573821970068,13,1,191,Mid-Atlantic Bight,14.17133815557266,14.421963910975771,-0.2506257554031137,64355741.719796054,Mid-Atlantic Bight
MAB,2010,Spring,88,114858.0000000008,28.83815511438774,14,1,105,Mid-Atlantic Bight,7.18777147454911,8.445150233826018,-1.257378759276908,64355741.719796054,Mid-Atlantic Bight
MAB,2011,Fall,103,166608.00000000058,12.068034464923729,11,1,187,Mid-Atlantic Bight,16.03488120813842,14.421963910975771,1.612917297162646,521514223.0961191,Mid-Atlantic Bight
MAB,2011,Spring,96,78031.99999999974,30.32900106577419,19,1,152,Mid-Atlantic Bight,9.089312186641116,8.445150233826018,0.6441619528150966,521514223.0961191,Mid-Atlantic Bight
MAB,2012,Fall,92,65138.99999999986,12.765479030234111,12,0,144,Mid-Atlantic Bight,15.451160151807992,14.421963910975771,1.0291962408322188,578860106.6750504,Mid-Atlantic Bight
MAB,2012,Spring,87,110481.00000000004,22.76195168058861,9,1,125,Mid-Atlantic Bight,11.3299369110241,8.445150233826018,2.884786677198081,578860106.6750504,Mid-Atlantic Bight
MAB,2013,Fall,91,72829.99999999985,10.208164284933961,9,1,110,Mid-Atlantic Bight,14.713050318659253,14.421963910975771,0.29108640768347804,415745934.2645152,Mid-Atlantic Bight
MAB,2013,Spring,97,50894.00000000001,33.56137757543305,23,1,660,Mid-Atlantic Bight,8.57316129165413,8.445150233826018,0.12801105782811284,415745934.2645152,Mid-Atlantic Bight
MAB,2014,Fall,108,84646.99999999988,9.992029871119213,8,2,170,Mid-Atlantic Bight,17.442660334471263,14.421963910975771,3.0206964234954903,411680659.86440295,Mid-Atlantic Bight
MAB,2014,Spring,61,21842.999999999975,29.820942175072307,15,1,98,Mid-Atlantic Bight,8.485651678101473,8.445150233826018,0.04050144427545454,411680659.86440295,Mid-Atlantic Bight
MAB,2015,Fall,115,81962.99999999994,11.75017401218072,12,1,168,Mid-Atlantic Bight,17.55316154152042,14.421963910975771,3.131197630544648,469751639.5203889,Mid-Atlantic Bight
MAB,2015,Spring,78,63680.99999999979,25.471346994860056,12,1,122,Mid-Atlantic Bight,9.276128188496877,8.445150233826018,0.8309779546708587,469751639.5203889,Mid-Atlantic Bight
MAB,2016,Fall,118,61192.99999999983,13.222013597235437,13,1,210,Mid-Atlantic Bight,16.364331368399327,14.421963910975771,1.942367457423554,399309256.33233947,Mid-Atlantic Bight
MAB,2016,Spring,83,62482.000000000146,17.15745380792235,11,1,177,Mid-Atlantic Bight,10.186955515638411,8.445150233826018,1.741805281812395,399309256.33233947,Mid-Atlantic Bight
MAB,2017,Spring,84,74663.99999999942,30.177305115909004,14,1,171,Mid-Atlantic Bight,8.870258996008726,8.445150233826018,0.4251087621827079,445180772.17998016,Mid-Atlantic Bight
MAB,2018,Fall,90,139335,10.53827305159582,10,1,182,Mid-Atlantic Bight,14.752559545046392,14.421963910975771,0.33059563407061887,470350141.3184061,Mid-Atlantic Bight
MAB,2018,Spring,68,51877.999999999745,35.336903687595026,20,1,123,Mid-Atlantic Bight,8.002249716272166,8.445150233826018,-0.44290051755385207,470350141.3184061,Mid-Atlantic Bight
MAB,2019,Fall,93,59093,11.487076524042267,10,1,197,Mid-Atlantic Bight,17.620815551043325,14.421963910975771,3.198851640067552,483324961.0644857,Mid-Atlantic Bight
MAB,2019,Spring,74,128309.00000000004,26.92711267990428,11,1,123,Mid-Atlantic Bight,8.096192176418151,8.445150233826018,-0.34895805740786656,483324961.0644857,Mid-Atlantic Bight
SNE,1970,Fall,63,35498.99999999997,19.206375227006095,14,1,105,Southern New England,10.304601875508656,11.91513307981422,-1.6105312043055644,122955039.21029358,Southern New England
SNE,1970,Spring,58,27701.000000000004,24.478269051959057,24,2,108,Southern New England,6.615302982361779,6.976838513185743,-0.3615355308239634,122955039.21029358,Southern New England
SNE,1971,Fall,63,68155.00000000017,11.914365167008633,9,0,101,Southern New England,11.614243421465869,11.91513307981422,-0.30088965834835335,96596742.72150476,Southern New England
SNE,1971,Spring,63,24463.000000000033,31.43713262042069,28,2,118,Southern New England,6.053179846095699,6.976838513185743,-0.9236586670900432,96596742.72150476,Southern New England
SNE,1972,Fall,64,48553.00000000009,17.6229067676902,14,1,110,Southern New England,12.355877414278858,11.91513307981422,0.4407443344646378,89089872.99419564,Southern New England
SNE,1972,Spring,56,26013.000000000036,38.08148993883991,30,1,123,Southern New England,7.159681788987614,6.976838513185743,0.1828432758018712,89089872.99419564,Southern New England
SNE,1973,Fall,57,59835.00000000002,12.293599798616556,10,1,115,Southern New England,12.452633367303546,11.91513307981422,0.5375002874893262,107269619.14165306,Southern New England
SNE,1973,Spring,62,59933.00000000006,27.35955899571874,28,3,114,Southern New England,6.7793031693639705,6.976838513185743,-0.19753534382177215,107269619.14165306,Southern New England
SNE,1974,Fall,77,34054,10.852170934786889,8,1,143,Southern New England,12.398973753137264,11.91513307981422,0.48384067332304426,107401333.18111634,Southern New England
SNE,1974,Spring,70,29526.000000000025,25.59081061098845,22,2,117,Southern New England,7.925970824137234,6.976838513185743,0.9491323109514918,107401333.18111634,Southern New England
SNE,1975,Fall,73,47089.000000000015,14.042031677394355,10,2,105,Southern New England,13.157127762721082,11.91513307981422,1.2419946829068618,78856572.87250248,Southern New England
SNE,1975,Spring,62,24837.99999999999,21.718744889866823,14,2,107,Southern New England,7.140910018418152,6.976838513185743,0.16407150523240954,78856572.87250248,Southern New England
SNE,1976,Fall,67,56776.000000000015,11.221193769507854,8,1,106,Southern New England,11.386408320026248,11.91513307981422,-0.5287247597879716,65188055.29577135,Southern New England
SNE,1976,Spring,84,27597.999999999956,21.288137960999915,17,2,110,Southern New England,8.098629838439594,6.976838513185743,1.1217913252538514,65188055.29577135,Southern New England
SNE,1977,Fall,77,40061.00000000011,12.401361920172414,8,1,125,Southern New England,12.662296861532168,11.91513307981422,0.7471637817179477,67223725.34618175,Southern New England
SNE,1977,Spring,70,10784.000000000096,33.02946204587807,29,2,119,Southern New England,6.415052871515496,6.976838513185743,-0.5617856416702462,67223725.34618175,Southern New England
SNE,1978,Fall,60,53546.9999999999,15.203948819969352,10,1,106,Southern New England,12.077970094506746,11.91513307981422,0.16283701469252598,165595099.55721912,Southern New England
SNE,1978,Spring,70,50748.00000000013,19.51234018056156,15,2,110,Southern New England,6.906781934961168,6.976838513185743,-0.070056578224575,165595099.55721912,Southern New England
SNE,1979,Fall,78,81997.99999999999,14.446645079101136,12,1,112,Southern New England,10.930881338388817,11.91513307981422,-0.9842517414254032,159358828.83794615,Southern New England
SNE,1979,Spring,63,19336.00000000002,19.401401440390227,15,2,148,Southern New England,6.235113574251137,6.976838513185743,-0.7417249389346052,159358828.83794615,Southern New England
SNE,1980,Fall,61,63187.00000000004,12.641966953493393,10,1,146,Southern New England,11.12429868844356,11.91513307981422,-0.7908343913706588,175582275.56066886,Southern New England
SNE,1980,Spring,73,51146.99999999968,26.5120069256905,18,1,121,Southern New England,6.07381566210545,6.976838513185743,-0.9030228510802925,175582275.56066886,Southern New England
SNE,1981,Fall,65,62476.99999999973,18.69959342413332,14,1,108,Southern New England,11.270916120098676,11.91513307981422,-0.6442169597155427,147646185.99679235,Southern New England
SNE,1981,Spring,56,48355.99999999992,21.43207488372013,17,2,113,Southern New England,6.142726950003577,6.976838513185743,-0.8341115631821658,147646185.99679235,Southern New England
SNE,1982,Fall,63,58254.000000000015,12.45143051904997,9,1,109,Southern New England,12.48830587702127,11.91513307981422,0.5731727972070502,131951989.27613623,Southern New England
SNE,1982,Spring,57,30116.00000000004,32.36515767940029,26,2,128,Southern New England,6.300852650934224,6.976838513185743,-0.6759858622515189,131951989.27613623,Southern New England
SNE,1983,Fall,65,108623.99999999994,13.43343879962597,10,2,118,Southern New England,12.376451109194722,11.91513307981422,0.4613180293805019,128189910.8176726,Southern New England
SNE,1983,Spring,53,28886.000000000004,22.81374086007495,17,2,110,Southern New England,7.253228833360422,6.976838513185743,0.2763903201746789,128189910.8176726,Southern New England
SNE,1984,Fall,71,63770.00000000005,14.367385468170024,13,2,118,Southern New England,11.29176072932372,11.91513307981422,-0.6233723504905004,123937224.57805964,Southern New England
SNE,1984,Spring,51,18355.999999999996,21.501377078871,16,3,111,Southern New England,6.396140704167976,6.976838513185743,-0.5806978090177664,123937224.57805964,Southern New England
SNE,1985,Fall,79,82024.99999999999,12.61930406102583,11,1,108,Southern New England,13.402488434957649,11.91513307981422,1.4873553551434266,108033623.63077857,Southern New England
SNE,1985,Spring,62,31952,40.230846269404104,31,2,119,Southern New England,7.799711910987336,6.976838513185743,0.822873397801593,108033623.63077857,Southern New England
SNE,1986,Fall,69,67807.00000000013,9.90896562031002,9,1,177,Southern New England,13.290434967595797,11.91513307981422,1.3753018877815748,119418126.6679708,Southern New England
SNE,1986,Spring,65,33450,21.13545590433483,17,2,111,Southern New England,8.564411173994742,6.976838513185743,1.5875726608089993,119418126.6679708,Southern New England
SNE,1987,Fall,60,25823,15.90516206482593,14,1,105,Southern New England,12.10690368917442,11.91513307981422,0.19177060936019963,117108837.53340524,Southern New England
SNE,1987,Spring,55,25703,35.29650235381084,26,3,114,Southern New England,6.648202809052179,6.976838513185743,-0.32863570413356324,117108837.53340524,Southern New England
SNE,1988,Fall,61,74987,10.248923146678758,9,1,175,Southern New England,11.55889691667927,11.91513307981422,-0.35623616313495,104757911.38963044,Southern New England
SNE,1988,Spring,58,29267,34.926880103871255,26,2,111,Southern New England,7.289908805914434,6.976838513185743,0.3130702927286917,104757911.38963044,Southern New England
SNE,1989,Fall,62,69577.00000000001,11.05808197368041,10,1,440,Southern New England,12.263214109771566,11.91513307981422,0.3480810299573456,138240606.1218275,Southern New England
SNE,1989,Spring,54,19227.000000000084,36.40193228868365,27,2,130,Southern New England,7.258212551863629,6.976838513185743,0.28137403867788624,138240606.1218275,Southern New England
SNE,1990,Fall,78,56632.999999999985,10.6069172465141,10,2,181,Southern New England,11.6984211851687,11.91513307981422,-0.21671189464552043,153283476.19027758,Southern New England
SNE,1990,Spring,44,19622.000000000055,36.782938645587485,28,2,109,Southern New England,8.700621116777201,6.976838513185743,1.7237826035914583,153283476.19027758,Southern New England
SNE,1991,Fall,53,33394.99999999998,14.6653955204017,9,1,107,Southern New England,12.625042817643308,11.91513307981422,0.7099097378290882,166754805.38026005,Southern New England
SNE,1991,Spring,49,25683.000000000095,33.961137098515096,25,3,113,Southern New England,8.27348745146301,6.976838513185743,1.2966489382772677,166754805.38026005,Southern New England
SNE,1992,Fall,63,64375,12.596349514563109,6,2,110,Southern New England,11.665231455534965,11.91513307981422,-0.2499016242792571,165868040.65697652,Southern New England
SNE,1992,Spring,47,22827,33.358084724230075,24,3,111,Southern New England,7.549765825009469,6.976838513185743,0.5729273118237268,165868040.65697652,Southern New England
SNE,1993,Fall,52,44288.00000000003,11.884922885394616,12,1,140,Southern New England,11.198977260530825,11.91513307981422,-0.7161558192833954,148365722.15065023,Southern New England
SNE,1993,Spring,55,20589,28.126426732721356,24,2,107,Southern New England,5.9939114038161,6.976838513185743,-0.9829271093696424,148365722.15065023,Southern New England
SNE,1994,Fall,61,60678,11.105062790467716,11,1,150,Southern New England,12.440602380298715,11.91513307981422,0.525469300484497,133329022.97052623,Southern New England
SNE,1994,Spring,52,23747.000000000084,27.147029851587178,24,1,104,Southern New England,6.751138737457457,6.976838513185743,-0.2256997757282857,133329022.97052623,Southern New England
SNE,1995,Fall,62,40029,10.589322741012763,9,1,119,Southern New England,12.53127635676113,11.91513307981422,0.6161432769469091,175723521.58509308,Southern New England
SNE,1995,Spring,63,19028,23.283529535421483,21,1,101,Southern New England,7.471211287217835,6.976838513185743,0.494372774032092,175723521.58509308,Southern New England
SNE,1996,Fall,66,42723,17.905179879690095,11,1,186,Southern New England,9.939460365053447,11.91513307981422,-1.9756727147607729,204531004.14765272,Southern New England
SNE,1996,Spring,56,27246,30.399324671511415,26,2,96,Southern New England,5.848701781229248,6.976838513185743,-1.128136731956495,204531004.14765272,Southern New England
SNE,1997,Fall,68,60349,10.25799930404812,7,1,123,Southern New England,11.793019701376446,11.91513307981422,-0.12211337843777414,212850568.4908976,Southern New England
SNE,1997,Spring,56,24986,29.18562394941167,21,2,96,Southern New England,7.721582095421138,6.976838513185743,0.7447435822353956,212850568.4908976,Southern New England
SNE,1998,Fall,69,37769,15.738886388307872,10,1,109,Southern New England,9.913475383774058,11.91513307981422,-2.001657696040162,170627008.27221316,Southern New England
SNE,1998,Spring,55,24516,20.651615271659324,20,1,93,Southern New England,6.204928696457503,6.976838513185743,-0.7719098167282397,170627008.27221316,Southern New England
SNE,1999,Fall,64,78518,9.72491657963779,9,1,121,Southern New England,13.128017337249338,11.91513307981422,1.2128842574351175,186439546.32699504,Southern New England
SNE,1999,Spring,66,59440,18.615629205921937,14,1,98,Southern New England,7.752720457335022,6.976838513185743,0.7758819441492797,186439546.32699504,Southern New England
SNE,2000,Fall,59,77499,9.368637014671156,8,1,111,Southern New England,11.632927740445956,11.91513307981422,-0.2822053393682644,196203439.7741671,Southern New England
SNE,2000,Spring,65,21340,16.32600749765698,11,1,99,Southern New England,8.257012747440095,6.976838513185743,1.2801742342543525,196203439.7741671,Southern New England
SNE,2001,Fall,65,51025,15.267417932386085,8,2,137,Southern New England,12.713857278745891,11.91513307981422,0.7987241989316711,178511672.51195607,Southern New England
SNE,2001,Spring,62,31176,19.78820246343341,19,1,100,Southern New England,6.9607239862543,6.976838513185743,-0.01611452693144244,178511672.51195607,Southern New England
SNE,2002,Fall,74,80384,7.738542496019108,4,2,109,Southern New England,12.229716186731691,11.91513307981422,0.31458310691747293,169748770.80160767,Southern New England
SNE,2002,Spring,64,64464,14.444077314470093,10,1,120,Southern New England,8.571847550276889,6.976838513185743,1.5950090370911465,169748770.80160767,Southern New England
SNE,2003,Fall,81,72093,10.546003079355833,6,1,108,Southern New England,11.484480543565054,11.91513307981422,-0.4306525362491662,184940882.9749087,Southern New England
SNE,2003,Spring,66,20210,37.774495530742925,27,2,117,Southern New England,5.742899179329209,6.976838513185743,-1.233939333856534,184940882.9749087,Southern New England
SNE,2004,Fall,60,64316,9.544763355930096,5,1,134,Southern New England,10.55183698860258,11.91513307981422,-1.363296091211641,183841913.75465012,Southern New England
SNE,2004,Spring,62,18155,20.80941889286698,19,2,93,Southern New England,5.531359332723925,6.976838513185743,-1.4454791804618177,183841913.75465012,Southern New England
SNE,2005,Fall,60,48759,12.069628171209418,11,1,108,Southern New England,11.296267344163253,11.91513307981422,-0.6188657356509673,245995850.43347627,Southern New England
SNE,2005,Spring,51,13503,20.729763756202324,20,1,97,Southern New England,5.665460514695768,6.976838513185743,-1.3113779984899745,245995850.43347627,Southern New England
SNE,2006,Fall,72,152681,8.29149664987785,6,1,122,Southern New England,12.503226470186428,11.91513307981422,0.5880933903722081,177342090.06435284,Southern New England
SNE,2006,Spring,52,31356,18.384711060084193,14,1,112,Southern New England,8.088223172728645,6.976838513185743,1.1113846595429022,177342090.06435284,Southern New England
SNE,2007,Fall,68,78286,7.16414173670899,5,1,102,Southern New England,9.854935241881766,11.91513307981422,-2.0601978379324546,164747235.65013993,Southern New England
SNE,2007,Spring,61,39424,15.402039366883116,12,1,98,Southern New England,6.360471400307805,6.976838513185743,-0.6163671128779376,164747235.65013993,Southern New England
SNE,2008,Fall,69,49454,10.52246532130869,7,1,195,Southern New England,11.107507137678544,11.91513307981422,-0.807625942135676,154131635.6920381,Southern New England
SNE,2008,Spring,60,31513,22.702249865135023,20,1,100,Southern New England,7.324067380389425,6.976838513185743,0.3472288672036825,154131635.6920381,Southern New England
SNE,2009,Fall,98,97194.99999999936,11.610103053136038,10,1,116,Southern New England,12.68957851901597,11.91513307981422,0.7744454392017506,173918909.38842967,Southern New England
SNE,2009,Spring,88,83601.99999999926,22.71245354090541,19,1,111,Southern New England,7.828920298699631,6.976838513185743,0.8520817855138887,173918909.38842967,Southern New England
SNE,2010,Fall,103,92744.99999999994,13.09913572237964,11,2,112,Southern New England,12.032782500468938,11.91513307981422,0.11764942065471828,128408770.4516827,Southern New England
SNE,2010,Spring,82,61573.000000000495,21.52766812085088,15,2,139,Southern New England,6.833682079580109,6.976838513185743,-0.14315643360563346,128408770.4516827,Southern New England
SNE,2011,Fall,88,90272.99999999942,10.526680899250405,8,1,914,Southern New England,11.89025581940245,11.91513307981422,-0.0248772604117704,138956633.166732,Southern New England
SNE,2011,Spring,84,61169.00000000109,23.179596621014703,18,2,127,Southern New England,6.647557111832464,6.976838513185743,-0.32928140135327855,138956633.166732,Southern New England
SNE,2012,Fall,89,153991.9999999999,8.504289584449513,6,1,305,Southern New England,12.488540925777128,11.91513307981422,0.5734078459629082,158206379.04784018,Southern New England
SNE,2012,Spring,83,112603.0000000002,21.10132387178145,12,1,116,Southern New England,10.413867110107867,6.976838513185743,3.437028596922125,158206379.04784018,Southern New England
SNE,2013,Fall,86,118657.00000000012,10.38368344350255,11,1,117,Southern New England,13.547808806468256,11.91513307981422,1.6326757266540357,161048360.11504495,Southern New England
SNE,2013,Spring,75,61363.00000000088,34.02540027055065,36,1,101,Southern New England,7.59059546097067,6.976838513185743,0.6137569477849274,161048360.11504495,Southern New England
SNE,2014,Fall,82,123923,8.777021645980952,6,1,131,Southern New England,13.782449178353104,11.91513307981422,1.8673160985388824,130162759.9440302,Southern New England
SNE,2014,Spring,78,83959.00000000025,20.258604531304695,13,1,123,Southern New England,7.230535496477759,6.976838513185743,0.2536969832920164,130162759.9440302,Southern New England
SNE,2015,Fall,88,123674.9999999992,10.21165578318618,8,1,149,Southern New England,14.046826128763678,11.91513307981422,2.131693048949458,120473227.76705506,Southern New England
SNE,2015,Spring,71,37975.999999999905,22.812485143161155,18,1,123,Southern New England,7.715797379046342,6.976838513185743,0.7389588658605994,120473227.76705506,Southern New England
SNE,2016,Fall,78,104730.99999999926,9.490803158330335,7,2,114,Southern New England,13.3044247327151,11.91513307981422,1.38929165290088,101808700.4664178,Southern New England
SNE,2016,Spring,81,79909,14.388604981565972,11,1,123,Southern New England,8.489465646619541,6.976838513185743,1.5126271334337984,101808700.4664178,Southern New England
SNE,2017,Spring,75,50513.00000000009,21.18687773601751,15,2,135,Southern New England,7.181262447946435,6.976838513185743,0.2044239347606922,89888178.96765272,Southern New England
SNE,2018,Fall,90,89208.99999999945,10.051232863088122,7,1,136,Southern New England,11.970080519733626,11.91513307981422,0.05494743991940609,96283016.67445324,Southern New England
SNE,2018,Spring,69,52900.99999999978,17.56907276914504,13,2,120,Southern New England,6.911561395346451,6.976838513185743,-0.06527711783929124,96283016.67445324,Southern New England
SNE,2019,Fall,83,93646.00000000007,10.461661548389444,7,2,113,Southern New England,14.513056309896688,11.91513307981422,2.5979232300824684,84939608.56115665,Southern New England
SNE,2019,Spring,73,33266.00000000011,28.58075944517932,23,1,115,Southern New England,7.077484408767732,6.976838513185743,0.10064589558198912,84939608.56115665,Southern New England
