est_year,season,survey_area,xmin_fit,xmax_fit,xmin_actual,xmax_actual,n,b,confMin,confMax,spectra_type,stdErr,C,area_titles,bot_temp,region,total_weight_lb
1970,Fall,GB,1,13287.759804325087,0.1548757726287886,13287.759804325087,7765,-0.8964241802883273,-0.904424180288327,-0.888424180288327,bodymass,0.00408163265306122,0.06188952542758488,Georges Bank,8.887111014685049,NA,69864352
1970,Fall,GoM,1,25150.7118171556,0.1548757726287886,25150.7118171556,10047,-0.9043504532658831,-0.910350453265883,-0.8983504532658828,bodymass,0.00306122448979597,0.05847303487571223,Gulf of Maine,6.415407591148958,NA,169455791
1970,Fall,MAB,1,132944.8843388418,0.04477530764288502,132944.8843388418,18498,-1.1808890124533054,-1.1848890124533056,-1.1768890124533056,bodymass,0.00204081632653061,0.20517200465672553,Mid-Atlantic Bight,9.175259988497844,NA,8000
1970,Fall,SNE,1,18020.858911787207,0.04477530764288502,18020.858911787207,26473,-1.0928897326106926,-1.0968897326106926,-1.0888897326106926,bodymass,0.00204081632653061,0.1554438009434639,Southern New England,11.19279240890288,NA,121973790
1970,Spring,GB,1,24779.792233673736,0.5006714932400886,24779.792233673736,13273,-0.9444148792976294,-0.9494148792976294,-0.9394148792976296,bodymass,0.00255102040816321,0.07363476443828246,Georges Bank,8.887111014685049,NA,69864352
1970,Spring,GoM,1,17230.573983544396,1.0317521988158551,17230.573983544396,8908,-0.878162462712912,-0.885162462712912,-0.871162462712912,bodymass,0.00357142857142857,0.05339037275867188,Gulf of Maine,6.415407591148958,NA,169455791
1970,Spring,MAB,1,14412.151515804988,0.5981079808461115,14412.151515804988,26802,-1.1326101347415405,-1.1366101347415405,-1.1286101347415405,bodymass,0.00204081632653061,0.18440440226359364,Mid-Atlantic Bight,9.175259988497844,NA,8000
1970,Spring,SNE,1,19683.634697956528,0.5981079808461115,19683.634697956528,24174,-1.011058256483138,-1.015058256483138,-1.007058256483138,bodymass,0.00204081632653061,0.106767228397513,Southern New England,11.19279240890288,NA,121973790
1971,Fall,GB,1,14294.970710969646,0.00536668585061283,14294.970710969646,8660,-1.0240415011888735,-1.0310415011888734,-1.0170415011888734,bodymass,0.00357142857142857,0.11699991307508564,Georges Bank,7.901349592133294,NA,74865651
1971,Fall,GoM,1,25760.488686139448,0.1548757726287886,25760.488686139448,9637,-0.9409929449700716,-0.9469929449700716,-0.9349929449700712,bodymass,0.00306122448979597,0.07188411808310614,Gulf of Maine,6.814628114134578,NA,170155599
1971,Fall,MAB,1,14690.466445421029,0.02414338810073994,14690.466445421029,26151,-1.1614298667899678,-1.1654298667899678,-1.1574298667899678,bodymass,0.00204081632653061,0.20498483908699355,Mid-Atlantic Bight,9.709804525628554,NA,22240
1971,Fall,SNE,1,15173.595604214624,0,15173.595604214624,40604,-1.172173541580355,-1.1751735415803546,-1.1691735415803546,bodymass,0.00153061224489796,0.21271799098041216,Southern New England,10.413958492718647,NA,95497864
1971,Spring,GB,1,21538.107880788662,0.5006714932400886,21538.107880788662,6415,-0.932742436034224,-0.940742436034224,-0.924742436034224,bodymass,0.00408163265306122,0.07032919835908369,Georges Bank,7.901349592133294,NA,74865651
1971,Spring,GoM,1,17899.302803032242,0.5378131793918438,17899.302803032242,11696,-0.857097464206011,-0.863097464206011,-0.8510974642060107,bodymass,0.00306122448979597,0.04681233570662788,Gulf of Maine,6.814628114134578,NA,170155599
1971,Spring,MAB,1,16065.175637711602,0.10259749676006846,16065.175637711602,30453,-1.102204210880566,-1.106204210880566,-1.098204210880566,bodymass,0.00204081632653061,0.16265638169432936,Mid-Atlantic Bight,9.709804525628554,NA,22240
1971,Spring,SNE,1,23621.79913803243,0.12705264994290433,23621.79913803243,20466,-0.9592616845734232,-0.9632616845734234,-0.9552616845734234,bodymass,0.00204081632653061,0.0803252339990281,Southern New England,10.413958492718647,NA,95497864
1972,Fall,GB,1,16457.788619329473,0.12114625991347348,16457.788619329473,10022,-0.9934156351652516,-0.9994156351652516,-0.9874156351652514,bodymass,0.00306122448979597,0.09974483988448514,Georges Bank,8.552153128640587,NA,70431928
1972,Fall,GoM,1,28960.756916286,0.1548757726287886,28960.756916286,13992,-0.9536745067814144,-0.9586745067814144,-0.9486745067814146,bodymass,0.00255102040816321,0.07600362226881145,Gulf of Maine,6.632571032794855,NA,171732809
1972,Fall,MAB,1,93425.68935443416,0.04477530764288502,93425.68935443416,11804,-1.1729069511385766,-1.1789069511385766,-1.167906951138577,bodymass,0.00280612244897956,0.2006393869601524,Mid-Atlantic Bight,10.835669157146352,NA,143855
1972,Fall,SNE,1,15625.91732325342,0.04477530764288502,15625.91732325342,26344,-1.0012775358192467,-1.0052775358192467,-0.9972775358192468,bodymass,0.00204081632653061,0.10419527416247762,Southern New England,11.739781467618466,NA,87231188
1972,Spring,GB,1,19543.715162647062,0.0937943326539252,19543.715162647062,8691,-0.9317856805558924,-0.9387856805558924,-0.9247856805558924,bodymass,0.00357142857142857,0.0709058165809352,Georges Bank,8.552153128640587,NA,70431928
1972,Spring,GoM,1,18138.000880451254,0.2960716094033669,18138.000880451254,14575,-0.9292173702076584,-0.9342173702076586,-0.9242173702076588,bodymass,0.00255102040816321,0.0706510701629078,Gulf of Maine,6.632571032794855,NA,171732809
1972,Spring,MAB,1,16674.537933961186,0.04692062830212058,16674.537933961186,47434,-1.1744920257746152,-1.177492025774615,-1.171492025774615,bodymass,0.00153061224489796,0.2136685476267777,Mid-Atlantic Bight,10.835669157146352,NA,143855
1972,Spring,SNE,1,28719.86499781749,0.07063890151527608,28719.86499781749,22148,-0.9272725236853432,-0.9312725236853434,-0.9232725236853434,bodymass,0.00204081632653061,0.06553461922975844,Southern New England,11.739781467618466,NA,87231188
1973,Fall,GB,1,20886.274607547613,0.00290464319396756,20886.274607547613,13864,-0.9464619252455176,-0.9514619252455176,-0.941461925245518,bodymass,0.00255102040816321,0.07613008178870607,Georges Bank,8.015564837659785,NA,78308866
1973,Fall,GoM,1,25760.488686139448,0.1548757726287886,25760.488686139448,8213,-0.9216937753044218,-0.9286937753044218,-0.9146937753044218,bodymass,0.00357142857142857,0.06444106478621674,Gulf of Maine,6.907363540843382,NA,182400954
1973,Fall,MAB,1,239237.42332289636,0.02511243272327328,239237.42332289636,24062,-1.203805480983185,-1.2078054809831849,-1.1998054809831848,bodymass,0.00204081632653061,0.2215576709194157,Mid-Atlantic Bight,10.237713556374068,NA,673049
1973,Fall,SNE,1,13040.862019983126,0.1548757726287886,13040.862019983126,26941,-1.1205408462452735,-1.1245408462452735,-1.1165408462452735,bodymass,0.00204081632653061,0.17703368632891908,Southern New England,11.370536842053127,NA,100274125
1973,Spring,GB,1,34287.404259591465,0.30976435376605593,34287.404259591465,18045,-0.9339761124656653,-0.9379761124656651,-0.92997611246566525,bodymass,0.00204081632653061,0.0665139264801066,Georges Bank,8.015564837659785,NA,78308866
1973,Spring,GoM,1,24218.154596176933,0.26932279165007506,24218.154596176933,9762,-0.9048531309311014,-0.9108531309311017,-0.8988531309311014,bodymass,0.00306122448979597,0.05898798505343739,Gulf of Maine,6.907363540843382,NA,182400954
1973,Spring,MAB,1,18138.000880451254,0.02511243272327328,18138.000880451254,67928,-0.9814560090917792,-0.9834560090917794,-0.9794560090917792,bodymass,0.00102040816326536,0.09298967962519196,Mid-Atlantic Bight,10.237713556374068,NA,673049
1973,Spring,SNE,1,26604.33787079039,0.2960716094033669,26604.33787079039,57841,-0.9938357928646302,-0.9958357928646302,-0.99183579286463,bodymass,0.00102040816326536,0.09509685695844444,Southern New England,11.370536842053127,NA,100274125
1974,Fall,GB,1,14729.973772314785,0.04477530764288502,14729.973772314785,13323,-1.2209004430216372,-1.2269004430216377,-1.2149004430216372,bodymass,0.00306122448979597,0.25102804626938063,Georges Bank,8.557825799600447,NA,67351418
1974,Fall,GoM,1,22248.49588280608,0.04477530764288502,22248.49588280608,9071,-0.9458420405280814,-0.9528420405280812,-0.9388420405280812,bodymass,0.00357142857142857,0.07525561122270319,Gulf of Maine,6.9470019411232515,NA,196596192
1974,Fall,MAB,1,94587.09724698194,0.04477530764288502,94587.09724698194,10449,-1.1853075676157032,-1.1913075676157032,-1.179307567615703,bodymass,0.00306122448979597,0.21049490650490824,Mid-Atlantic Bight,10.87131314066659,NA,105052
1974,Fall,SNE,1,88809.66431938812,0.04477530764288502,88809.66431938812,11052,-1.1614824008679914,-1.1674824008679916,-1.1554824008679914,bodymass,0.00306122448979597,0.19197174434051076,Southern New England,12.183661707537428,NA,101677878
1974,Spring,GB,1,18132.33020077495,0.5378131793918438,18132.33020077495,8225,-0.91841825112233,-0.92541825112233,-0.91141825112233,bodymass,0.00357142857142857,0.06657449068318141,Georges Bank,8.557825799600447,NA,67351418
1974,Spring,GoM,1,23120.714039517345,0.30976435376605593,23120.714039517345,9979,-0.9989751576094028,-1.004975157609403,-0.9929751576094028,bodymass,0.00306122448979597,0.099005955610612,Gulf of Maine,6.9470019411232515,NA,196596192
1974,Spring,MAB,1,18138.000880451254,0.11958860989804572,18138.000880451254,9240,-1.015506863661126,-1.022506863661126,-1.008506863661126,bodymass,0.00357142857142857,0.10993067925055046,Mid-Atlantic Bight,10.87131314066659,NA,105052
1974,Spring,SNE,1,24835.152438939065,0.11958860989804572,24835.152438939065,22260,-1.0087272485672407,-1.012727248567241,-1.004727248567241,bodymass,0.00204081632653061,0.103241927619417,Southern New England,12.183661707537428,NA,101677878
1975,Fall,GB,1,17035.89202341077,0.12114625991347348,17035.89202341077,16966,-1.062249291118139,-1.0672492911181388,-1.057249291118139,bodymass,0.00255102040816321,0.13688867870788846,Georges Bank,8.947418848421608,NA,74701620
1975,Fall,GoM,1,19077.237380629973,0.1548757726287886,19077.237380629973,16353,-0.934488541696585,-0.9394885416965848,-0.929488541696585,bodymass,0.00255102040816321,0.07220351859623787,Gulf of Maine,8.913660562442521,NA,203238634
1975,Fall,MAB,1,72545.2989020561,0.02511243272327328,72545.2989020561,10507,-1.09472720095912,-1.1007272009591202,-1.08872720095912,bodymass,0.00306122448979597,0.14492972567756396,Mid-Atlantic Bight,11.166808757950774,NA,4489
1975,Fall,SNE,1,18527.079903296795,0.1548757726287886,18527.079903296795,21471,-1.0944013592048034,-1.0984013592048032,-1.0904013592048032,bodymass,0.00204081632653061,0.15615654022010664,Southern New England,10.193350209774648,NA,71482741
1975,Spring,GB,1,17230.573983544396,0.11958860989804572,17230.573983544396,10361,-0.9643106183579684,-0.9703106183579686,-0.9583106183579684,bodymass,0.00306122448979597,0.08570601335643234,Georges Bank,8.947418848421608,NA,74701620
1975,Spring,GoM,1,20217.479820055993,0.3857854553894314,20217.479820055993,14964,-1.0468085693113296,-1.0518085693113297,-1.0418085693113297,bodymass,0.00255102040816321,0.12607242046568795,Gulf of Maine,8.913660562442521,NA,203238634
1975,Spring,MAB,1,18138.000880451254,0.10259749676006846,18138.000880451254,13930,-1.0729229685370023,-1.0779229685370026,-1.0679229685370029,bodymass,0.00255102040816321,0.14275111901756413,Mid-Atlantic Bight,11.166808757950774,NA,4489
1975,Spring,SNE,1,19159.159836646155,0.2960716094033669,19159.159836646155,13882,-0.9979477313961304,-1.00294773139613,-0.9929477313961304,bodymass,0.00255102040816321,0.1003916898036758,Southern New England,10.193350209774648,NA,71482741
1976,Fall,GB,1,17613.640943211125,0.02414338810073994,17613.640943211125,15414,-0.9186570176634862,-0.9236570176634862,-0.9136570176634864,bodymass,0.00255102040816321,0.0669499962206842,Georges Bank,9.044132241734234,NA,72986175
1976,Fall,GoM,1,27941.479563123015,0.00742171793466853,27941.479563123015,13345,-0.9003944832344333,-0.9053944832344332,-0.8953944832344334,bodymass,0.00255102040816321,0.05619505043549835,Gulf of Maine,8.15291618977563,NA,271182082
1976,Fall,MAB,1,429784.5096956938,0.00597695091780766,429784.5096956938,27109,-1.2256069404154963,-1.2286069404154965,-1.2226069404154964,bodymass,0.00153061224489796,0.23838231257300316,Mid-Atlantic Bight,10.99471027576818,NA,189394
1976,Fall,SNE,1,28590.77072549048,0.03949442537340164,28590.77072549048,26324,-1.2087782619768186,-1.2127782619768186,-1.2047782619768186,bodymass,0.00204081632653061,0.23654687036850933,Southern New England,10.698865352305804,NA,63747790
1976,Spring,GB,1,21027.245399745167,0.30976435376605593,21027.245399745167,17008,-0.9428456400787184,-0.947845640078718,-0.9378456400787184,bodymass,0.00255102040816321,0.0745842853966648,Georges Bank,9.044132241734234,NA,72986175
1976,Spring,GoM,1,36824.71886641673,0.5640109368579932,36824.71886641673,17517,-0.9971040764879152,-1.0011040764879149,-0.9931040764879148,bodymass,0.00204081632653061,0.09367134815784388,Gulf of Maine,8.15291618977563,NA,271182082
1976,Spring,MAB,1,12755.497702332865,0.07986327065639552,12755.497702332865,16541,-1.1238159354810875,-1.1288159354810876,-1.1188159354810878,bodymass,0.00255102040816321,0.179496795430976,Mid-Atlantic Bight,10.99471027576818,NA,189394
1976,Spring,SNE,1,20760.775142791827,0.2960716094033669,20760.775142791827,16358,-1.012275724387845,-1.017275724387845,-1.0072757243878452,bodymass,0.00255102040816321,0.10685798219477637,Southern New England,10.698865352305804,NA,63747790
1977,Fall,GB,1,19042.566862467214,0.03949442537340164,19042.566862467214,20503,-0.9161039121367806,-0.9201039121367804,-0.9121039121367804,bodymass,0.00204081632653061,0.06524442459879504,Georges Bank,7.296994403311643,NA,87123260
1977,Fall,GoM,1,26623.708521784974,0.1548757726287886,26623.708521784974,18822,-0.912303768913242,-0.916303768913242,-0.908303768913242,bodymass,0.00204081632653061,0.06073662860012963,Gulf of Maine,8.574716312198316,NA,273898347
1977,Fall,MAB,1,87378.6910476486,0.1548757726287886,87378.6910476486,36954,-1.1785766272042555,-1.1815766272042556,-1.1755766272042556,bodymass,0.00153061224489796,0.20551875746678616,Mid-Atlantic Bight,8.637509712286755,NA,106364
1977,Fall,SNE,1,53350.655779128414,0.03949442537340164,53350.655779128414,16348,-1.14460703089617,-1.1496070308961697,-1.13960703089617,bodymass,0.00255102040816321,0.18240397108578155,Southern New England,7.832060588764626,NA,62775715
1977,Spring,GB,1,26369.099754129373,1.0624182932762734,26369.099754129373,10128,-0.8845780673723184,-0.8905780673723183,-0.878578067372318,bodymass,0.00306122448979597,0.05157120179872589,Georges Bank,7.296994403311643,NA,87123260
1977,Spring,GoM,1,24779.792233673736,0.156153224308877,24779.792233673736,12998,-0.9444342738949604,-0.9494342738949602,-0.9394342738949604,bodymass,0.00255102040816321,0.07364266308184823,Gulf of Maine,8.574716312198316,NA,273898347
1977,Spring,MAB,1,24223.471595281153,0.10259749676006846,24223.471595281153,19885,-1.050757158984325,-1.0547571589843252,-1.0467571589843252,bodymass,0.00204081632653061,0.12659465554001165,Mid-Atlantic Bight,8.637509712286755,NA,106364
1977,Spring,SNE,1,16741.86896811501,0.4178808621621731,16741.86896811501,9214,-0.9138296990817056,-0.9208296990817056,-0.9068296990817056,bodymass,0.00357142857142857,0.06568427931751608,Southern New England,7.832060588764626,NA,62775715
1978,Fall,GB,1,19567.40041770616,0.07774084377386267,19567.40041770616,42683,-1.0500918287577925,-1.0530918287577922,-1.0470918287577922,bodymass,0.00153061224489796,0.128301744810028,Georges Bank,8.345213259834495,NA,100037069
1978,Fall,GoM,1,36932.44203722186,0.05407799053788915,36932.44203722186,28850,-0.9487652630028316,-0.9517652630028316,-0.9457652630028316,bodymass,0.00153061224489796,0.07175767927992538,Gulf of Maine,7.24313302666454,NA,317824988
1978,Fall,MAB,1,81599.35440036407,0.1548757726287886,81599.35440036407,9656,-1.191395553644068,-1.197395553644068,-1.1853955536440677,bodymass,0.00306122448979597,0.21621620929295815,Mid-Atlantic Bight,9.98705104304626,NA,61182770
1978,Fall,SNE,1,16556.9845731957,0.04477530764288502,16556.9845731957,26744,-1.0768152414742411,-1.0808152414742414,-1.0728152414742411,bodymass,0.00204081632653061,0.14607889983914069,Southern New England,10.139462104374864,NA,142840827
1978,Spring,GB,1,16359.512702856282,0.3163249227451163,16359.512702856282,9862,-0.8159682703183075,-0.8229682703183074,-0.8089682703183074,bodymass,0.00357142857142857,0.03708047270708538,Georges Bank,8.345213259834495,NA,100037069
1978,Spring,GoM,1,22553.339900898416,0.7098109415556149,22553.339900898416,8163,-0.9100438299449728,-0.9170438299449726,-0.9030438299449726,bodymass,0.00357142857142857,0.06145559917774992,Gulf of Maine,7.24313302666454,NA,317824988
1978,Spring,MAB,1,16204.602996818949,0.18405706707982925,16204.602996818949,26763,-1.0073591909733437,-1.011359190973344,-1.003359190973344,bodymass,0.00204081632653061,0.10689003323513482,Mid-Atlantic Bight,9.98705104304626,NA,61182770
1978,Spring,SNE,1,15291.080414912112,0.22088083074007553,15291.080414912112,20884,-0.9784921053219848,-0.9824921053219846,-0.9744921053219846,bodymass,0.00204081632653061,0.09340521198116548,Southern New England,10.139462104374864,NA,142840827
1979,Fall,GB,1,16087.019982701133,0.04477530764288502,16087.019982701133,37494,-0.8744600167185331,-0.8774600167185331,-0.8714600167185331,bodymass,0.00153061224489796,0.05289231794989352,Georges Bank,7.899638254555583,NA,113012740
1979,Fall,GoM,1,27650.029160761427,0.02873149093435317,27650.029160761427,25368,-0.9345149363863268,-0.9385149363863268,-0.9305149363863268,bodymass,0.00204081632653061,0.06866200087941196,Gulf of Maine,7.023493355815694,NA,372910185
1979,Fall,MAB,1,136272.62670532314,0.1548757726287886,136272.62670532314,42419,-1.2247237241970557,-1.2277237241970556,-1.2217237241970555,bodymass,0.00153061224489796,0.241683645589848,Mid-Atlantic Bight,10.827249079678966,NA,28960657
1979,Fall,SNE,1,20645.42953945469,0.10259749676006846,20645.42953945469,55238,-1.1155515831962026,-1.1185515831962023,-1.1125515831962025,bodymass,0.00153061224489796,0.1692468235999657,Southern New England,9.4172613184217,NA,155807000
1979,Spring,GB,1,21829.58213677949,0.10332291977366956,21829.58213677949,12294,-0.949703130312711,-0.9557031303127111,-0.943703130312711,bodymass,0.00306122448979597,0.07703887417300487,Georges Bank,7.899638254555583,NA,113012740
1979,Spring,GoM,1,24779.792233673736,0.22088083074007553,24779.792233673736,15664,-1.0060857628366535,-1.0110857628366534,-1.0010857628366536,bodymass,0.00255102040816321,0.10190998053808134,Gulf of Maine,7.023493355815694,NA,372910185
1979,Spring,MAB,1,20760.775142791827,0.11958860989804572,20760.775142791827,15190,-1.070256808387362,-1.075256808387362,-1.065256808387362,bodymass,0.00255102040816321,0.13977986659092165,Mid-Atlantic Bight,10.827249079678966,NA,28960657
1979,Spring,SNE,1,101165.79260853164,0.11958860989804572,101165.79260853164,10875,-1.080186465011295,-1.0851864650112946,-1.0751864650112948,bodymass,0.00255102040816321,0.1329537264922571,Southern New England,9.4172613184217,NA,155807000
1980,Fall,GB,1,21696.787983446247,0.1548757726287886,21696.787983446247,27693,-1.15594142548732,-1.15994142548732,-1.15194142548732,bodymass,0.00204081632653061,0.1975828476268293,Georges Bank,7.686518379701109,NA,139172791
1980,Fall,GoM,1,23960.748469815637,0.1830452139612061,23960.748469815637,11846,-0.9145498956247322,-0.9205498956247322,-0.908549895624732,bodymass,0.00306122448979597,0.06250161813550348,Gulf of Maine,7.320415281643302,NA,431264688
1980,Fall,MAB,1,49143.884011129136,0.1548757726287886,49143.884011129136,21655,-1.1957563658995023,-1.199756365899502,-1.191756365899502,bodymass,0.00204081632653061,0.22262101293244324,Mid-Atlantic Bight,9.66314458678254,NA,39936336
1980,Fall,SNE,1,18020.858911787207,0.1548757726287886,18020.858911787207,35530,-1.114284023874374,-1.117284023874374,-1.111284023874374,bodymass,0.00153061224489796,0.169639357314938,Southern New England,9.000286974613859,NA,171241940
1980,Spring,GB,1,65035.356043142965,0.3857854553894314,65035.356043142965,15370,-0.9627337472601544,-0.9667337472601544,-0.9587337472601544,bodymass,0.00204081632653061,0.07287668497472967,Georges Bank,7.686518379701109,NA,139172791
1980,Spring,GoM,1,20524.60487861279,0.156153224308877,20524.60487861279,11086,-0.9699355822961616,-0.9759355822961616,-0.9639355822961612,bodymass,0.00306122448979597,0.08642581359097333,Gulf of Maine,7.320415281643302,NA,431264688
1980,Spring,MAB,1,19543.715162647062,0.11958860989804572,19543.715162647062,39719,-1.1187154484593278,-1.1217154484593277,-1.1157154484593277,bodymass,0.00153061224489796,0.17191446165052163,Mid-Atlantic Bight,9.66314458678254,NA,39936336
1980,Spring,SNE,1,18594.889957599364,0.00422580830779147,18594.889957599364,34551,-0.9739667165337118,-0.9769667165337116,-0.9709667165337116,bodymass,0.00153061224489796,0.0892607200740774,Southern New England,9.000286974613859,NA,171241940
1981,Fall,GB,1,16556.9845731957,0.02414338810073994,16556.9845731957,17051,-0.87313755028036,-0.8781375502803597,-0.8681375502803599,bodymass,0.00255102040816321,0.05221760054702616,Georges Bank,7.168920363185901,NA,111449342
1981,Fall,GoM,1,32088.209364044113,0.3735691319226485,32088.209364044113,7902,-0.9086318970596762,-0.915631897059676,-0.901631897059676,bodymass,0.00357142857142857,0.05780258361820743,Gulf of Maine,7.215746103302907,NA,371209571
1981,Fall,MAB,1,179362.7042543249,0.13068486344424823,179362.7042543249,34649,-1.22047966412572,-1.2234796641257195,-1.2174796641257195,bodymass,0.00153061224489796,0.23693424144077477,Mid-Atlantic Bight,8.547000889229563,NA,41838565
1981,Fall,SNE,1,23818.110688988538,0.04477530764288502,23818.110688988538,41313,-1.0835146174407098,-1.0865146174407097,-1.0805146174407096,bodymass,0.00153061224489796,0.14677104132168184,Southern New England,7.522345648457209,NA,143445273
1981,Spring,GB,1,17677.5810243435,0.22088083074007553,17677.5810243435,20285,-0.8874733742221936,-0.8924733742221935,-0.8824733742221937,bodymass,0.00255102040816321,0.05610292861385615,Georges Bank,7.168920363185901,NA,111449342
1981,Spring,GoM,1,26731.04052711372,0.156153224308877,26731.04052711372,11320,-0.9358774154659592,-0.941877415465959,-0.9298774154659588,bodymass,0.00306122448979597,0.06950779210165488,Gulf of Maine,7.215746103302907,NA,371209571
1981,Spring,MAB,1,18138.000880451254,0.2960716094033669,18138.000880451254,22675,-1.055648143476546,-1.059648143476546,-1.051648143476546,bodymass,0.00204081632653061,0.13232290411136738,Mid-Atlantic Bight,8.547000889229563,NA,41838565
1981,Spring,SNE,1,21313.60055530081,0.0333266025471368,21313.60055530081,29289,-0.9931827395154436,-0.9961827395154434,-0.9901827395154434,bodymass,0.00153061224489796,0.09696004779357822,Southern New England,7.522345648457209,NA,143445273
1982,Fall,GB,1,16087.019982701133,0.12114625991347348,16087.019982701133,12252,-0.97341612894103,-0.9794161289410296,-0.9674161289410296,bodymass,0.00306122448979597,0.09052211301761584,Georges Bank,7.822002438093327,NA,112501235
1982,Fall,GoM,1,19238.84596347229,0.3735691319226485,19238.84596347229,8044,-0.8812344004532049,-0.8882344004532048,-0.8742344004532048,bodymass,0.00357142857142857,0.05332734746887264,Gulf of Maine,7.366200123196942,NA,288232824
