est_year,season,survey_area,xmin_fit,xmax_fit,xmin_actual,xmax_actual,n,b,confMin,confMax,spectra_type,stdErr,C,area_titles,bot_temp,region,total_weight_lb
1994,Spring,GoM,1,14312.562462338115,0.3857854553894314,14312.562462338115,13366,-0.9652268088349422,-0.971226808834942,-0.9592268088349418,bodymass,0.00306122448979597,0.08808113254821935,Gulf of Maine,7.826515035710092,NA,99216852
1994,Spring,MAB,1,12755.497702332865,0.10259749676006846,12755.497702332865,25028,-0.939548687136212,-0.9435486871362122,-0.9355486871362122,bodymass,0.00204081632653061,0.07841622732397892,Mid-Atlantic Bight,11.46377055581692,NA,572731588
1994,Spring,SNE,1,6841.705580272728,0.227428270542598,6841.705580272728,21521,-0.923281560267421,-0.928281560267421,-0.9182815602674212,bodymass,0.00255102040816321,0.07917942346226696,Southern New England,10.159636135443224,NA,64729511
1995,Fall,GB,1,9948.701830468395,0.02511243272327328,9948.701830468395,18882,-1.0045764821953962,-1.009576482195396,-0.9995764821953964,bodymass,0.00255102040816321,0.1109385883579748,Georges Bank,8.854677207874232,NA,932608
1995,Fall,GoM,1,19362.52205313396,0.1548757726287886,19362.52205313396,43061,-1.0805967310038884,-1.0835967310038883,-1.0775967310038883,bodymass,0.00153061224489796,0.14689213625189446,Gulf of Maine,8.421378495733617,NA,96331430
1995,Fall,MAB,1,135671.888791369,0.10259749676006846,135671.888791369,50431,-1.196188107464445,-1.1981881074644447,-1.1941881074644445,bodymass,0.00102040816326536,0.21760384800340488,Mid-Atlantic Bight,10.655590514799137,NA,751355573
1995,Fall,SNE,1,6375.459301042671,0.1548757726287886,6375.459301042671,22646,-1.2085733622915094,-1.213573362291509,-1.2035733622915092,bodymass,0.00255102040816321,0.24855962711646976,Southern New England,10.578382053692728,NA,29500423
1995,Spring,GB,1,14312.562462338115,0.08825890271680295,14312.562462338115,14038,-0.9646272095400894,-0.9706272095400894,-0.9586272095400892,bodymass,0.00306122448979597,0.08781474603304702,Georges Bank,8.854677207874232,NA,932608
1995,Spring,GoM,1,21027.245399745167,0.5327770689848076,21027.245399745167,16573,-1.0936781290285882,-1.0986781290285883,-1.0886781290285883,bodymass,0.00255102040816321,0.15448118934023353,Gulf of Maine,8.421378495733617,NA,96331430
1995,Spring,MAB,1,29693.65016393269,0.10259749676006846,29693.65016393269,9945,-0.9088210963530604,-0.9148210963530604,-0.90282109635306,bodymass,0.00306122448979597,0.05854251396426777,Mid-Atlantic Bight,10.655590514799137,NA,751355573
1995,Spring,SNE,1,6842.237744141651,0.5981079808461115,6842.237744141651,13310,-0.9200001810243226,-0.9260001810243226,-0.9140001810243223,bodymass,0.00306122448979597,0.0779102736369946,Southern New England,10.578382053692728,NA,29500423
1996,Fall,GB,1,9037.180578258223,0.12114625991347348,9037.180578258223,11812,-0.9370437477666256,-0.9430437477666256,-0.9310437477666254,bodymass,0.00306122448979597,0.081294462856649,Georges Bank,8.296399137675289,NA,65037667
1996,Fall,GoM,1,21253.368406458776,0.24909556679963837,21253.368406458776,20501,-0.973928875655256,-0.9779288756552558,-0.9699288756552558,bodymass,0.00204081632653061,0.08788677427352237,Gulf of Maine,8.144236464823706,NA,216349582
1996,Fall,MAB,1,17076.547234131507,0.02414338810073994,17076.547234131507,45609,-1.1856033799207428,-1.1886033799207427,-1.1826033799207427,bodymass,0.00153061224489796,0.22197436515415617,Mid-Atlantic Bight,8.761816338733235,NA,686730013
1996,Fall,SNE,1,49986.50058122153,0.04477530764288502,49986.50058122153,21476,-1.0683119408327624,-1.0723119408327624,-1.0643119408327624,bodymass,0.00204081632653061,0.13075125279897257,Southern New England,8.749011095293659,NA,151515507
1996,Spring,GB,1,11408.090377273553,0.3857854553894314,11408.090377273553,23612,-0.9090669861518812,-0.9130669861518812,-0.9050669861518812,bodymass,0.00204081632653061,0.0679372641772328,Georges Bank,8.296399137675289,NA,65037667
1996,Spring,GoM,1,10621.983197316762,0.3857854553894314,10621.983197316762,10840,-0.92191763935468,-0.92891763935468,-0.9149176393546798,bodymass,0.00357142857142857,0.0734952982553684,Gulf of Maine,8.144236464823706,NA,216349582
1996,Spring,MAB,1,12128.182164048876,0.2784992995500704,12128.182164048876,19613,-0.7646237234122446,-0.7696237234122445,-0.7596237234122447,bodymass,0.00255102040816321,0.02889489802726703,Mid-Atlantic Bight,8.761816338733235,NA,686730013
1996,Spring,SNE,1,8548.61035648475,0.37134895124436296,8548.61035648475,25779,-0.9352163402539933,-0.939216340253993,-0.931216340253993,bodymass,0.00204081632653061,0.08121080207789032,Southern New England,8.749011095293659,NA,151515507
1997,Fall,GB,1,13683.592704257164,0.10259749676006846,13683.592704257164,17709,-1.028190466178585,-1.033190466178585,-1.0231904661785851,bodymass,0.00255102040816321,0.11972362290818755,Georges Bank,7.986192258904362,NA,66174593
1997,Fall,GoM,1,20097.599973746102,0.265048474310724,20097.599973746102,20627,-0.9780627219520966,-0.9820627219520968,-0.9740627219520968,bodymass,0.00204081632653061,0.09035332949733278,Gulf of Maine,7.930992157984588,NA,212246569
1997,Fall,MAB,1,117987.05720776557,0.1830452139612061,117987.05720776557,6005,-1.205300676471626,-1.213300676471626,-1.197300676471626,bodymass,0.00408163265306122,0.22583811170921708,Mid-Atlantic Bight,10.176361906844958,NA,588979627
1997,Fall,SNE,1,7044.071786852887,0.04477530764288502,7044.071786852887,18420,-1.11738613841641,-1.12238613841641,-1.1123861384164102,bodymass,0.00255102040816321,0.1815556182091398,Southern New England,9.351229540669811,NA,170607552
1997,Spring,GB,1,8398.027706516858,0.4178808621621731,8398.027706516858,12946,-0.8075348815126401,-0.8145348815126401,-0.8005348815126401,bodymass,0.00357142857142857,0.04101957601888646,Georges Bank,7.986192258904362,NA,66174593
1997,Spring,GoM,1,13171.288254883188,0.3857854553894314,13171.288254883188,36992,-1.0110672894206074,-1.014067289420607,-1.008067289420607,bodymass,0.00153061224489796,0.1110512432247125,Gulf of Maine,7.930992157984588,NA,212246569
1997,Spring,MAB,1,6842.237744141651,0.02511243272327328,6842.237744141651,18096,-1.0390211053140634,-1.0440211053140631,-1.034021105314063,bodymass,0.00255102040816321,0.13386799040172415,Mid-Atlantic Bight,10.176361906844958,NA,588979627
1997,Spring,SNE,1,5661.320912519365,0.5640109368579932,5661.320912519365,23036,-0.8996076694903367,-0.9046076694903364,-0.8946076694903367,bodymass,0.00255102040816321,0.07269401231743787,Southern New England,9.351229540669811,NA,170607552
1998,Fall,GB,1,12084.901664778785,0.02511243272327328,12084.901664778785,22955,-1.029391453939083,-1.0333914539390832,-1.0253914539390832,bodymass,0.00204081632653061,0.12175777189812176,Georges Bank,8.0049978965058,NA,96628479
1998,Fall,GoM,1,8801.24133403362,0.1548757726287886,8801.24133403362,39996,-0.9784355626705048,-0.9814355626705048,-0.9754355626705048,bodymass,0.00153061224489796,0.09966957750048594,Gulf of Maine,7.795678037910138,NA,110951265
1998,Fall,MAB,1,138334.52211243767,0.1548757726287886,138334.52211243767,37998,-1.2532087395155562,-1.256208739515556,-1.2502087395155559,bodymass,0.00153061224489796,0.26651297123776185,Mid-Atlantic Bight,10.734140930344571,NA,624574215
1998,Fall,SNE,1,6228.439430003005,0.06007531511912517,6228.439430003005,16316,-0.9950105657615644,-1.0010105657615644,-0.9890105657615642,bodymass,0.00306122448979597,0.11198072793256338,Southern New England,9.745839612279443,NA,129003342
1998,Spring,GB,1,13544.630660073282,0.227428270542598,13544.630660073282,9803,-0.8443205451698892,-0.8513205451698893,-0.8373205451698893,bodymass,0.00357142857142857,0.04581829725264597,Georges Bank,8.0049978965058,NA,96628479
1998,Spring,GoM,1,20030.117670780863,1.0624182932762734,20030.117670780863,29700,-1.1058484200095668,-1.1098484200095666,-1.1018484200095666,bodymass,0.00204081632653061,0.1629661630882655,Gulf of Maine,7.795678037910138,NA,110951265
1998,Spring,MAB,1,6581.769764106598,0.44553939300000783,6581.769764106598,18030,-1.031474712136636,-1.036474712136636,-1.0264747121366362,bodymass,0.00255102040816321,0.13020125879347644,Mid-Atlantic Bight,10.734140930344571,NA,624574215
1998,Spring,SNE,1,7383.355454887532,0.7494190538229101,7383.355454887532,20004,-0.977412438893036,-0.9824124388930358,-0.972412438893036,bodymass,0.00255102040816321,0.10135611345438784,Southern New England,9.745839612279443,NA,129003342
1999,Fall,GB,1,11966.000243735183,0.04835555390003871,11966.000243735183,17824,-1.0359982534226806,-1.0409982534226805,-1.0309982534226805,bodymass,0.00255102040816321,0.12550946570477164,Georges Bank,8.012809531246614,NA,76491774
1999,Fall,GoM,1,12327.646250585389,0.1548757726287886,12327.646250585389,41813,-0.9928225314482176,-0.9958225314482176,-0.9898225314482176,bodymass,0.00153061224489796,0.10261332506543946,Gulf of Maine,6.752699152493881,NA,62178708
1999,Fall,MAB,1,110906.1908311642,0.10259749676006846,110906.1908311642,17380,-1.1686970914625636,-1.1726970914625636,-1.1646970914625636,bodymass,0.00204081632653061,0.1963663632067322,Mid-Atlantic Bight,10.995275865402895,NA,483065585
1999,Fall,SNE,1,12084.901664778785,0.14143983068389182,12084.901664778785,35061,-1.174093243217315,-1.1780932432173148,-1.1700932432173148,bodymass,0.00204081632653061,0.2161774860114693,Southern New England,10.5375302219513,NA,99128337
1999,Spring,GB,1,14412.151515804988,0.5327770689848076,14412.151515804988,17222,-0.9277860935498662,-0.9327860935498662,-0.9227860935498664,bodymass,0.00255102040816321,0.07245125146894421,Georges Bank,8.012809531246614,NA,76491774
1999,Spring,GoM,1,49027.787392648585,1.0317521988158551,49027.787392648585,15141,-1.056067883355427,-1.0610678833554266,-1.0510678833554268,bodymass,0.00255102040816321,0.12343745553235808,Gulf of Maine,6.752699152493881,NA,62178708
1999,Spring,MAB,1,13157.212242333835,0.2784992995500704,13157.212242333835,16250,-0.9632131063050444,-0.9682131063050444,-0.9582131063050444,bodymass,0.00255102040816321,0.08810668842140484,Mid-Atlantic Bight,10.995275865402895,NA,483065585
1999,Spring,SNE,1,6842.237744141651,0.10259749676006846,6842.237744141651,37325,-0.9622676741140168,-0.9652676741140168,-0.9592676741140168,bodymass,0.00153061224489796,0.09541875791642523,Southern New England,10.5375302219513,NA,99128337
2000,Fall,GB,1,12414.059729595714,0.1097870419143184,12414.059729595714,13688,-0.9818800303635556,-0.9878800303635557,-0.9758800303635552,bodymass,0.00306122448979597,0.09728076794101316,Georges Bank,9.78630914703224,NA,75285194
2000,Fall,GoM,1,32889.421143969324,0.3735691319226485,32889.421143969324,32276,-1.0000842620078738,-1.0030842620078737,-0.9970842620078736,bodymass,0.00153061224489796,0.09618760442589278,Gulf of Maine,8.427753861475798,NA,51591865
2000,Fall,MAB,1,130449.93144195284,0.02414338810073994,130449.93144195284,24969,-1.220172739091199,-1.2241727390911987,-1.2161727390911987,bodymass,0.00204081632653061,0.23796502930116345,Mid-Atlantic Bight,12.99261127741991,NA,446289148
2000,Fall,SNE,1,5742.728676918521,0.04477530764288502,5742.728676918521,27061,-1.0798444341715814,-1.0838444341715814,-1.0758444341715814,bodymass,0.00204081632653061,0.16001539718241203,Southern New England,12.202781338392544,NA,101639935
2000,Spring,GB,1,14154.01636406306,0.30976435376605593,14154.01636406306,23332,-0.9995754895081084,-1.0035754895081084,-0.9955754895081084,bodymass,0.00204081632653061,0.10441498277878766,Georges Bank,9.78630914703224,NA,75285194
2000,Spring,GoM,1,13793.25176343917,1.0547470274609427,13793.25176343917,35635,-1.0234327656439743,-1.0264327656439745,-1.0204327656439744,bodymass,0.00153061224489796,0.11706267742502877,Gulf of Maine,8.427753861475798,NA,51591865
2000,Spring,MAB,1,20024.03502241317,0.10259749676006846,20024.03502241317,14867,-0.9393923351686618,-0.9443923351686618,-0.934392335168662,bodymass,0.00255102040816321,0.07367229736351387,Mid-Atlantic Bight,12.99261127741991,NA,446289148
2000,Spring,SNE,1,8890.986356695474,0.12127264015183566,8890.986356695474,12617,-1.0253199465817544,-1.0313199465817544,-1.0193199465817542,bodymass,0.00306122448979597,0.12312253304331287,Southern New England,12.202781338392544,NA,101639935
2001,Fall,GB,1,13793.25176343917,0.12114625991347348,13793.25176343917,17739,-0.967171961452938,-0.972171961452938,-0.9621719614529384,bodymass,0.00255102040816321,0.08935111412633749,Georges Bank,8.148858550233433,NA,87003817
2001,Fall,GoM,1,27075.177642963394,0.1548757726287886,27075.177642963394,24927,-0.96536572083324,-0.96936572083324,-0.96136572083324,bodymass,0.00204081632653061,0.08167898446197042,Gulf of Maine,8.020425956128006,NA,47084145
2001,Fall,MAB,1,95501.89471925804,0.14143983068389182,95501.89471925804,12156,-1.1575935595580216,-1.1625935595580217,-1.1525935595580217,bodymass,0.00255102040816321,0.1885378675401988,Mid-Atlantic Bight,10.904898793718456,NA,565070811
2001,Fall,SNE,1,95501.89471925804,0.04477530764288502,95501.89471925804,19412,-1.122701940916447,-1.1267019409164472,-1.1187019409164471,bodymass,0.00204081632653061,0.16249203195997977,Southern New England,9.06974587092479,NA,105223362
2001,Spring,GB,1,10430.538043671728,0.3857854553894314,10430.538043671728,21942,-0.9370379873432808,-0.941037987343281,-0.933037987343281,bodymass,0.00204081632653061,0.07963739416832755,Georges Bank,8.148858550233433,NA,87003817
2001,Spring,GoM,1,15935.321747324617,0.18405706707982925,15935.321747324617,28110,-0.9985139477872872,-1.0025139477872873,-0.9945139477872872,bodymass,0.00204081632653061,0.1026041118455598,Gulf of Maine,8.020425956128006,NA,47084145
2001,Spring,MAB,1,7938.683690383154,0.10259749676006846,7938.683690383154,18837,-0.8840926876916845,-0.8890926876916843,-0.8790926876916845,bodymass,0.00255102040816321,0.0632870776167156,Mid-Atlantic Bight,10.904898793718456,NA,565070811
2001,Spring,SNE,1,9187.713673190014,0.4178808621621731,9187.713673190014,21785,-0.9843164359638216,-0.9893164359638216,-0.9793164359638218,bodymass,0.00255102040816321,0.1019267765068704,Southern New England,9.06974587092479,NA,105223362
2002,Fall,GB,1,14895.164907769751,0.02511243272327328,14895.164907769751,20157,-0.8807000354737494,-0.8857000354737492,-0.8757000354737494,bodymass,0.00255102040816321,0.0555757521759531,Georges Bank,9.282579963067445,NA,77171856
2002,Fall,GoM,1,18092.69299746476,0.1548757726287886,18092.69299746476,42082,-0.9630065254354508,-0.9660065254354506,-0.9600065254354506,bodymass,0.00153061224489796,0.08462566193640204,Gulf of Maine,7.68403359348491,NA,46678647
2002,Fall,MAB,1,93425.68935443416,0.14143983068389182,93425.68935443416,35842,-1.224337355660872,-1.2273373556608715,-1.2213373556608715,bodymass,0.00153061224489796,0.2429800811239605,Mid-Atlantic Bight,13.170991789556185,NA,422833318
2002,Fall,SNE,1,5164.4888269271,0.14143983068389182,5164.4888269271,14391,-1.081281198282352,-1.087281198282352,-1.0752811982823518,bodymass,0.00306122448979597,0.16227519422745745,Southern New England,11.716135379141638,NA,96710733
2002,Spring,GB,1,14521.298792536803,0.34967652272968747,14521.298792536803,19528,-0.9307661292786268,-0.9357661292786266,-0.9257661292786268,bodymass,0.00255102040816321,0.0735306983644741,Georges Bank,9.282579963067445,NA,77171856
2002,Spring,GoM,1,18851.654649308508,0.259207492206367,18851.654649308508,27866,-0.9760166221566376,-0.9800166221566378,-0.9720166221566378,bodymass,0.00204081632653061,0.0900607964206901,Gulf of Maine,7.68403359348491,NA,46678647
2002,Spring,MAB,1,7190.8545341507,0.10259749676006846,7190.8545341507,15013,-0.963354708958541,-0.969354708958541,-0.9573547089585408,bodymass,0.00306122448979597,0.09527484149877471,Mid-Atlantic Bight,13.170991789556185,NA,422833318
2002,Spring,SNE,1,20445.64467744209,0.2960716094033669,20445.64467744209,30452,-1.0384773085203325,-1.0414773085203322,-1.0354773085203322,bodymass,0.00153061224489796,0.12121058862554308,Southern New England,11.716135379141638,NA,96710733
2003,Fall,GB,1,11761.869454429365,0.04477530764288502,11761.869454429365,36978,-1.1273817738224543,-1.1303817738224542,-1.1243817738224542,bodymass,0.00153061224489796,0.18276688129637905,Georges Bank,8.85891158456092,NA,99492870
2003,Fall,GoM,1,23380.390768237135,0.265048474310724,23380.390768237135,41220,-0.9908941353791304,-0.9938941353791304,-0.9878941353791304,bodymass,0.00153061224489796,0.09492357535141288,Gulf of Maine,8.197342406289053,NA,50683689
2003,Fall,MAB,1,95501.89471925804,0.04835555390003871,95501.89471925804,34281,-1.1916733923187055,-1.1946733923187056,-1.1886733923187056,bodymass,0.00153061224489796,0.215614371768048,Mid-Atlantic Bight,10.671219283078624,NA,431035590
2003,Fall,SNE,1,5809.315148078213,0.04477530764288502,5809.315148078213,23575,-1.1655422695925552,-1.1705422695925551,-1.1605422695925554,bodymass,0.00255102040816321,0.21729416794866316,Southern New England,10.726971626281738,NA,110779078
2003,Spring,GB,1,10117.6747658145,0.3163249227451163,10117.6747658145,7588,-0.8179962558071018,-0.8269962558071016,-0.8089962558071018,bodymass,0.00459183673469382,0.04177058741151849,Georges Bank,8.85891158456092,NA,99492870
2003,Spring,GoM,1,19543.715162647062,0.3857854553894314,19543.715162647062,20758,-1.0547472477413902,-1.05874724774139,-1.05074724774139,bodymass,0.00204081632653061,0.1310399041219648,Gulf of Maine,8.197342406289053,NA,50683689
2003,Spring,MAB,1,71404.15821271448,0.10259749676006846,71404.15821271448,40485,-1.106703246557082,-1.1097032465570815,-1.1037032465570815,bodymass,0.00153061224489796,0.15318894637184424,Mid-Atlantic Bight,10.671219283078624,NA,431035590
2003,Spring,SNE,1,10828.88082352875,0.7494190538229101,10828.88082352875,19424,-0.8875883923766391,-0.8925883923766391,-0.8825883923766393,bodymass,0.00255102040816321,0.06104645856253513,Southern New England,10.726971626281738,NA,110779078
2004,Fall,GB,1,13793.25176343917,0.01654709500412145,13793.25176343917,24539,-0.9314211418215044,-0.9354211418215042,-0.927421141821504,bodymass,0.00204081632653061,0.07433050055917242,Georges Bank,8.454760333815392,NA,29790477
2004,Fall,GoM,1,18580.530273685425,0.4721723133863658,18580.530273685425,21209,-0.9254574302327908,-0.9294574302327904,-0.9214574302327904,bodymass,0.00204081632653061,0.06897096418598805,Gulf of Maine,7.893397815752838,NA,16709740
2004,Fall,MAB,1,173060.96626139086,0.02511243272327328,173060.96626139086,22647,-1.215357062965985,-1.2193570629659845,-1.2113570629659844,bodymass,0.00204081632653061,0.23268234242611077,Mid-Atlantic Bight,11.448259723291988,NA,453571681
2004,Fall,SNE,1,13438.93928177621,0.1548757726287886,13438.93928177621,13122,-1.029557100798948,-1.035557100798948,-1.0235571007989477,bodymass,0.00306122448979597,0.12066738469412294,Southern New England,10.645717326565986,NA,69732936
2004,Spring,GB,1,12201.420323913444,0.3857854553894314,12201.420323913444,15583,-0.9403977570700552,-0.9453977570700554,-0.9353977570700556,bodymass,0.00255102040816321,0.07924762107340168,Georges Bank,8.454760333815392,NA,29790477
2004,Spring,GoM,1,24277.070529365377,1.0317521988158551,24277.070529365377,24940,-1.0436824607008577,-1.0476824607008577,-1.0396824607008577,bodymass,0.00204081632653061,0.12247814726105152,Gulf of Maine,7.893397815752838,NA,16709740
2004,Spring,MAB,1,8874.465603268913,0.1835639696746532,8874.465603268913,82596,-1.125442432240785,-1.127442432240785,-1.1234424322407848,bodymass,0.00102040816326536,0.18439137911894013,Mid-Atlantic Bight,11.448259723291988,NA,453571681
2004,Spring,SNE,1,7249.209838569195,0.3163249227451163,7249.209838569195,14248,-1.0236516502753157,-1.0296516502753157,-1.0176516502753152,bodymass,0.00306122448979597,0.1247429317227642,Southern New England,10.645717326565986,NA,69732936
2005,Fall,GB,1,16056.92619618659,0.06007531511912517,16056.92619618659,20037,-0.8937070695800138,-0.8987070695800137,-0.8887070695800139,bodymass,0.00255102040816321,0.05907825467466793,Georges Bank,7.902021440575504,NA,15957365
2005,Fall,GoM,1,25150.7118171556,0.24909556679963837,25150.7118171556,22890,-0.9050276093162628,-0.9090276093162628,-0.9010276093162628,bodymass,0.00204081632653061,0.05870589789753666,Gulf of Maine,6.475676816196765,NA,22063270
2005,Fall,MAB,1,135671.888791369,0.1548757726287886,135671.888791369,22507,-1.2379912422544015,-1.2419912422544015,-1.2339912422544017,bodymass,0.00204081632653061,0.2531956161783689,Mid-Atlantic Bight,10.063250480921925,NA,98587323
2005,Fall,SNE,1,5849.150952542525,0.04835555390003871,5849.150952542525,20077,-1.0871359076056415,-1.0921359076056412,-1.0821359076056414,bodymass,0.00255102040816321,0.1642910417542578,Southern New England,9.670652870026808,NA,7970493
2005,Spring,GB,1,12445.5101924181,0.06291893637690142,12445.5101924181,10606,-0.9021406274549236,-0.9091406274549236,-0.8951406274549236,bodymass,0.00357142857142857,0.06454493560834924,Georges Bank,7.902021440575504,NA,15957365
2005,Spring,GoM,1,21829.58213677949,0.5327770689848076,21829.58213677949,14117,-0.97608178764357,-0.98108178764357,-0.9710817876435702,bodymass,0.00255102040816321,0.08860661474628075,Gulf of Maine,6.475676816196765,NA,22063270
2005,Spring,MAB,1,7004.714119346985,0.8863226379115952,7004.714119346985,29158,-0.8152843513470414,-0.8192843513470414,-0.8112843513470414,bodymass,0.00204081632653061,0.04470149953347917,Mid-Atlantic Bight,10.063250480921925,NA,98587323
2005,Spring,SNE,1,8317.678607482125,0.7494190538229101,8317.678607482125,11561,-1.011250368730538,-1.017250368730538,-1.005250368730538,bodymass,0.00306122448979597,0.11650972010021844,Southern New England,9.670652870026808,NA,7970493
2006,Fall,GB,1,14154.01636406306,0.03949442537340164,14154.01636406306,26277,-0.9744517869262562,-0.9784517869262565,-0.9704517869262564,bodymass,0.00204081632653061,0.09237234312751572,Georges Bank,8.566480712920852,NA,10065656
2006,Fall,GoM,1,22809.668372734308,0.1548757726287886,22809.668372734308,37881,-0.92708962855654,-0.9300896285565396,-0.9240896285565396,bodymass,0.00153061224489796,0.06760288370545482,Gulf of Maine,7.610001467850249,NA,13187691
2006,Fall,MAB,1,101915.3065776182,0.02511243272327328,101915.3065776182,17273,-1.1437871353545164,-1.1477871353545166,-1.1397871353545166,bodymass,0.00204081632653061,0.17762314660201078,Mid-Atlantic Bight,10.579670134687843,NA,416587799
2006,Fall,SNE,1,9881.6129639136,0.1548757726287886,9881.6129639136,34842,-1.1336766459017606,-1.1376766459017609,-1.1296766459017609,bodymass,0.00204081632653061,0.18891689214419297,Southern New England,11.641609017888657,NA,21245890
2006,Spring,GB,1,16865.56624560445,0.5030669608807974,16865.56624560445,9608,-0.8772141429104126,-0.8842141429104127,-0.8702141429104127,bodymass,0.00357142857142857,0.05329671501680017,Georges Bank,8.566480712920852,NA,10065656
2006,Spring,GoM,1,18138.000880451254,0.2103228749702038,18138.000880451254,11080,-0.9767859434171416,-0.9827859434171418,-0.9707859434171416,bodymass,0.00306122448979597,0.09081377585105732,Gulf of Maine,7.610001467850249,NA,13187691
2006,Spring,MAB,1,6842.237744141651,0.2784992995500704,6842.237744141651,31931,-0.8761926987060255,-0.8801926987060256,-0.8721926987060256,bodymass,0.00204081632653061,0.06239710050222855,Mid-Atlantic Bight,10.579670134687843,NA,416587799
2006,Spring,SNE,1,18898.4222154685,0.5327770689848076,18898.4222154685,21168,-1.0487917646216869,-1.0527917646216864,-1.0447917646216864,bodymass,0.00204081632653061,0.12789737326234246,Southern New England,11.641609017888657,NA,21245890
2007,Fall,GB,1,16741.86896811501,0.04835555390003871,16741.86896811501,24566,-0.8988800743156309,-0.9028800743156312,-0.8948800743156311,bodymass,0.00204081632653061,0.06041742586474317,Georges Bank,9.630886931049089,NA,5983687
