est_year,season,survey_area,xmin_fit,xmax_fit,xmin_actual,xmax_actual,n,b,confMin,confMax,spectra_type,stdErr,C,area_titles,bot_temp,region,total_weight_lb
2007,Fall,GoM,1,67478.95776965658,0.1548757726287886,67478.95776965658,31652,-1.0020548312171362,-1.005054831217136,-0.999054831217136,bodymass,0.00153061224489796,0.09096285441179731,Gulf of Maine,8.204533846095456,NA,4121953
2007,Fall,MAB,1,64990.75709048082,0.10259749676006846,64990.75709048082,8077,-1.183827908735851,-1.1908279087358509,-1.1768279087358509,bodymass,0.00357142857142857,0.21139261487451955,Mid-Atlantic Bight,12.473151345379584,NA,85699080
2007,Fall,SNE,1,11861.395839602656,0.14143983068389182,11861.395839602656,7170,-0.998151167318276,-1.006151167318276,-0.990151167318276,bodymass,0.00408163265306122,0.1056761954296928,Southern New England,12.003823746181784,NA,2444368
2007,Spring,GB,1,16457.788619329473,1.0757262786880752,16457.788619329473,19162,-0.8899769469865403,-0.8949769469865401,-0.8849769469865403,bodymass,0.00255102040816321,0.05760266735319047,Georges Bank,9.630886931049089,NA,5983687
2007,Spring,GoM,1,12753.00871455139,0.2103228749702038,12753.00871455139,21129,-0.9869816796710827,-0.9909816796710832,-0.9829816796710832,bodymass,0.00204081632653061,0.0994049946954256,Gulf of Maine,8.204533846095456,NA,4121953
2007,Spring,MAB,1,6327.919670609321,0.44553939300000783,6327.919670609321,23107,-0.761120060644132,-0.7661200606441319,-0.7561200606441321,bodymass,0.00255102040816321,0.03368397803371888,Mid-Atlantic Bight,12.473151345379584,NA,85699080
2007,Spring,SNE,1,8317.678607482125,0.2784992995500704,8317.678607482125,25607,-1.042480971985086,-1.046480971985086,-1.038480971985086,bodymass,0.00204081632653061,0.1333839252691679,Southern New England,12.003823746181784,NA,2444368
2008,Fall,GB,1,13438.93928177621,0.02511243272327328,13438.93928177621,15410,-0.8581958016718061,-0.8641958016718061,-0.8521958016718059,bodymass,0.00306122448979597,0.04976224235515892,Georges Bank,8.053490061389663,NA,2814592
2008,Fall,GoM,1,20621.425127474493,0.33433487961593183,20621.425127474493,32108,-0.95272316407701,-0.95572316407701,-0.94972316407701,bodymass,0.00153061224489796,0.07886863587407662,Gulf of Maine,7.126769552392474,NA,2015977
2008,Fall,MAB,1,33158.72563233707,0.02511243272327328,33158.72563233707,32943,-1.1801564306729315,-1.1831564306729316,-1.1771564306729316,bodymass,0.00153061224489796,0.2127786301346833,Mid-Atlantic Bight,10.461364241405926,NA,66071110
2008,Fall,SNE,1,58020.14852344247,0.1548757726287886,58020.14852344247,17075,-1.160411586564776,-1.165411586564776,-1.1554115865647765,bodymass,0.00255102040816321,0.19376516763117935,Southern New England,9.567150570213718,NA,20669953
2008,Spring,GB,1,7770.651337682637,0.5030669608807974,7770.651337682637,11118,-0.7813609985211427,-0.7883609985211424,-0.7743609985211424,bodymass,0.00357142857142857,0.03590521268654136,Georges Bank,8.053490061389663,NA,2814592
2008,Spring,GoM,1,16457.788619329473,0.22088083074007553,16457.788619329473,18585,-0.94183358690210806,-0.946833586902108,-0.9368335869021084,bodymass,0.00255102040816321,0.07664157539273904,Gulf of Maine,7.126769552392474,NA,2015977
2008,Spring,MAB,1,6303.900549241653,0.10259749676006846,6303.900549241653,26709,-0.912474718486166,-0.916474718486166,-0.908474718486166,bodymass,0.00204081632653061,0.07606851984844457,Mid-Atlantic Bight,10.461364241405926,NA,66071110
2008,Spring,SNE,1,9497.76693752568,0.3163249227451163,9497.76693752568,22835,-0.9561682591036748,-0.9601682591036748,-0.9521682591036748,bodymass,0.00204081632653061,0.08873101463219453,Southern New England,9.567150570213718,NA,20669953
2009,Fall,GB,1,15275.68071786731,0.6327978382946629,15275.68071786731,32193,-0.9907228277184632,-0.9937228277184628,-0.9877228277184628,bodymass,0.00153061224489796,0.09922935952593376,Georges Bank,8.794136083636156,NA,2300
2009,Fall,GoM,1,15347.204118754207,0.5086850416679954,15347.204118754207,39848,-1.016841454783879,-1.0198414547838792,-1.0138414547838792,bodymass,0.00153061224489796,0.112397003103652,Gulf of Maine,7.081327646061525,NA,3011286
2009,Fall,MAB,1,89364.31446175581,0.2784992995500704,89364.31446175581,93156,-1.2184867551091283,-1.2204867551091283,-1.2164867551091283,bodymass,0.00102040816326536,0.238220789229616,Mid-Atlantic Bight,11.997552670841724,NA,65995660
2009,Fall,SNE,1,16741.86896811501,0.3735691319226485,16741.86896811501,34872,-1.116851828272888,-1.119851828272888,-1.113851828272888,bodymass,0.00153061224489796,0.17208196982436327,Southern New England,12.118012060734436,NA,4684950
2009,Spring,GB,1,18567.165786366775,0.2103228749702038,18567.165786366775,15335,-0.9237073454570284,-0.9287073454570284,-0.9187073454570288,bodymass,0.00255102040816321,0.06831538012608526,Georges Bank,8.794136083636156,NA,2300
2009,Spring,GoM,1,15057.791599892826,1.1857738200557766,15057.791599892826,30929,-1.0596417735187569,-1.0636417735187569,-1.0556417735187569,bodymass,0.00204081632653061,0.13661077922788145,Gulf of Maine,7.081327646061525,NA,3011286
2009,Spring,MAB,1,18158.08233136836,0.10259749676006846,18158.08233136836,32351,-0.9423380475291016,-0.9453380475291012,-0.9393380475291012,bodymass,0.00153061224489796,0.07584121382028822,Mid-Atlantic Bight,11.997552670841724,NA,65995660
2009,Spring,SNE,1,12361.947876980392,0.5030669608807974,12361.947876980392,71432,-1.039684902523727,-1.0416849025237271,-1.037684902523727,bodymass,0.00102040816326536,0.12720649834395636,Southern New England,12.118012060734436,NA,4684950
2010,Fall,GB,1,16457.788619329473,0.2784992995500704,16457.788619329473,36728,-1.0280093411248297,-1.0310093411248296,-1.0250093411248296,bodymass,0.00153061224489796,0.11764055459512604,Georges Bank,9.85012920307093,NA,657494
2010,Fall,GoM,1,23960.748469815637,0.5086850416679954,23960.748469815637,43983,-1.0202983652554585,-1.023298365255458,-1.017298365255458,bodymass,0.00153061224489796,0.10966048712553574,Gulf of Maine,7.3836129576472915,NA,2674587
2010,Fall,MAB,1,79731.33067709455,0.1548757726287886,79731.33067709455,29281,-1.1803049059855182,-1.183304905985518,-1.177304905985518,bodymass,0.00153061224489796,0.20740935495847007,Mid-Atlantic Bight,11.845048754194142,NA,56061528
2010,Fall,SNE,1,28974.675452319803,0.02511243272327328,28974.675452319803,36976,-1.1064008594828814,-1.109400859482881,-1.103400859482881,bodymass,0.00153061224489796,0.16003705012016103,Southern New England,11.733599435046754,NA,5619863
2010,Spring,GB,1,14521.298792536803,1.8953706669767365,14521.298792536803,14688,-0.9785828310518327,-0.9835828310518328,-0.9735828310518332,bodymass,0.00255102040816321,0.09400488705173744,Georges Bank,9.85012920307093,NA,657494
2010,Spring,GoM,1,23621.79913803243,0.7780746034195162,23621.79913803243,45603,-1.1306195524793994,-1.1336195524793993,-1.1276195524793993,bodymass,0.00153061224489796,0.17853615151934712,Gulf of Maine,7.3836129576472915,NA,2674587
2010,Spring,MAB,1,9538.732228714056,0.2784992995500704,9538.732228714056,104099,-0.9640621244654798,-0.96606212446548,-0.9620621244654796,bodymass,0.00102040816326536,0.092148671288845,Mid-Atlantic Bight,11.845048754194142,NA,56061528
2010,Spring,SNE,1,79756.97045310438,0.7494190538229101,79756.97045310438,56330,-1.1513485298594452,-1.1533485298594452,-1.149348529859445,bodymass,0.00102040816326536,0.1848387068515686,Southern New England,11.733599435046754,NA,5619863
2011,Fall,GB,1,15662.91237931715,0.2784992995500704,15662.91237931715,42113,-0.9811019252452318,-0.9841019252452315,-0.9781019252452317,bodymass,0.00153061224489796,0.0943681106312946,Georges Bank,9.390143681630468,NA,NA
2011,Fall,GoM,1,14772.59279538599,0.24909556679963837,14772.59279538599,48798,-0.9975506988831688,-1.0005506988831685,-0.9945506988831684,bodymass,0.00153061224489796,0.10294107692066262,Gulf of Maine,8.459004984467716,NA,3579719
2011,Fall,MAB,1,85422.80779287241,0.3735691319226485,85422.80779287241,135211,-1.219178868447289,-1.220178868447289,-1.2181788684472892,bodymass,5.102040816325968e-4,0.23901855677577585,Mid-Atlantic Bight,9.306757583449372,NA,55069291
2011,Fall,SNE,1,7279.339328070608,0.39121278142220733,7279.339328070608,38837,-1.110180876719799,-1.1131808767197986,-1.1071808767197986,bodymass,0.00153061224489796,0.17639669863423538,Southern New England,9.05500598936777,NA,5475353
2011,Spring,GB,1,13091.013361041223,1.0757262786880752,13091.013361041223,30794,-1.0208371674977526,-1.0248371674977528,-1.0168371674977528,bodymass,0.00204081632653061,0.11625013626612728,Georges Bank,9.390143681630468,NA,NA
2011,Spring,GoM,1,14154.01636406306,0.5327770689848076,14154.01636406306,31532,-1.0030056773183764,-1.0070056773183764,-0.9990056773183764,bodymass,0.00204081632653061,0.10613712852425182,Gulf of Maine,8.459004984467716,NA,3579719
2011,Spring,MAB,1,12979.766787286277,0.3163249227451163,12979.766787286277,61614,-0.9562870826635133,-0.958287082663513,-0.9542870826635128,bodymass,0.00102040816326536,0.08523122028377668,Mid-Atlantic Bight,9.306757583449372,NA,55069291
2011,Spring,SNE,1,14154.01636406306,0.5981079808461115,14154.01636406306,58921,-1.055862148067361,-1.0578621480673605,-1.0538621480673602,bodymass,0.00102040816326536,0.1350319169068443,Southern New England,9.05500598936777,NA,5475353
2012,Fall,GB,1,20445.64467744209,0.164275507653426,20445.64467744209,67187,-0.936367317547898,-0.938367317547898,-0.9343673175478976,bodymass,0.00102040816326536,0.07226107373894664,Georges Bank,10.027537684433057,NA,6437
2012,Fall,GoM,1,84193.55569491685,0.1830452139612061,84193.55569491685,75267,-1.0539519203879226,-1.0559519203879228,-1.0519519203879226,bodymass,0.00102040816326536,0.11788650240945202,Gulf of Maine,8.605874793004181,NA,2593605
2012,Fall,MAB,1,110906.1908311642,0,110906.1908311642,27713,-1.1506626497040633,-1.1536626497040634,-1.1476626497040634,bodymass,0.00153061224489796,0.18234412247328977,Mid-Atlantic Bight,13.46212485490647,NA,70441540
2012,Fall,SNE,1,10845.64151499612,0.2784992995500704,10845.64151499612,18988,-1.0191035347407578,-1.0241035347407577,-1.014103534740758,bodymass,0.00255102040816321,0.11745922729787656,Southern New England,13.464490020473544,NA,5487127
2012,Spring,GB,1,102074.17439194131,0.5030669608807974,102074.17439194131,39631,-1.0894224617749937,-1.0924224617749936,-1.0864224617749936,bodymass,0.00153061224489796,0.13896811846937843,Georges Bank,10.027537684433057,NA,6437
2012,Spring,GoM,1,14412.151515804988,0.30976435376605593,14412.151515804988,56648,-1.0725206823777875,-1.075520682377788,-1.069520682377788,bodymass,0.00153061224489796,0.14485341972331406,Gulf of Maine,8.605874793004181,NA,2593605
2012,Spring,MAB,1,9881.6129639136,0.2784992995500704,9881.6129639136,44329,-0.8412531383704402,-0.8442531383704404,-0.8382531383704404,bodymass,0.00153061224489796,0.04800450655583587,Mid-Atlantic Bight,13.46212485490647,NA,70441540
2012,Spring,SNE,1,18898.4222154685,0.2960716094033669,18898.4222154685,67796,-1.018322492372175,-1.020322492372175,-1.0163224923721748,bodymass,0.00102040816326536,0.11099206094621172,Southern New England,13.464490020473544,NA,5487127
2013,Fall,GB,1,17439.368484171795,0.10259749676006846,17439.368484171795,148515,-1.1065984508866138,-1.1075984508866137,-1.105598450886614,bodymass,5.102040816325968e-4,0.16477557069444654,Georges Bank,10.56327811360548,NA,40077
2013,Fall,GoM,1,13438.93928177621,0.24909556679963837,13438.93928177621,60298,-0.9636199847256705,-0.9656199847256705,-0.96161998472567,bodymass,0.00102040816326536,0.08805403088371022,Gulf of Maine,8.97906823885643,NA,1255988
2013,Fall,MAB,1,17696.118110327185,0.164275507653426,17696.118110327185,18392,-1.255678159428067,-1.2606781594280667,-1.250678159428067,bodymass,0.00255102040816321,0.2785220431983778,Mid-Atlantic Bight,10.973897593844251,NA,37031620
2013,Fall,SNE,1,6057.742980913018,0.1548757726287886,6057.742980913018,54602,-1.1593102046626749,-1.1623102046626748,-1.1563102046626748,bodymass,0.00153061224489796,0.21233204994904883,Southern New England,11.236614973993827,NA,6257916
2013,Spring,GB,1,12084.901664778785,1.0317521988158551,12084.901664778785,31505,-0.9477732604897934,-0.9517732604897936,-0.9437732604897936,bodymass,0.00204081632653061,0.08240091364484911,Georges Bank,10.56327811360548,NA,40077
2013,Spring,GoM,1,17280.32581710188,0.5640109368579932,17280.32581710188,41935,-1.0451125127761265,-1.0481125127761264,-1.0421125127761264,bodymass,0.00153061224489796,0.12669284695240943,Gulf of Maine,8.97906823885643,NA,1255988
2013,Spring,MAB,1,35597.345043896035,0.2784992995500704,35597.345043896035,38081,-0.962868487792506,-0.965868487792506,-0.959868487792506,bodymass,0.00153061224489796,0.07805493404519481,Mid-Atlantic Bight,10.973897593844251,NA,37031620
2013,Spring,SNE,1,7770.651337682637,0.5981079808461115,7770.651337682637,55234,-0.8808058866748806,-0.8838058866748806,-0.8778058866748806,bodymass,0.00153061224489796,0.06244326472687916,Southern New England,11.236614973993827,NA,6257916
2014,Fall,GB,1,22628.047047981367,0,22628.047047981367,73097,-1.00402855967063,-1.0060285596706298,-1.0020285596706295,bodymass,0.00102040816326536,0.10175911006833832,Georges Bank,9.343141021516924,NA,211876
2014,Fall,GoM,1,18710.17567784214,0.3735691319226485,18710.17567784214,64731,-0.989122411478904,-0.991122411478904,-0.9871224114789036,bodymass,0.00102040816326536,0.09631702029741045,Gulf of Maine,9.150568721253991,NA,1669306
2014,Fall,MAB,1,182570.35406508503,0.04835555390003871,182570.35406508503,16203,-1.1660459733682786,-1.1700459733682789,-1.1620459733682789,bodymass,0.00204081632653061,0.1916882229394086,Mid-Atlantic Bight,12.972368633641606,NA,45652752
2014,Fall,SNE,1,83496.4378477243,0.1548757726287886,83496.4378477243,26987,-1.1971409354594496,-1.2011409354594496,-1.1931409354594495,bodymass,0.00204081632653061,0.2207840979337944,Southern New England,11.493494091204887,NA,5502584
2014,Spring,GB,1,16457.788619329473,1.8953706669767365,16457.788619329473,138814,-1.033436995755847,-1.0344369957558466,-1.0324369957558468,bodymass,5.102040816325968e-4,0.12062340264449142,Georges Bank,9.343141021516924,NA,211876
2014,Spring,GoM,1,16457.788619329473,1.0317521988158551,16457.788619329473,39121,-1.0507626625628346,-1.0537626625628345,-1.0477626625628345,bodymass,0.00153061224489796,0.1304596788106714,Gulf of Maine,9.150568721253991,NA,1669306
2014,Spring,MAB,1,4334.661157859791,0.2784992995500704,4334.661157859791,15345,-0.8234106419437878,-0.8294106419437879,-0.8174106419437877,bodymass,0.00306122448979597,0.05212496663041234,Mid-Atlantic Bight,12.972368633641606,NA,45652752
2014,Spring,SNE,1,12749.408594904036,0.7494190538229101,12749.408594904036,72460,-1.0684528588498736,-1.0704528588498736,-1.0664528588498734,bodymass,0.00102040816326536,0.14367608496974835,Southern New England,11.493494091204887,NA,5502584
2015,Fall,GB,1,13438.93928177621,0.10259749676006846,13438.93928177621,53002,-0.9312154514729204,-0.9342154514729202,-0.9282154514729202,bodymass,0.00153061224489796,0.07452693816636544,Georges Bank,11.922310336456055,NA,11869
2015,Fall,GoM,1,41198.3647856146,0.3735691319226485,41198.3647856146,60839,-1.0209132442996505,-1.0229132442996505,-1.0189132442996502,bodymass,0.00102040816326536,0.10495102225093823,Gulf of Maine,9.307692442101947,NA,1679206
2015,Fall,MAB,1,176192.98433818508,0.4178808621621731,176192.98433818508,45607,-1.1947787129041831,-1.1967787129041831,-1.192778712904183,bodymass,0.00102040816326536,0.21524953647010153,Mid-Atlantic Bight,11.345508578815291,NA,360987821
2015,Fall,SNE,1,93425.68935443416,0.7395606049587955,93425.68935443416,58271,-1.2496991121513874,-1.2516991121513874,-1.2476991121513872,bodymass,0.00102040816326536,0.26490341576629717,Southern New England,12.68743705505293,NA,2224431
2015,Spring,GB,1,23030.770341309355,0.6183707934231416,23030.770341309355,86153,-0.998650597164431,-1.0006505971644313,-0.996650597164431,bodymass,0.00102040816326536,0.09888293745910672,Georges Bank,11.922310336456055,NA,11869
2015,Spring,GoM,1,27596.3098699027,0.5981079808461115,27596.3098699027,55016,-1.0070504081041585,-1.0090504081041585,-1.0050504081041582,bodymass,0.00102040816326536,0.10136288588320154,Gulf of Maine,9.307692442101947,NA,1679206
2015,Spring,MAB,1,9666.745266183812,0.10259749676006846,9666.745266183812,39282,-0.936434229668308,-0.939434229668308,-0.933434229668308,bodymass,0.00153061224489796,0.08026424133173908,Mid-Atlantic Bight,11.345508578815291,NA,360987821
2015,Spring,SNE,1,22939.170247030812,0.2784992995500704,22939.170247030812,33154,-1.053561547397709,-1.0565615473977086,-1.0505615473977086,bodymass,0.00153061224489796,0.12876531771437394,Southern New England,12.68743705505293,NA,2224431
2016,Fall,GB,1,14154.01636406306,0.10259749676006846,14154.01636406306,107972,-1.056435266060744,-1.058435266060744,-1.054435266060744,bodymass,0.00102040816326536,0.13536924995414013,Georges Bank,11.43797105239046,NA,1825
2016,Fall,GoM,1,48663.06745218172,0.3735691319226485,48663.06745218172,94328,-0.9908403552195658,-0.9928403552195656,-0.9888403552195656,bodymass,0.00102040816326536,0.08815105297568698,Gulf of Maine,8.555611304509437,NA,1620685
2016,Fall,MAB,1,152173.34091746304,0.5986666734931362,152173.34091746304,31523,-1.2189970985039102,-1.22199709850391,-1.21599709850391,bodymass,0.00153061224489796,0.23631839590885328,Mid-Atlantic Bight,15.313659323633244,NA,329654465
2016,Fall,SNE,1,10355.350423392856,0.164275507653426,10355.350423392856,34986,-1.140951820584889,-1.1449518205848892,-1.1369518205848892,bodymass,0.00204081632653061,0.1935296615771209,Southern New England,13.320391764866711,NA,2966675
2016,Spring,GB,1,53350.655779128414,1.0545898888206695,53350.655779128414,43358,-0.976858303433444,-0.9788583034334442,-0.973858303433444,bodymass,0.00127551020408166,0.08078697119917377,Georges Bank,11.43797105239046,NA,1825
2016,Spring,GoM,1,15057.791599892826,1.437996140351584,15057.791599892826,61053,-0.9388336434032328,-0.9408336434032328,-0.9368336434032324,bodymass,0.00102040816326536,0.07635271925707204,Gulf of Maine,8.555611304509437,NA,1620685
2016,Spring,MAB,1,55044.05575609829,0.2784992995500704,55044.05575609829,28357,-1.0933067907177891,-1.096306790717789,-1.090306790717789,bodymass,0.00153061224489796,0.14604896092036254,Mid-Atlantic Bight,15.313659323633244,NA,329654465
2016,Spring,SNE,1,50190.3394515875,0.5307991968618184,50190.3394515875,39943,-1.1045618553942569,-1.107561855394257,-1.101561855394257,bodymass,0.00153061224489796,0.1543288741189617,Southern New England,13.320391764866711,NA,2966675
2017,Fall,GB,1,11133.923589986489,0.164275507653426,11133.923589986489,36495,-1.0072437140831054,-1.010243714083105,-1.0042437140831053,bodymass,0.00153061224489796,0.11098462157940996,Georges Bank,9.789108675368803,NA,13727
2017,Fall,GoM,1,14154.01636406306,0.5086850416679954,14154.01636406306,53369,-0.921851995362445,-0.924851995362445,-0.918851995362445,bodymass,0.00153061224489796,0.07037264502891273,Gulf of Maine,9.327574429673664,NA,1323988
2017,Spring,GB,1,84193.55569491685,0.6042520665517852,84193.55569491685,35458,-1.025990505141818,-1.0289905051418182,-1.0229905051418182,bodymass,0.00153061224489796,0.10180936092595448,Georges Bank,9.789108675368803,NA,13727
2017,Spring,GoM,1,20217.479820055993,1.0624182932762734,20217.479820055993,40051,-0.9823612597192324,-0.9853612597192324,-0.9793612597192324,bodymass,0.00153061224489796,0.09230192703996416,Gulf of Maine,9.327574429673664,NA,1323988
2017,Spring,MAB,1,120412.88264078255,0.10259749676006846,120412.88264078255,53324,-1.0572443606825448,-1.059244360682545,-1.0552443606825448,bodymass,0.00102040816326536,0.11727290396657349,Mid-Atlantic Bight,12.009475432876991,NA,326466360
2017,Spring,SNE,1,71404.15821271448,0.2784992995500704,71404.15821271448,30580,-1.0561941840143123,-1.0591941840143126,-1.0531941840143126,bodymass,0.00153061224489796,0.12049547941912186,Southern New England,12.107921764578924,NA,3573375
2018,Fall,GB,1,11761.869454429365,0.10259749676006846,11761.869454429365,36047,-1.105215671693167,-1.108215671693167,-1.102215671693167,bodymass,0.00153061224489796,0.16781113792856764,Georges Bank,9.91526584428766,NA,45170
2018,Fall,GoM,1,16865.56624560445,0.2799258889858744,16865.56624560445,27516,-0.9793507699683206,-0.9833507699683204,-0.9753507699683204,bodymass,0.00204081632653061,0.09276392692025208,Gulf of Maine,9.55779863333298,NA,625011
2018,Fall,MAB,1,141031.89534586307,0.1548757726287886,141031.89534586307,107255,-1.2616557516709284,-1.2636557516709284,-1.259655751670928,bodymass,0.00102040816326536,0.2739684147873416,Mid-Atlantic Bight,11.815476047887213,NA,358632164
2018,Fall,SNE,1,93425.68935443416,0.2784992995500704,93425.68935443416,33690,-1.200823748680648,-1.2038237486806478,-1.1978237486806478,bodymass,0.00153061224489796,0.22324122500191224,Southern New England,12.011656577394806,NA,2639683
2018,Spring,GB,1,23030.770341309355,0.7708110198665078,23030.770341309355,17477,-0.943512769150369,-0.9485127691503688,-0.938512769150369,bodymass,0.00255102040816321,0.07396913924031416,Georges Bank,9.91526584428766,NA,45170
2018,Spring,GoM,1,30468.755915858343,1.7192405415894274,30468.755915858343,18677,-1.0813900946455814,-1.0853900946455814,-1.0773900946455814,bodymass,0.00204081632653061,0.14318587419077958,Gulf of Maine,9.55779863333298,NA,625011
2018,Spring,MAB,1,12771.054994268132,0.10259749676006846,12771.054994268132,37928,-0.8797408881882367,-0.8827408881882366,-0.8767408881882366,bodymass,0.00153061224489796,0.05679205973458764,Mid-Atlantic Bight,11.815476047887213,NA,358632164
2018,Spring,SNE,1,20445.64467744209,1.0624182932762734,20445.64467744209,36477,-1.0663699469762211,-1.0693699469762212,-1.0633699469762212,bodymass,0.00153061224489796,0.13755269723483424,Southern New England,12.011656577394806,NA,2639683
2019,Fall,GB,1,14154.01636406306,0.10259749676006846,14154.01636406306,45569,-1.0233645198713437,-1.0263645198713436,-1.0203645198713436,bodymass,0.00153061224489796,0.11674379225137364,Georges Bank,8.76360090561034,NA,404746
2019,Fall,GoM,1,16695.054853658054,0.3735691319226485,16695.054853658054,30796,-0.9697565068243116,-0.9727565068243116,-0.9667565068243116,bodymass,0.00153061224489796,0.0884686009335723,Gulf of Maine,8.858960250676688,NA,853112
2019,Fall,MAB,1,182570.35406508503,0.1830452139612061,182570.35406508503,21791,-1.1599119012455683,-1.1639119012455683,-1.1559119012455683,bodymass,0.00204081632653061,0.18683267340172713,Mid-Atlantic Bight,11.026102129337009,NA,400015938
2019,Fall,SNE,1,38305.47499792809,0.1548757726287886,38305.47499792809,21854,-1.092231836542845,-1.0962318365428447,-1.0882318365428447,bodymass,0.00204081632653061,0.1482382399344084,Southern New England,10.792466036030945,NA,15094930
2019,Spring,GB,1,98675.86410220525,0.5030669608807974,98675.86410220525,22164,-1.0394547910388838,-1.0424547910388835,-1.0364547910388835,bodymass,0.00153061224489796,0.1081736479635707,Georges Bank,8.76360090561034,NA,404746
2019,Spring,GoM,1,21829.58213677949,0.7035529732182146,21829.58213677949,27886,-1.0335699415983726,-1.0375699415983726,-1.0295699415983726,bodymass,0.00204081632653061,0.11781135825170926,Gulf of Maine,8.858960250676688,NA,853112
2019,Spring,MAB,1,44286.65929667563,0.00150412383308235,44286.65929667563,87361,-1.0453454634168833,-1.0473454634168833,-1.043345463416883,bodymass,0.00102040816326536,0.11797035085498578,Mid-Atlantic Bight,11.026102129337009,NA,400015938
2019,Spring,SNE,1,10236.334024610967,0.11958860989804572,10236.334024610967,23527,-0.9026474930833328,-0.9066474930833328,-0.8986474930833328,bodymass,0.00204081632653061,0.0668190512589832,Southern New England,10.792466036030945,NA,15094930
