est_year,season,survey_area,xmin_fit,xmax_fit,xmin_actual,xmax_actual,n,b,confMin,confMax,spectra_type,stdErr,C,area_titles,bot_temp,total_weight_lb
1970,Fall,GB,1,109,3,109,7859,-0.302052172492494,-0.32205217249249407,-0.28205217249249404,length,0.01020408163265307,0.02745108419016377,Georges Bank,10.944702190996676,74995068.16510703
1970,Fall,GoM,1,133,3,133,10064,-0.38951357282372834,-0.40551357282372846,-0.3735135728237284,length,0.00816326530612245,0.03247918681212169,Gulf of Maine,7.225850052113284,205627805.2759761
1970,Fall,MAB,1,157,2,157,18584,-0.8405462831647823,-0.8505462831647823,-0.8305462831647823,length,0.00510204081632653,0.1286471682782949,Mid-Atlantic Bight,13.839641797124068,8818.48
1970,Fall,SNE,1,109,2,109,27270,-0.612348660102285,-0.621348660102285,-0.6033486601022848,length,0.00459183673469391,0.07507866663320499,Southern New England,10.304601875508656,122955039.21029358
1970,Spring,GB,1,137,4,137,13275,-0.4427797980409733,-0.45677979804097335,-0.4287797980409733,length,0.00714285714285715,0.03840135431393961,Georges Bank,5.7250537959495444,74995068.16510703
1970,Spring,GoM,1,122,6,122,8908,-0.31153126291551964,-0.3295312629155196,-0.29253126291551945,length,0.00943877551020411,0.02616307757401803,Gulf of Maine,6.097260028330434,205627805.2759761
1970,Spring,MAB,1,107,5,107,26808,-0.7483135809857484,-0.7573135809857484,-0.7393135809857483,length,0.00459183673469391,0.11227647672650284,Mid-Atlantic Bight,8.150002995694127,8818.48
1970,Spring,SNE,1,112,5,112,24180,-0.4545195114162476,-0.4645195114162477,-0.4445195114162477,length,0.00510204081632653,0.04502070949286718,Southern New England,6.615302982361779,122955039.21029358
1971,Fall,GB,1,110,1,110,10167,-0.6551975829087929,-0.670197582908793,-0.6401975829087929,length,0.00765306122448983,0.0849933633335545,Georges Bank,11.144823553465791,80274755.90552185
1971,Fall,GoM,1,134,3,134,9753,-0.4399445424538925,-0.4559445424538926,-0.42394454245389257,length,0.00816326530612245,0.03853289233055668,Gulf of Maine,6.854390709070237,201270622.11918563
1971,Fall,MAB,1,139,1,139,26559,-0.8786858626228607,-0.8866858626228606,-0.8706858626228606,length,0.00408163265306122,0.14801471151541515,Mid-Atlantic Bight,13.118718570138672,22569.97315861396
1971,Fall,SNE,1,105,0,105,44142,-0.8145245831013507,-0.8215245831013508,-0.8075245831013507,length,0.0035714285714286,0.13531204490444326,Southern New England,11.614243421465869,96596742.72150476
1971,Spring,GB,1,131,4,131,6437,-0.40087013206889743,-0.42087013206889745,-0.3798701320688973,length,0.01045918367346942,0.03412378790511055,Georges Bank,5.557278757094916,80274755.90552185
1971,Spring,GoM,1,125,4,125,11700,-0.36297254362018366,-0.3779725436201836,-0.3469725436201836,length,0.00790816326530612,0.03082412125178936,Gulf of Maine,5.842094320914239,201270622.11918563
1971,Spring,MAB,1,108,2,108,30568,-0.7081293560446731,-0.7161293560446731,-0.7001293560446731,length,0.00408163265306122,0.09989064548056936,Mid-Atlantic Bight,7.692081767598131,22569.97315861396
1971,Spring,SNE,1,122,3,122,20490,-0.33002704451692816,-0.3420270445169282,-0.3180270445169282,length,0.00612244897959184,0.02792460363690029,Southern New England,6.053179846095699,96596742.72150476
1972,Fall,GB,1,137,2,137,10820,-0.6361871812298183,-0.6501871812298183,-0.6221871812298183,length,0.00714285714285715,0.07292057167005406,Georges Bank,10.92275889646741,74814568.4980859
1972,Fall,GoM,1,139,3,139,14019,-0.4530787422230305,-0.4660787422230305,-0.44007874222303034,length,0.00663265306122452,0.03945636169103815,Gulf of Maine,7.163878515699674,194843754.0329508
1972,Fall,MAB,1,140,2,140,11920,-0.8554602472860375,-0.8674602472860375,-0.8434602472860375,length,0.00612244897959184,0.13862301041418104,Mid-Atlantic Bight,13.83053682551337,143854.82892035495
1972,Fall,SNE,1,114,2,114,30161,-0.612982955978025,-0.6209829559780249,-0.6049829559780249,length,0.00408163265306122,0.07368173138884522,Southern New England,12.355877414278858,89089872.99419564
1972,Spring,GB,1,128,2,128,8697,-0.3933093363397264,-0.4113093363397264,-0.3753093363397264,length,0.00918367346938776,0.03373199885049574,Georges Bank,6.169319392217805,74814568.4980859
1972,Spring,GoM,1,116,4,116,14577,-0.37970038773530657,-0.3937003877353067,-0.36570038773530666,length,0.00714285714285715,0.03430826340871669,Gulf of Maine,6.1098683208929945,194843754.0329508
1972,Spring,MAB,1,123,3,123,48743,-0.8681542162017722,-0.8741542162017721,-0.8621542162017721,length,0.00306122448979592,0.14880759488135067,Mid-Atlantic Bight,8.373492366582349,143854.82892035495
1972,Spring,SNE,1,127,3,127,22177,-0.2401789198737389,-0.25217891987373897,-0.22817891987373895,length,0.00612244897959184,0.01964642799342155,Southern New England,7.159681788987614,89089872.99419564
1973,Fall,GB,1,123,1,123,14474,-0.4265784151520325,-0.4395784151520325,-0.4135784151520323,length,0.00663265306122452,0.03876950948899194,Georges Bank,11.111330181666982,83058537.08720696
1973,Fall,GoM,1,134,3,134,8251,-0.4018682552217816,-0.4198682552217816,-0.3838682552217816,length,0.00918367346938776,0.0337560040961835,Gulf of Maine,6.859311343766963,215848774.6783184
1973,Fall,MAB,1,190,2,190,24225,-0.9430748500683837,-0.9510748500683834,-0.9350748500683834,length,0.00408163265306122,0.16353644776925982,Mid-Atlantic Bight,13.559520145780924,680625.1905651211
1973,Fall,SNE,1,119,2,119,27677,-0.7562810918985008,-0.7642810918985008,-0.7482810918985008,length,0.00408163265306122,0.11052197710060714,Southern New England,12.452633367303546,107269619.14165306
1973,Spring,GB,1,152,3,152,18051,-0.4400123494244719,-0.4510123494244719,-0.42801234942447186,length,0.00586734693877551,0.03574768268674206,Georges Bank,6.11895856749009,83058537.08720696
1973,Spring,GoM,1,136,4,136,9766,-0.3468232922987878,-0.36382329229878774,-0.3298232922987876,length,0.00867346938775513,0.02750199788840441,Gulf of Maine,6.025237694943795,215848774.6783184
1973,Spring,MAB,1,113,2,113,67980,-0.4419066345515419,-0.4479066345515419,-0.4359066345515419,length,0.00306122448979592,0.04296418724816604,Mid-Atlantic Bight,8.165143340631099,680625.1905651211
1973,Spring,SNE,1,118,3,118,57849,-0.4551150927420484,-0.4611150927420484,-0.4491150927420484,length,0.00306122448979592,0.04374246122752449,Southern New England,6.7793031693639705,107269619.14165306
1974,Fall,GB,1,108,2,108,19946,-0.9380727229022388,-0.9480727229022388,-0.9280727229022387,length,0.00510204081632653,0.1841085475971843,Georges Bank,11.947451697553316,72658611.83584319
1974,Fall,GoM,1,134,2,134,9158,-0.4731974341076623,-0.4891974341076624,-0.45719743410766234,length,0.00816326530612245,0.04318157798363087,Gulf of Maine,7.83618224452252,241404157.37841457
1974,Fall,MAB,1,125,2,125,11180,-0.8625920723164482,-0.8755920723164482,-0.8495920723164481,length,0.00663265306122452,0.14594945177580945,Mid-Atlantic Bight,14.425368031024425,128052.84771289292
1974,Fall,SNE,1,147,2,147,16036,-0.9936793196071848,-1.0036793196071847,-0.9836793196071848,length,0.00510204081632653,0.19723970414195371,Southern New England,12.398973753137264,107401333.18111634
1974,Spring,GB,1,124,4,124,8235,-0.34929289171580746,-0.3682928917158076,-0.33029289171580745,length,0.00969387755102044,0.02954368653584595,Georges Bank,6.652356167125405,72658611.83584319
1974,Spring,GoM,1,134,4,134,10025,-0.4956645333374047,-0.5106645333374046,-0.4806645333374045,length,0.00765306122448983,0.04659301729259536,Gulf of Maine,6.676917287050119,241404157.37841457
1974,Spring,MAB,1,130,3,130,9498,-0.6098514422724121,-0.624851442272412,-0.5948514422724118,length,0.00765306122448983,0.06869268598280824,Mid-Atlantic Bight,9.757143502883975,128052.84771289292
1974,Spring,SNE,1,121,3,121,22409,-0.4559575363526895,-0.4669575363526895,-0.4449575363526894,length,0.00561224489795921,0.04322255633929549,Southern New England,7.925970824137234,107401333.18111634
1975,Fall,GB,1,107,2,107,18857,-0.5939641210530768,-0.6049641210530768,-0.5829641210530767,length,0.00561224489795921,0.07163516966397061,Georges Bank,12.16569640892588,80273120.78027312
1975,Fall,GoM,1,122,3,122,16409,-0.4040524630807464,-0.4170524630807463,-0.39105246308074615,length,0.00663265306122452,0.03608955825185107,Gulf of Maine,8.141670059340695,236489528.70292068
1975,Fall,MAB,1,190,2,190,11394,-0.8343184594864125,-0.8463184594864126,-0.8223184594864126,length,0.00612244897959184,0.11959766909252152,Mid-Atlantic Bight,13.871879704777836,5093.993941957444
1975,Fall,SNE,1,109,3,109,23684,-0.7066839237438274,-0.7156839237438274,-0.6976839237438273,length,0.00459183673469391,0.09911929321922185,Southern New England,13.157127762721082,78856572.87250248
1975,Spring,GB,1,122,3,122,10380,-0.41626846442625687,-0.4322684644262569,-0.40026846442625685,length,0.00816326530612245,0.03762410865899018,Georges Bank,6.7033215006239075,80273120.78027312
1975,Spring,GoM,1,124,4,124,14966,-0.5397061054610531,-0.551706105461053,-0.527706105461053,length,0.00612244897959184,0.05616221083019023,Gulf of Maine,7.395399289334972,236489528.70292068
1975,Spring,MAB,1,109,3,109,13970,-0.6465472520243103,-0.6595472520243103,-0.6335472520243102,length,0.00663265306122452,0.0831713396205604,Mid-Atlantic Bight,8.601184106033644,5093.993941957444
1975,Spring,SNE,1,111,4,111,13894,-0.33844965460364607,-0.3534496546036462,-0.32344965460364605,length,0.00765306122448983,0.03070300943469361,Southern New England,7.140910018418152,78856572.87250248
1976,Fall,GB,1,119,1,119,15901,-0.37502478300141706,-0.3880247830014171,-0.36202478300141694,length,0.00663265306122452,0.03320306174121425,Georges Bank,11.342460574593217,79143183.17070922
1976,Fall,GoM,1,138,1,138,13420,-0.305737585624076,-0.32073758562407606,-0.2907375856240759,length,0.00765306122448983,0.02345949074336229,Gulf of Maine,8.747236982149483,321534609.56247854
1976,Fall,MAB,1,230,1,230,27469,-1.0227146925765516,-1.0297146925765517,-1.0157146925765512,length,0.00357142857142863,0.1954795594698422,Mid-Atlantic Bight,12.960008870156072,198862.7635020579
1976,Fall,SNE,1,110,2,110,28136,-0.8222874104625519,-0.830287410462552,-0.8142874104625519,length,0.00408163265306122,0.13611718802615003,Southern New England,11.386408320026248,65188055.29577135
1976,Spring,GB,1,130,4,130,17066,-0.41697475779055887,-0.42897475779055894,-0.4049747577905589,length,0.00612244897959184,0.03625827921114231,Georges Bank,6.876086495744321,79143183.17070922
1976,Spring,GoM,1,145,5,145,17523,-0.5085649498481852,-0.5195649498481852,-0.4975649498481851,length,0.00561224489795921,0.04662969146834869,Gulf of Maine,7.752861579108431,321534609.56247854
1976,Spring,MAB,1,124,2,124,17611,-0.7821879969282836,-0.7921879969282835,-0.7721879969282834,length,0.00510204081632653,0.11726659675870704,Mid-Atlantic Bight,9.84756949147888,198862.7635020579
1976,Spring,SNE,1,114,4,114,16369,-0.45402059264979655,-0.4670205926497967,-0.44102059264979654,length,0.00663265306122452,0.04447973151194999,Southern New England,8.098629838439594,65188055.29577135
1977,Fall,GB,1,127,2,127,21326,-0.44089881314985874,-0.4518988131498588,-0.4298988131498586,length,0.00561224489795921,0.03992123039564319,Georges Bank,11.672692993388477,96097409.71596192
1977,Fall,GoM,1,130,3,130,18933,-0.3512274571380356,-0.3632274571380356,-0.3392274571380356,length,0.00612244897959184,0.02880657387120575,Gulf of Maine,7.296577942830976,346309447.7715057
1977,Fall,MAB,1,151,2,151,38848,-0.8562577507786938,-0.8622577507786937,-0.8502577507786937,length,0.00306122448979592,0.13600494062281487,Mid-Atlantic Bight,13.267140324765183,121519.85548226708
1977,Fall,SNE,1,129,2,129,19666,-0.8562094769145567,-0.8662094769145567,-0.8462094769145567,length,0.00510204081632653,0.14217997487659934,Southern New England,12.662296861532168,67223725.34618175
1977,Spring,GB,1,141,5,141,10128,-0.3330976715167993,-0.35009767151679927,-0.31609767151679913,length,0.00867346938775513,0.02553044499399905,Georges Bank,6.545249123993613,96097409.71596192
1977,Spring,GoM,1,137,3,137,13007,-0.4293220242024146,-0.44332202420241473,-0.4153220242024147,length,0.00714285714285715,0.03664730040979418,Gulf of Maine,5.846221043761372,346309447.7715057
1977,Spring,MAB,1,120,3,120,19923,-0.6237867123576019,-0.6337867123576018,-0.6137867123576017,length,0.00510204081632653,0.07440316951878652,Mid-Atlantic Bight,7.952035135242883,121519.85548226708
1977,Spring,SNE,1,123,3,123,9221,-0.30788875223638995,-0.32588875223639,-0.28988875223639,length,0.00918367346938776,0.02567732056309289,Southern New England,6.415052871515496,67223725.34618175
1978,Fall,GB,1,114,2,114,43504,-0.5566801723019225,-0.5636801723019226,-0.5496801723019225,length,0.0035714285714286,0.06188749958715622,Georges Bank,11.513106505662924,111622558.8752688
1978,Fall,GoM,1,150,2,150,28948,-0.46704226862663767,-0.4760422686266376,-0.45804226862663744,length,0.00459183673469391,0.03963522624786442,Gulf of Maine,6.8328676893049884,357083259.2527962
1978,Fall,MAB,1,134,2,134,9729,-0.8340701699715704,-0.8480701699715703,-0.8200701699715702,length,0.00714285714285715,0.13232250548953645,Mid-Atlantic Bight,14.265659562936031,61870304.43310472
1978,Fall,SNE,1,110,2,110,31486,-0.7010334576127338,-0.7090334576127337,-0.6930334576127337,length,0.00408163265306122,0.09717136111016415,Southern New England,12.077970094506746,165595099.55721912
1978,Spring,GB,1,120,3,120,9923,-0.13768854294735966,-0.1566885429473598,-0.11768854294735975,length,0.00994897959183674,0.01411938704687757,Georges Bank,6.087481248698419,111622558.8752688
1978,Spring,GoM,1,135,5,135,8170,-0.3727220402257007,-0.3907220402257008,-0.35472204022570075,length,0.00918367346938776,0.03031413378611697,Gulf of Maine,5.723111102901889,357083259.2527962
1978,Spring,MAB,1,120,4,120,26770,-0.5492501618406663,-0.5582501618406664,-0.5402501618406663,length,0.00459183673469391,0.05889478436113724,Mid-Atlantic Bight,8.967039063239199,61870304.43310472
1978,Spring,SNE,1,114,3,114,20952,-0.39445744426629303,-0.4054574442662931,-0.383457444266293,length,0.00561224489795921,0.03647572864320717,Southern New England,6.906781934961168,165595099.55721912
1979,Fall,GB,1,115,2,115,39713,-0.29704632445391155,-0.30604632445391167,-0.28804632445391154,length,0.00459183673469391,0.02594737665164113,Georges Bank,10.478005349475184,127397840.6049707
1979,Fall,GoM,1,137,2,137,25405,-0.4044210278589269,-0.41442102785892687,-0.39442102785892685,length,0.00510204081632653,0.03358766770716386,Gulf of Maine,6.901917830759596,405438329.4088628
1979,Fall,MAB,1,184,3,184,42584,-0.99093972460851,-0.99693972460851,-0.98493972460851,length,0.00306122448979592,0.1872624512508845,Mid-Atlantic Bight,13.272415983770813,29571722.680609576
1979,Fall,SNE,1,116,3,116,56465,-0.7500564714942675,-0.7560564714942675,-0.7440564714942675,length,0.00306122448979592,0.10957931298134636,Southern New England,10.930881338388817,159358828.83794615
1979,Spring,GB,1,130,2,130,12327,-0.42487927656932634,-0.4388792765693263,-0.4098792765693262,length,0.0073979591836735,0.03726055093872275,Georges Bank,5.4664409649467,127397840.6049707
1979,Spring,GoM,1,137,3,137,15670,-0.5513903652310063,-0.5633903652310064,-0.5393903652310064,length,0.00612244897959184,0.05545386448484242,Gulf of Maine,5.67686030238142,405438329.4088628
1979,Spring,MAB,1,114,3,114,15237,-0.6640160723971864,-0.6760160723971864,-0.6520160723971864,length,0.00612244897959184,0.08592803204730921,Mid-Atlantic Bight,8.119956387210783,29571722.680609576
1979,Spring,SNE,1,152,3,152,10896,-0.604780458005494,-0.6187804580054939,-0.5907804580054938,length,0.00714285714285715,0.06290351707352318,Southern New England,6.235113574251137,159358828.83794615
1980,Fall,GB,1,127,2,127,29988,-0.8166046439588606,-0.8246046439588606,-0.8086046439588606,length,0.00408163265306122,0.12813738854657442,Georges Bank,10.916423133891884,156379801.38023305
1980,Fall,GoM,1,131,2,131,11887,-0.3643561807464699,-0.37935618074646993,-0.3493561807464698,length,0.00765306122448983,0.03002100272105416,Gulf of Maine,7.374583509514998,475976960.04513747
1980,Fall,MAB,1,189,3,189,22019,-0.9791506745173792,-0.987150674517379,-0.971150674517379,length,0.00408163265306122,0.18054126924193067,Mid-Atlantic Bight,11.94383073284806,40552651.13368314
1980,Fall,SNE,1,114,2,114,36475,-0.7734249199199901,-0.7804249199199901,-0.76642491991999,length,0.0035714285714286,0.11773531631523625,Southern New England,11.12429868844356,175582275.56066886
1980,Spring,GB,1,172,4,172,15345,-0.44849002038568697,-0.460490020385687,-0.43649002038568696,length,0.00612244897959184,0.03426196936963492,Georges Bank,6.081413030324581,156379801.38023305
1980,Spring,GoM,1,129,3,129,11077,-0.4527090590628244,-0.4677090590628245,-0.4377090590628243,length,0.00765306122448983,0.04117307290056356,Gulf of Maine,5.859807022604419,475976960.04513747
1980,Spring,MAB,1,127,3,127,39833,-0.7202100271872965,-0.7272100271872967,-0.7132100271872965,length,0.0035714285714286,0.09721216851657928,Mid-Atlantic Bight,7.125228766534548,40552651.13368314
1980,Spring,SNE,1,125,1,125,34719,-0.4553078529590635,-0.4633078529590635,-0.4473078529590635,length,0.00408163265306122,0.0423127557934015,Southern New England,6.07381566210545,175582275.56066886
1981,Fall,GB,1,112,1,112,18515,-0.3036700340360552,-0.3166700340360552,-0.29067003403605507,length,0.00663265306122452,0.02706730068598698,Georges Bank,10.809737317703815,127144361.8683703
1981,Fall,GoM,1,138,4,138,7917,-0.3434443392624344,-0.36244433926243447,-0.3244443392624343,length,0.00969387755102044,0.02690053758120574,Gulf of Maine,7.039715994241452,406571779.3097132
1981,Fall,MAB,1,173,3,173,34807,-0.9563663586787948,-0.9633663586787948,-0.9493663586787948,length,0.0035714285714286,0.17305083235863422,Mid-Atlantic Bight,12.52003527015004,42214045.992978424
1981,Fall,SNE,1,112,2,112,42935,-0.6188622596993638,-0.6258622596993638,-0.6118622596993637,length,0.0035714285714286,0.07562311260135829,Southern New England,11.270916120098676,147646185.99679235
1981,Spring,GB,1,123,3,123,20247,-0.17269588908198166,-0.18569588908198165,-0.1596958890819815,length,0.00663265306122452,0.01573477426529159,Georges Bank,5.9987348082333485,127144361.8683703
1981,Spring,GoM,1,128,3,128,11304,-0.3385899676298907,-0.3545899676298907,-0.3225899676298907,length,0.00816326530612245,0.02783851369175511,Gulf of Maine,5.510634351656247,406571779.3097132
1981,Spring,MAB,1,117,4,117,22635,-0.6168719725585073,-0.6268719725585072,-0.6068719725585072,length,0.00510204081632653,0.07368083751688566,Mid-Atlantic Bight,7.529529646017222,42214045.992978424
1981,Spring,SNE,1,117,2,117,29422,-0.47680492435774985,-0.4858049243577499,-0.4678049243577498,length,0.00459183673469391,0.04722004195781573,Southern New England,6.142726950003577,147646185.99679235
1982,Fall,GB,1,116,2,116,12397,-0.4067009302862676,-0.4217009302862677,-0.3917009302862675,length,0.00765306122448983,0.03759365161688821,Georges Bank,10.90921616441738,128731073.52893344
1982,Fall,GoM,1,118,4,118,8051,-0.20813354995102765,-0.22913354995102775,-0.1871335499510276,length,0.01071428571428575,0.01853734864207598,Gulf of Maine,6.6083745794070685,321051100.1190889
1982,Fall,MAB,1,162,2,162,11558,-0.904079671201108,-0.916079671201108,-0.8920796712011079,length,0.00612244897959184,0.15248170607120393,Mid-Atlantic Bight,14.19465429949109,28834238.95406694
1982,Fall,SNE,1,113,1,113,29894,-0.7193780097217466,-0.7273780097217466,-0.7113780097217466,length,0.00408163265306122,0.10137185908579384,Southern New England,12.48830587702127,131951989.27613623
1982,Spring,GB,1,116,4,116,8174,0.00581933937317791,-0.01818066062682211,0.02981933937317793,length,0.01224489795918368,0.00850560746315153,Georges Bank,5.76736758871152,128731073.52893344
1982,Spring,GoM,1,136,4,136,9102,-0.3317208755157159,-0.34972087551571596,-0.3137208755157159,length,0.00918367346938776,0.02604739147914392,Gulf of Maine,5.625268474791142,321051100.1190889
1982,Spring,MAB,1,114,3,114,16535,-0.4305537614928816,-0.4435537614928816,-0.4175537614928815,length,0.00663265306122452,0.04115889641966466,Mid-Atlantic Bight,8.215907637735384,28834238.95406694
1982,Spring,SNE,1,132,3,132,23342,-0.3623400740745584,-0.3733400740745584,-0.35134007407455825,length,0.00561224489795921,0.02965699338446393,Southern New England,6.300852650934224,131951989.27613623
1983,Fall,GB,1,113,2,113,12424,-0.3550116481803284,-0.3700116481803283,-0.34001164818032814,length,0.00765306122448983,0.03209446269527904,Georges Bank,10.780322021593593,112567879.99628754
1983,Fall,GoM,1,128,4,128,11748,-0.3785682401111113,-0.3935682401111112,-0.3635682401111111,length,0.00765306122448983,0.03204365546807435,Gulf of Maine,7.0370769267109745,324817281.56114334
1983,Fall,MAB,1,199,2,199,32073,-0.9999581947456418,-1.006958194745642,-0.9929581947456416,length,0.00357142857142863,0.18889699218402567,Mid-Atlantic Bight,14.87771059770036,29545042.486120556
1983,Fall,SNE,1,122,2,122,73457,-0.8333803008390402,-0.8383803008390404,-0.8283803008390402,length,0.00255102040816329,0.13584635693317135,Southern New England,12.376451109194722,128189910.8176726
1983,Spring,GB,1,139,4,139,12595,-0.3438886516226182,-0.3588886516226183,-0.32888865162261816,length,0.00765306122448983,0.02681112737325658,Georges Bank,6.820475126240676,112567879.99628754
1983,Spring,GoM,1,139,5,139,7843,-0.4789298804210621,-0.496929880421062,-0.460929880421062,length,0.00918367346938776,0.04312921906559475,Gulf of Maine,5.81736746498479,324817281.56114334
1983,Spring,MAB,1,116,3,116,11740,-0.07685799880536594,-0.09585799880536594,-0.05785799880536579,length,0.00969387755102044,0.01161206568433166,Mid-Atlantic Bight,9.083805835169066,29545042.486120556
1983,Spring,SNE,1,114,3,114,21350,-0.5136046903249778,-0.5246046903249778,-0.5026046903249777,length,0.00561224489795921,0.05397913627880262,Southern New England,7.253228833360422,128189910.8176726
1984,Fall,GB,1,114,2,114,12330,-0.4874472729558843,-0.5014472729558843,-0.4734472729558843,length,0.00714285714285715,0.04961258468725384,Georges Bank,10.885247101017024,95159057.90225664
1984,Fall,GoM,1,127,4,127,6964,-0.3217684096615354,-0.34276840966153543,-0.3007684096615353,length,0.01071428571428575,0.02636794026180227,Gulf of Maine,7.752150464053482,332888187.0161219
1984,Fall,MAB,1,157,2,157,26889,-0.9507472903320084,-0.9587472903320085,-0.9427472903320084,length,0.00408163265306122,0.17416991767376422,Mid-Atlantic Bight,12.886608774212446,36133946.650253
1984,Fall,SNE,1,122,2,122,40476,-0.7798448980224899,-0.7868448980224899,-0.7728448980224898,length,0.0035714285714286,0.117132584174565,Southern New England,11.29176072932372,123937224.57805964
1984,Spring,GB,1,116,3,116,5559,-0.05090171660360194,-0.0789017166036019,-0.02290171660360185,length,0.0142857142857143,0.01053738500137375,Georges Bank,6.30968040241289,95159057.90225664
1984,Spring,GoM,1,122,6,122,5595,-0.34271201761575015,-0.3657120176157501,-0.31971201761574997,length,0.01173469387755105,0.02919373993752537,Gulf of Maine,6.572373585344766,332888187.0161219
1984,Spring,MAB,1,115,2,115,19944,-0.441857660282203,-0.4528576602822031,-0.43085766028220296,length,0.00561224489795921,0.04250677195232856,Mid-Atlantic Bight,7.3520358453717956,36133946.650253
1984,Spring,SNE,1,115,3,115,10793,-0.4266312293911995,-0.4426312293911996,-0.4106312293911995,length,0.00816326530612245,0.04040832917891564,Southern New England,6.396140704167976,123937224.57805964
1985,Fall,GB,1,118,2,118,33784,-0.8239245257923523,-0.8309245257923522,-0.8169245257923521,length,0.0035714285714286,0.13375852217969664,Georges Bank,11.88135897152659,112621113.92985287
1985,Fall,GoM,1,132,4,132,14592,-0.5032042579449286,-0.5162042579449287,-0.4902042579449286,length,0.00663265306122452,0.04818222420064627,Gulf of Maine,7.969396140438193,261594478.1839432
1985,Fall,MAB,1,140,2,140,43479,-0.9008124903384044,-0.9068124903384044,-0.8948124903384045,length,0.00306122448979592,0.15680337483768442,Mid-Atlantic Bight,15.090057952401937,27006304.127942126
1985,Fall,SNE,1,112,3,112,48449,-0.7812153121501835,-0.7872153121501835,-0.7752153121501835,length,0.00306122448979592,0.1210350158736979,Southern New England,13.402488434957649,108033623.63077857
1985,Spring,GB,1,129,3,129,13946,-0.293562084415406,-0.3085620844154059,-0.27856208441540575,length,0.00765306122448983,0.02356817128082172,Georges Bank,6.569108702395873,112621113.92985287
1985,Spring,GoM,1,121,6,121,9556,-0.3197905088584177,-0.33779050885841766,-0.30179050885841763,length,0.00918367346938776,0.02709414909584701,Gulf of Maine,6.5699187830013654,261594478.1839432
1985,Spring,MAB,1,115,3,115,28271,-0.6133572509048653,-0.6223572509048653,-0.6043572509048651,length,0.00459183673469391,0.0734700703088753,Mid-Atlantic Bight,9.061416349988022,27006304.127942126
1985,Spring,SNE,1,113,3,113,26182,-0.0218590675077883,-0.03485906750778833,-0.00885906750778819,length,0.00663265306122452,0.00969357849511027,Southern New England,7.799711910987334,108033623.63077857
1986,Fall,GB,1,112,2,112,14581,-0.23474144078275144,-0.2497414407827515,-0.21974144078275137,length,0.00765306122448983,0.0212581930011995,Georges Bank,12.05019731854274,90766286.92387594
1986,Fall,GoM,1,132,4,132,15448,-0.4282500088508653,-0.4412500088508652,-0.41525000885086505,length,0.00663265306122452,0.03734632263735278,Gulf of Maine,8.0012623181177,257476520.8265104
1986,Fall,MAB,1,149,2,149,19158,-0.8710196697178136,-0.8800196697178136,-0.8620196697178135,length,0.00459183673469391,0.1422415249591939,Mid-Atlantic Bight,15.46742348194725,28070688.975229505
1986,Fall,SNE,1,116,2,116,30011,-0.8081855080297065,-0.8161855080297065,-0.8001855080297064,length,0.00408163265306122,0.12883685171543308,Southern New England,13.290434967595797,119418126.6679708
