est_year,season,survey_area,xmin_fit,xmax_fit,xmin_actual,xmax_actual,n,b,confMin,confMax,spectra_type,stdErr,C,area_titles,bot_temp,total_weight_lb
2003,Fall,GB,1,124,2,124,37266,-0.7413991230870164,-0.7483991230870165,-0.7343991230870164,length,0.0035714285714286,0.10434821711622053,Georges Bank,11.216951677894349,157756863.13897887
2003,Fall,GoM,1,130,3,130,41269,-0.5405728297555403,-0.5475728297555403,-0.5335728297555402,length,0.0035714285714286,0.05496572335676249,Gulf of Maine,7.397220331953322,197558212.31080037
2003,Fall,MAB,1,170,2,170,34548,-0.8783348860758549,-0.8853348860758549,-0.8713348860758547,length,0.0035714285714286,0.14017346790289245,Mid-Atlantic Bight,14.158946555205429,466661034.7125041
2003,Fall,SNE,1,112,2,112,28034,-0.8312702433952931,-0.8392702433952932,-0.8232702433952932,length,0.00408163265306122,0.13864495787312275,Southern New England,11.484480543565054,184940882.9749087
2003,Spring,GB,1,114,3,114,7577,-0.18627821494118343,-0.20827821494118348,-0.16427821494118344,length,0.01122448979591837,0.0176210536199983,Georges Bank,5.603456308304019,157756863.13897887
2003,Spring,GoM,1,136,4,136,20752,-0.6311843826337706,-0.6411843826337706,-0.6211843826337706,length,0.00510204081632653,0.07200832415262845,Gulf of Maine,6.5662483052967575,197558212.31080037
2003,Spring,MAB,1,139,3,139,40764,-0.6247496483299201,-0.63174964832992,-0.6177496483299199,length,0.0035714285714286,0.06987375020738988,Mid-Atlantic Bight,7.500264590141543,466661034.7125041
2003,Spring,SNE,1,121,4,121,19428,-0.32160031229509434,-0.33360031229509435,-0.3096003122950943,length,0.00612244897959184,0.0272670857709454,Southern New England,5.742899179329209,184940882.9749087
2004,Fall,GB,1,130,1,130,25301,-0.504585841022804,-0.5145858410228039,-0.4945858410228039,length,0.00510204081632653,0.04880895567413711,Georges Bank,9.821495249873408,161967625.96260598
2004,Fall,GoM,1,132,4,132,21304,-0.44294965426984506,-0.453949654269845,-0.4319496542698449,length,0.00561224489795921,0.03928474361857991,Gulf of Maine,6.581052144991661,190476392.43012396
2004,Fall,MAB,1,176,2,176,22912,-0.8825928930886568,-0.8905928930886569,-0.8745928930886568,length,0.00408163265306122,0.1406051242217018,Mid-Atlantic Bight,13.24071845681846,510600214.01780987
2004,Fall,SNE,1,138,2,138,13617,-0.6551638411469304,-0.6671638411469303,-0.6431638411469303,length,0.00612244897959184,0.07716186862868085,Southern New England,10.55183698860258,183841913.75465012
2004,Spring,GB,1,111,4,111,15585,-0.40021808969398454,-0.4132180896939845,-0.3872180896939843,length,0.00663265306122452,0.03782744025065381,Georges Bank,5.162019939407165,161967625.96260598
2004,Spring,GoM,1,128,6,128,24940,-0.5962283618905568,-0.6052283618905568,-0.5872283618905567,length,0.00459183673469391,0.06626782207946395,Gulf of Maine,6.002001214808151,190476392.43012396
2004,Spring,MAB,1,126,3,126,82661,-0.8096261346050876,-0.8136261346050877,-0.8056261346050877,length,0.00204081632653061,0.1259876560078928,Mid-Atlantic Bight,6.642061309440175,510600214.01780987
2004,Spring,SNE,1,97,3,97,14284,-0.45641041081303513,-0.47041041081303514,-0.4424104108130351,length,0.00714285714285715,0.04931714811397594,Southern New England,5.531359332723925,183841913.75465012
2005,Fall,GB,1,136,2,136,20676,-0.421324918501744,-0.432324918501744,-0.4103249185017439,length,0.00561224489795921,0.035799601514048963,Georges Bank,11.049019199996216,131012904.80611816
2005,Fall,GoM,1,133,4,133,22920,-0.3504547926084054,-0.3614547926084054,-0.3394547926084053,length,0.00561224489795921,0.02828684064960548,Gulf of Maine,7.419403331305067,185089071.23765096
2005,Fall,MAB,1,175,2,175,22624,-0.9168883535083128,-0.9248883535083126,-0.9088883535083124,length,0.00408163265306122,0.15502695157050567,Mid-Atlantic Bight,14.229231357212765,411644854.1729096
2005,Fall,SNE,1,112,2,112,20193,-0.6944904152515352,-0.7044904152515352,-0.6844904152515352,length,0.00510204081632653,0.0946662324551028,Southern New England,11.296267344163253,245995850.43347627
2005,Spring,GB,1,114,2,114,10651,-0.35124657346612975,-0.3682465734661299,-0.33424657346612974,length,0.00867346938775513,0.0314951416526295,Georges Bank,5.4604721898289394,131012904.80611816
2005,Spring,GoM,1,126,4,126,14120,-0.515558177509175,-0.5285581775091749,-0.5025581775091748,length,0.00663265306122452,0.05147417391914528,Gulf of Maine,6.0363671868446565,185089071.23765096
2005,Spring,MAB,1,127,5,127,29159,-0.31515294979790626,-0.3251529497979062,-0.3051529497979062,length,0.00510204081632653,0.02575383886002262,Mid-Atlantic Bight,7.21904045339271,411644854.1729096
2005,Spring,SNE,1,101,4,101,11566,-0.5016873720241131,-0.5166873720241131,-0.48668737202411294,length,0.00765306122448983,0.05554137795111073,Southern New England,5.665460514695768,245995850.43347627
2006,Fall,GB,1,131,2,131,30970,-0.6843702157252605,-0.6923702157252605,-0.6763702157252605,length,0.00408163265306122,0.08626597655274526,Georges Bank,11.262873753981332,109842634.59707728
2006,Fall,GoM,1,131,3,131,37958,-0.3797457830854082,-0.3877457830854081,-0.37174578308540807,length,0.00408163265306122,0.03169320216307812,Gulf of Maine,8.105191284696756,181163926.431085
2006,Fall,MAB,1,178,2,178,17523,-0.8595003855453386,-0.8695003855453385,-0.8495003855453385,length,0.00510204081632653,0.13118366978950363,Mid-Atlantic Bight,15.327805103078305,484650714.4409709
2006,Fall,SNE,1,126,3,126,35186,-0.8398469227007765,-0.8468469227007765,-0.8328469227007764,length,0.0035714285714286,0.13692912236942578,Southern New England,12.503226470186428,177342090.06435284
2006,Spring,GB,1,138,4,138,9641,-0.3522995691901554,-0.3692995691901554,-0.33529956919015524,length,0.00867346938775513,0.02777199102378639,Georges Bank,6.346321791699988,109842634.59707728
2006,Spring,GoM,1,117,3,117,11165,-0.42174704505905736,-0.43674704505905726,-0.4057470450590572,length,0.00790816326530612,0.03933355645542016,Gulf of Maine,7.187817332339621,181163926.431085
2006,Spring,MAB,1,108,3,108,31995,-0.32371438482827103,-0.3337143848282711,-0.3137143848282711,length,0.00510204081632653,0.02976175980216631,Mid-Atlantic Bight,9.690192596652777,484650714.4409709
2006,Spring,SNE,1,116,4,116,21192,-0.5703884374707969,-0.5803884374707968,-0.5603884374707968,length,0.00510204081632653,0.06404917925384772,Southern New England,8.088223172728645,177342090.06435284
2007,Fall,GB,1,132,2,132,27288,-0.4969734610117599,-0.50597346101176,-0.4879734610117598,length,0.00459183673469391,0.04718746828972239,Georges Bank,10.065378292399831,97298125.03546272
2007,Fall,GoM,1,144,3,144,31730,-0.4675600622694615,-0.4755600622694616,-0.45856006226946144,length,0.00433673469387758,0.04064635743570554,Gulf of Maine,6.947087851781201,152483849.78888476
2007,Fall,MAB,1,188,2,188,8461,-0.9607858705724704,-0.9747858705724703,-0.9467858705724704,length,0.00714285714285715,0.17203285717984987,Mid-Atlantic Bight,13.202973826567067,536876827.7380607
2007,Fall,SNE,1,106,3,106,7379,-0.4775699655811009,-0.4965699655811008,-0.45856996558110064,length,0.00969387755102044,0.05008482368072201,Southern New England,9.854935241881766,164747235.65013993
2007,Spring,GB,1,137,5,137,19162,-0.3887431027474998,-0.4007431027474997,-0.37674310274749967,length,0.00612244897959184,0.03177975491541821,Georges Bank,5.442096077528449,97298125.03546272
2007,Spring,GoM,1,114,3,114,21227,-0.4982788286652986,-0.5092788286652986,-0.4872788286652985,length,0.00561224489795921,0.05138231726196434,Gulf of Maine,6.716049679533998,152483849.78888476
2007,Spring,MAB,1,123,4,123,23134,-0.206194918766121,-0.21819491876612096,-0.19419491876612097,length,0.00612244897959184,0.0177977983755511,Mid-Atlantic Bight,8.108487761759125,536876827.7380607
2007,Spring,SNE,1,102,4,102,25614,-0.6287647293739209,-0.6377647293739209,-0.6197647293739208,length,0.00459183673469391,0.08127687838982384,Southern New England,6.360471400307805,164747235.65013993
2008,Fall,GB,1,129,2,129,15647,-0.31595757872978736,-0.32995757872978726,-0.30195757872978723,length,0.00714285714285715,0.02554299298574598,Georges Bank,11.26351196355131,99902516.47608316
2008,Fall,GoM,1,134,4,134,32149,-0.4746900500330057,-0.4826900500330056,-0.46569005003300545,length,0.00433673469387758,0.0434012746826154,Gulf of Maine,6.992881130390625,168038134.65043786
2008,Fall,MAB,1,166,2,166,32994,-0.9187086063838762,-0.925708606383876,-0.911708606383876,length,0.0035714285714286,0.15777997970022595,Mid-Atlantic Bight,15.310508586594558,486369748.684804
2008,Fall,SNE,1,199,3,199,17238,-0.8862395166258619,-0.8952395166258619,-0.8772395166258617,length,0.00459183673469391,0.13771203351538772,Southern New England,11.107507137678544,154131635.6920381
2008,Spring,GB,1,99,4,99,11132,-0.07846470093245757,-0.09746470093245752,-0.05846470093245748,length,0.00994897959183674,0.01354568428174842,Georges Bank,6.117472859555255,99902516.47608316
2008,Spring,GoM,1,137,3,137,18597,-0.5017303345586716,-0.5127303345586717,-0.49073033455867154,length,0.00561224489795921,0.04698229099311042,Gulf of Maine,6.488449307654655,168038134.65043786
2008,Spring,MAB,1,120,3,120,26788,-0.46675297275841093,-0.476752972758411,-0.456752972758411,length,0.00510204081632653,0.0450206430527194,Mid-Atlantic Bight,10.305130722358532,486369748.684804
2008,Spring,SNE,1,104,3,104,23163,-0.39811938599813695,-0.4091193859981369,-0.3871193859981368,length,0.00561224489795921,0.03916284256616319,Southern New England,7.324067380389425,154131635.6920381
2009,Fall,GB,1,134,4,134,32180,-0.5409289396062281,-0.548928939606228,-0.532928939606228,length,0.00408163265306122,0.05417980462835774,Georges Bank,12.700027656651503,131358960.03171998
2009,Fall,GoM,1,129,5,129,39837,-0.5911546833455731,-0.598154683345573,-0.5841546833455729,length,0.0035714285714286,0.06496852818005416,Gulf of Maine,7.145660459220375,154248031.37979662
2009,Fall,MAB,1,183,3,183,93194,-0.9625833536364548,-0.9665833536364548,-0.9585833536364547,length,0.00204081632653061,0.17385657990393075,Mid-Atlantic Bight,15.533601094785396,143701451.77705082
2009,Fall,SNE,1,120,4,120,34924,-0.746314216245602,-0.753314216245602,-0.7393142162456019,length,0.0035714285714286,0.1071004284575026,Southern New England,12.68957851901597,173918909.38842967
2009,Spring,GB,1,142,3,142,15343,-0.45126668828434735,-0.4642666882843473,-0.4382666882843471,length,0.00663265306122452,0.0387205437499094,Georges Bank,6.333355612436284,131358960.03171998
2009,Spring,GoM,1,111,5,111,30910,-0.5763317184446856,-0.5853317184446857,-0.5673317184446856,length,0.00459183673469391,0.06667477490355227,Gulf of Maine,6.613410577861017,154248031.37979662
2009,Spring,MAB,1,130,3,130,32346,-0.38952394352213615,-0.3985239435221361,-0.3805239435221359,length,0.00459183673469391,0.03296051111440993,Mid-Atlantic Bight,9.134975439128898,143701451.77705082
2009,Spring,SNE,1,115,4,115,71411,-0.5737842816032066,-0.5787842816032066,-0.5687842816032065,length,0.00255102040816329,0.0650098481787474,Southern New England,7.828920298699631,173918909.38842967
2010,Fall,GB,1,137,4,137,36745,-0.5689443812782512,-0.5759443812782513,-0.5609443812782513,length,0.0038265306122449,0.05874546342855159,Georges Bank,12.06146285949158,109643448.97375724
2010,Fall,GoM,1,132,5,132,43964,-0.567324860643235,-0.5743248606432351,-0.560324860643235,length,0.0035714285714286,0.05951295004341814,Gulf of Maine,8.218822613533348,112599140.0015282
2010,Fall,MAB,1,195,3,195,29309,-0.9515023587723558,-0.958502358772356,-0.9445023587723558,length,0.0035714285714286,0.16642895093656618,Mid-Atlantic Bight,14.17133815557266,64355741.719796054
2010,Fall,SNE,1,116,2,116,37047,-0.6450729132745682,-0.6520729132745683,-0.6380729132745682,length,0.0035714285714286,0.08058817452709822,Southern New England,12.032782500468938,128408770.4516827
2010,Spring,GB,1,132,5,132,14684,-0.5211997817072848,-0.5341997817072849,-0.5081997817072847,length,0.00663265306122452,0.05115758442155702,Georges Bank,7.6048222205003615,109643448.97375724
2010,Spring,GoM,1,136,4,136,45588,-0.7125978997473277,-0.7185978997473277,-0.7065978997473277,length,0.00306122448979592,0.09259758880297946,Gulf of Maine,7.023003588099646,112599140.0015282
2010,Spring,MAB,1,109,4,109,104079,-0.47855162043210053,-0.48355162043210054,-0.4735516204321004,length,0.00255102040816329,0.04944747800223344,Mid-Atlantic Bight,7.18777147454911,64355741.719796054
2010,Spring,SNE,1,143,4,143,56307,-0.7046166079339962,-0.7106166079339962,-0.6986166079339962,length,0.00306122448979592,0.08866055744083819,Southern New England,6.833682079580109,128408770.4516827
2011,Fall,GB,1,135,4,135,42106,-0.49986394253175936,-0.5068639425317593,-0.49286394253175914,length,0.0035714285714286,0.04706406721272058,Georges Bank,11.793525657908583,148845485.44379002
2011,Fall,GoM,1,129,4,129,48782,-0.5633896120354296,-0.5703896120354296,-0.5563896120354295,length,0.0035714285714286,0.05943091976263516,Gulf of Maine,8.355227882317223,118358962.9938558
2011,Fall,MAB,1,191,4,191,135218,-0.9981034338617631,-1.001103433861763,-0.995103433861763,length,0.00153061224489796,0.1894470348093932,Mid-Atlantic Bight,16.03488120813842,521514223.0961191
2011,Fall,SNE,1,120,4,120,38829,-0.7892080514399731,-0.7962080514399731,-0.782208051439973,length,0.0035714285714286,0.1209148785061099,Southern New England,11.89025581940245,138956633.166732
2011,Spring,GB,1,128,5,128,30781,-0.577049601595248,-0.585049601595248,-0.569049601595248,length,0.00408163265306122,0.06233828790728445,Georges Bank,6.819724183625359,148845485.44379002
2011,Spring,GoM,1,131,4,131,31513,-0.5888729521923305,-0.5968729521923306,-0.5808729521923306,length,0.00408163265306122,0.06402764454841593,Gulf of Maine,8.042593561590552,118358962.9938558
2011,Spring,MAB,1,118,3,118,61586,-0.4201597408919803,-0.4261597408919804,-0.4141597408919804,length,0.00306122448979592,0.03891894625677755,Mid-Atlantic Bight,9.089312186641116,521514223.0961191
2011,Spring,SNE,1,131,5,131,58887,-0.6319193613800775,-0.6379193613800775,-0.6259193613800775,length,0.00306122448979592,0.07337750933259293,Southern New England,6.647557111832464,138956633.166732
2012,Fall,GB,1,134,3,134,67194,-0.33180593560645566,-0.33780593560645555,-0.32580593560645554,length,0.00306122448979592,0.02632481042629573,Georges Bank,13.332908732313816,146952162.77094746
2012,Fall,GoM,1,145,2,145,75254,-0.5424364729811336,-0.5474364729811337,-0.5374364729811336,length,0.00255102040816329,0.05229853611214015,Gulf of Maine,8.819582334309011,110814838.17403404
2012,Fall,MAB,1,148,0,148,27720,-0.7968966281748464,-0.8048966281748464,-0.7888966281748464,length,0.00408163265306122,0.11545033229086404,Mid-Atlantic Bight,15.451160151807992,578860106.6750504
2012,Fall,SNE,1,119,4,119,18989,-0.6075150299402393,-0.6185150299402394,-0.5965150299402393,length,0.00561224489795921,0.07103018607595293,Southern New England,12.488540925777128,158206379.04784018
2012,Spring,GB,1,197,4,197,39642,-0.732345313618744,-0.7383453136187439,-0.7263453136187439,length,0.00306122448979592,0.08598857421837662,Georges Bank,8.023089687073329,146952162.77094746
2012,Spring,GoM,1,128,4,128,56630,-0.6423146939365945,-0.6483146939365945,-0.6363146939365945,length,0.00306122448979592,0.07656324566843013,Gulf of Maine,8.106801153402076,110814838.17403404
2012,Spring,MAB,1,129,4,129,44323,-0.23732860619422813,-0.24532860619422817,-0.22932860619422812,length,0.00408163265306122,0.01920669530492222,Mid-Atlantic Bight,11.3299369110241,578860106.6750504
2012,Spring,SNE,1,120,4,120,67770,-0.5027633902991927,-0.5087633902991928,-0.4967633902991928,length,0.00306122448979592,0.05068422125457233,Southern New England,10.413867110107867,158206379.04784018
2013,Fall,GB,1,124,3,124,148563,-0.6538153310399145,-0.6568153310399144,-0.6508153310399143,length,0.00153061224489798,0.08040882926866755,Georges Bank,12.97748466574476,139185404.10651207
2013,Fall,GoM,1,129,3,129,60302,-0.48025773417783935,-0.48625773417783935,-0.47425773417783934,length,0.00306122448979592,0.04518902286105588,Gulf of Maine,9.376658976475472,102686167.12530608
2013,Fall,MAB,1,114,3,114,18408,-0.8837540065269721,-0.893754006526972,-0.873754006526972,length,0.00510204081632653,0.15832345910852288,Mid-Atlantic Bight,14.713050318659253,415745934.2645152
2013,Fall,SNE,1,121,3,121,54641,-0.8096013367388332,-0.8156013367388331,-0.803601336738833,length,0.00306122448979592,0.12760739516953432,Southern New England,13.547808806468256,161048360.11504495
2013,Spring,GB,1,125,5,125,31498,-0.4653556846897965,-0.4743556846897966,-0.4563556846897965,length,0.00459183673469391,0.04376579888628751,Georges Bank,7.513345343432667,139185404.10651207
2013,Spring,GoM,1,139,5,139,41916,-0.6269617591194189,-0.633961759119419,-0.6199617591194189,length,0.0035714285714286,0.07036802359389514,Gulf of Maine,7.555670244691998,102686167.12530608
2013,Spring,MAB,1,179,3,179,38079,-0.513452328666766,-0.520452328666766,-0.5064523286667659,length,0.0035714285714286,0.04239219508872972,Mid-Atlantic Bight,8.57316129165413,415745934.2645152
2013,Spring,SNE,1,105,5,105,55207,-0.16683857490256077,-0.17483857490256072,-0.1588385749025607,length,0.00408163265306122,0.01761317121426928,Southern New England,7.59059546097067,161048360.11504495
2014,Fall,GB,1,140,0,140,73322,-0.5520588117851939,-0.5570588117851939,-0.5470588117851938,length,0.00255102040816329,0.0549737543075738,Georges Bank,13.523275028772586,150186980.44952935
2014,Fall,GoM,1,133,3,133,64755,-0.5282331777964968,-0.5342331777964968,-0.5222331777964968,length,0.00306122448979592,0.05215604010261461,Gulf of Maine,8.78756664911225,116541855.67046586
2014,Fall,MAB,1,174,2,174,16224,-0.8074337491518031,-0.8174337491518031,-0.7974337491518031,length,0.00510204081632653,0.1132368237172924,Mid-Atlantic Bight,17.442660334471263,411680659.86440295
2014,Fall,SNE,1,135,3,135,27034,-0.8369666808573578,-0.8449666808573579,-0.8289666808573579,length,0.00408163265306122,0.13309656742225554,Southern New England,13.7824491783531,130162759.9440302
2014,Spring,GB,1,137,6,137,138788,-0.6295039078889391,-0.6335039078889391,-0.6255039078889391,length,0.00204081632653061,0.0713951625243421,Georges Bank,6.809495365521912,150186980.44952935
2014,Spring,GoM,1,137,5,137,39102,-0.6351568167473812,-0.6421568167473811,-0.628156816747381,length,0.0035714285714286,0.07268365628748924,Gulf of Maine,7.939860243246497,116541855.67046586
2014,Spring,MAB,1,102,4,102,15316,-0.247395308971933,-0.262395308971933,-0.23239530897193283,length,0.00765306122448983,0.02390364956248046,Mid-Atlantic Bight,8.485651678101473,411680659.86440295
2014,Spring,SNE,1,127,4,127,72421,-0.6931252150694214,-0.6981252150694214,-0.6881252150694213,length,0.00255102040816329,0.08968087539491552,Southern New England,7.230535496477759,130162759.9440302
2015,Fall,GB,1,129,3,129,53037,-0.4587415990951576,-0.4657415990951575,-0.45174159909515743,length,0.0035714285714286,0.04202473760971911,Georges Bank,13.574142974089128,133005699.69188891
2015,Fall,GoM,1,149,4,149,60950,-0.5791668789227399,-0.5851668789227398,-0.5731668789227398,length,0.00306122448979592,0.05833652248960299,Gulf of Maine,8.742421874766421,105581919.60204768
2015,Fall,MAB,1,172,3,172,45605,-0.9281670898243438,-0.9341670898243436,-0.9221670898243436,length,0.00306122448979592,0.16056119713993153,Mid-Atlantic Bight,17.55316154152042,469751639.5203889
2015,Fall,SNE,1,153,4,153,58266,-0.9689621247823702,-0.97396212478237,-0.96396212478237,length,0.00255102040816329,0.18367458767935005,Southern New England,14.046826128763676,120473227.76705506
2015,Spring,GB,1,126,5,126,86146,-0.5073448378158296,-0.5123448378158296,-0.5023448378158295,length,0.00255102040816329,0.0501009970811042,Georges Bank,7.20306985702142,133005699.69188891
2015,Spring,GoM,1,133,5,133,55003,-0.5269010040263252,-0.5329010040263251,-0.5209010040263251,length,0.00306122448979592,0.05192640235224444,Gulf of Maine,7.929472815926759,105581919.60204768
2015,Spring,MAB,1,126,3,126,39330,-0.46995750101844275,-0.4779575010184427,-0.4619575010184427,length,0.00408163265306122,0.04424273841700867,Mid-Atlantic Bight,9.276128188496877,469751639.5203889
2015,Spring,SNE,1,127,3,127,33137,-0.6061847648322093,-0.6141847648322094,-0.5981847648322094,length,0.00408163265306122,0.068636746250965,Southern New England,7.715797379046342,120473227.76705506
2016,Fall,GB,1,131,2,131,108114,-0.6660970441698206,-0.6700970441698206,-0.6620970441698206,length,0.00204081632653061,0.08158148840566064,Georges Bank,13.822184978592132,103063288.11424533
2016,Fall,GoM,1,126,4,126,94304,-0.3530394811515774,-0.35803948115157735,-0.34803948115157723,length,0.00255102040816329,0.02961127235608807,Gulf of Maine,9.428459485066982,110715695.63481437
2016,Fall,MAB,1,214,3,214,31524,-0.9353316054819324,-0.9423316054819324,-0.9283316054819322,length,0.0035714285714286,0.1558914904869073,Mid-Atlantic Bight,16.36433136839933,399309256.33233947
2016,Fall,SNE,1,118,3,118,34988,-0.8054968672990269,-0.812496867299027,-0.7984968672990269,length,0.0035714285714286,0.1271906207948178,Southern New England,13.3044247327151,101808700.4664178
2016,Spring,GB,1,132,5,132,43332,-0.36817037732346863,-0.3761703773234686,-0.36017037732346857,length,0.00408163265306122,0.03027507607684826,Georges Bank,7.985636847899568,103063288.11424533
2016,Spring,GoM,1,121,5,121,61036,-0.40161572493941294,-0.407615724939413,-0.395615724939413,length,0.00306122448979592,0.03597750086907986,Gulf of Maine,8.218121541706006,110715695.63481437
2016,Spring,MAB,1,181,4,181,28388,-0.7551180011465808,-0.7631180011465808,-0.7471180011465808,length,0.00408163265306122,0.09522492252512198,Mid-Atlantic Bight,10.186955515638411,399309256.33233947
2016,Spring,SNE,1,127,4,127,39920,-0.6858118504843405,-0.6928118504843405,-0.6788118504843403,length,0.0035714285714286,0.08772981673140762,Southern New England,8.489465646619541,101808700.4664178
2017,Fall,GB,1,122,3,122,36490,-0.5381084050863454,-0.5461084050863454,-0.5301084050863454,length,0.00408163265306122,0.05634509085533174,Georges Bank,13.034899594286731,87910223.93113852
2017,Fall,GoM,1,131,4,131,53360,-0.3993285375075454,-0.4063285375075453,-0.3923285375075451,length,0.0035714285714286,0.03394096012862047,Gulf of Maine,8.982953993433524,116291845.0667924
2017,Spring,GB,1,145,5,145,35459,-0.5082249181086572,-0.5162249181086573,-0.5002249181086573,length,0.00408163265306122,0.04657558624940522,Georges Bank,6.813440471639116,87910223.93113852
2017,Spring,GoM,1,135,5,135,40033,-0.5296548220495023,-0.5366548220495023,-0.5226548220495022,length,0.0035714285714286,0.05199495142989209,Gulf of Maine,7.897124749349599,116291845.0667924
2017,Spring,MAB,1,152,3,152,53356,-0.5344421576481746,-0.5404421576481746,-0.5284421576481746,length,0.00306122448979592,0.04968655484477081,Mid-Atlantic Bight,8.870258996008726,445180772.17998016
2017,Spring,SNE,1,139,4,139,30559,-0.5511897591163547,-0.5591897591163546,-0.5431897591163546,length,0.00408163265306122,0.0550138360951776,Southern New England,7.181262447946435,89888178.96765272
2018,Fall,GB,1,124,3,124,36115,-0.7243197854302111,-0.731319785430211,-0.7173197854302109,length,0.0035714285714286,0.09928263706826154,Georges Bank,12.757454045910343,75894248.83166532
2018,Fall,GoM,1,138,3,138,27516,-0.5403733835373106,-0.5493733835373106,-0.5313733835373105,length,0.00459183673469391,0.05327023996419595,Gulf of Maine,8.846908351331033,105156065.04387788
2018,Fall,MAB,1,186,3,186,107264,-1.0355141202815483,-1.0385141202815484,-1.0325141202815482,length,0.00153061224489801,0.20966620770377553,Mid-Atlantic Bight,14.752559545046392,470350141.3184061
2018,Fall,SNE,1,140,3,140,33746,-0.8466701686234082,-0.8536701686234082,-0.839670168623408,length,0.0035714285714286,0.1352870810447453,Southern New England,11.970080519733626,96283016.67445324
2018,Spring,GB,1,133,4,133,17475,-0.4361884044352201,-0.44818840443522,-0.42418840443522,length,0.00612244897959184,0.03820838891944601,Georges Bank,7.510661317398125,75894248.83166532
2018,Spring,GoM,1,137,6,137,18674,-0.6212308263271498,-0.6312308263271498,-0.6112308263271498,length,0.00510204081632653,0.06954361157057178,Gulf of Maine,8.389193560520164,105156065.04387788
2018,Spring,MAB,1,127,3,127,37925,-0.2807872757074765,-0.28978727570747653,-0.2717872757074764,length,0.00459183673469391,0.022767206845823892,Mid-Atlantic Bight,8.002249716272166,470350141.3184061
2018,Spring,SNE,1,124,6,124,36451,-0.6630914409742366,-0.6700914409742366,-0.6560914409742364,length,0.0035714285714286,0.08271118218549273,Southern New England,6.911561395346451,96283016.67445324
2019,Fall,GB,1,131,2,131,46652,-0.5383336224994137,-0.5453336224994138,-0.5313336224994136,length,0.0035714285714286,0.05434873662888583,Georges Bank,11.96212747091576,49771086.82895124
2019,Fall,GoM,1,130,4,130,30782,-0.4826808141686335,-0.4916808141686336,-0.4736808141686335,length,0.00459183673469391,0.04536049424442834,Gulf of Maine,9.641861748748662,73262855.40843308
2019,Fall,MAB,1,201,2,201,21801,-0.8625318295795485,-0.8705318295795486,-0.8545318295795485,length,0.00408163265306122,0.1281061222203247,Mid-Atlantic Bight,17.620815551043325,483324961.0644857
2019,Fall,SNE,1,117,3,117,21857,-0.5716386783281326,-0.5816386783281327,-0.5616386783281326,length,0.00510204081632653,0.06402933209952526,Southern New England,14.513056309896688,84939608.56115665
2019,Spring,GB,1,195,4,195,22187,-0.6504142290183601,-0.6594142290183601,-0.64141422901836,length,0.00459183673469391,0.06573922040994974,Georges Bank,6.66164533522968,49771086.82895124
2019,Spring,GoM,1,141,4,141,27873,-0.5970370882978208,-0.6060370882978209,-0.5880370882978208,length,0.00459183673469391,0.06349793547333851,Gulf of Maine,8.219224170845225,73262855.40843308
2019,Spring,MAB,1,127,1,127,87377,-0.49868142235691815,-0.5036814223569183,-0.49368142235691814,length,0.00255102040816329,0.04847572903392608,Mid-Atlantic Bight,8.096192176418151,483324961.0644857
2019,Spring,SNE,1,119,3,119,23502,-0.3122786325638357,-0.3232786325638356,-0.30127863256383547,length,0.00561224489795921,0.02670288558621342,Southern New England,7.077484408767732,84939608.56115665
