survey_area,est_year,season,n_species,numlen_adj_total,mean_len_cm,med_len_cm,min_len_cm,max_len_cm,mean_wt_kg,med_wt_kg,min_wt_kg,max_wt_kg,area_titles,bot_temp,total_weight_lb
MAB,2004,Fall,35,22912,16.11133903631285,16,2,172,0.08045244282820706,0.03375540053108058,2.511243272327328e-5,169.96642199862248,Mid-Atlantic Bight,13.24071845681846,453571681
MAB,2004,Spring,37,82661,18.1937189242811,11,3,122,0.17872210785711018,0.02268319659584039,1.835639696746532e-4,8.554628129926895,Mid-Atlantic Bight,6.642061309440175,453571681
MAB,2005,Fall,37,22624,15.035802687411598,12.882802547770694,2,171,0.09687592992766128,0.02082069927205544,1.548757726287886e-4,133.04376776342005,Mid-Atlantic Bight,14.229231357212765,98587323
MAB,2005,Spring,33,29159,42.37861380705785,26,5,123,0.7036159879743187,0.1524665462691105,8.863226379115951e-4,6.821943194571969,Mid-Atlantic Bight,7.21904045339271,98587323
MAB,2006,Fall,44,17523,18.224162529247273,16,2,174,0.16415208341548335,0.05743315270488873,2.511243272327328e-5,99.7464762777667,Mid-Atlantic Bight,15.327805103078305,416587799
MAB,2006,Spring,39,31995,39.36499453039537,25,3,104,0.7250288115515844,0.14651812256772925,2.7849929955007044e-4,6.581769764106598,Mid-Atlantic Bight,9.690192596652777,416587799
MAB,2007,Fall,35,8461,15.413308119607612,14,2,184,0.1552493187111803,0.05155317117147115,1.0259749676006846e-4,63.88063684620245,Mid-Atlantic Bight,13.202973826567067,85699080
MAB,2007,Spring,34,23134,48.410305178525114,60,4,119,0.954101468768295,0.8570010916824964,4.455393930000078e-4,6.123868653319678,Mid-Atlantic Bight,8.108487761759125,85699080
MAB,2008,Fall,38,32994,14.228738558525793,12,2,162,0.0636948171891041,0.02680169843293295,2.511243272327328e-5,31.930348792319123,Mid-Atlantic Bight,15.310508586594558,66071110
MAB,2008,Spring,35,26788,37.435120203076,20,3,116,0.7029605756965,0.06394485016938731,1.0259749676006846e-4,5.97623925341114,Mid-Atlantic Bight,10.305130722358532,66071110
MAB,2009,Fall,48,92942,13.410522735354462,12,3,179,0.06055239903154534,0.02668506948648196,2.7849929955007044e-4,87.37869104764859,Mid-Atlantic Bight,15.533601094785396,65995660
MAB,2009,Spring,36,32029,40.418459509653054,25,3,126,0.7176347114148127,0.1269724749282542,1.0259749676006846e-4,17.439368484171794,Mid-Atlantic Bight,9.134975439128898,65995660
MAB,2010,Fall,42,29104,14.35054409474674,13,3,191,0.07281127076490056,0.0434808136884408,1.548757726287886e-4,77.8921399426465,Mid-Atlantic Bight,14.17133815557266,56061528
MAB,2010,Spring,37,103730,30.964395697395837,16,4,105,0.4724113317741298,0.06298928239541816,2.7849929955007044e-4,9.275209639926686,Mid-Atlantic Bight,7.18777147454911,56061528
MAB,2011,Fall,41,134989,12.298830223737182,11,4,187,0.03843776842366979,0.02668506948648196,3.735691319226485e-4,83.4964378477243,Mid-Atlantic Bight,16.03488120813842,55069291
MAB,2011,Spring,41,61251,36.54375731221489,21,3,114,0.6657947667047555,0.07515924584331372,3.163249227451163e-4,12.419539784390311,Mid-Atlantic Bight,9.089312186641116,55069291
MAB,2012,Fall,41,27531,17.14126694252145,16,0,144,0.10975724270011748,0.05678724957069817,0,108.61068095280112,Mid-Atlantic Bight,15.451160151807992,70441540
MAB,2012,Spring,40,44028,46.43708682041211,47,4,125,0.867359451221452,0.38877394286390554,2.7849929955007044e-4,9.424064287544711,Mid-Atlantic Bight,11.3299369110241,70441540
MAB,2013,Fall,31,18252,13.09205636528774,13,3,110,0.04617894734044784,0.02918646216012171,1.64275507653426e-4,17.027767876829138,Mid-Atlantic Bight,14.713050318659253,37031620
MAB,2013,Spring,44,37762,42.64409044706096,28,3,175,0.7172019759271356,0.2183077500338239,2.7849929955007044e-4,34.90346486617515,Mid-Atlantic Bight,8.57316129165413,37031620
MAB,2014,Fall,39,16023,19.009128211139114,17,2,170,0.1284659427563213,0.05399547921304331,4.835555390003871e-5,179.3627042543249,Mid-Atlantic Bight,17.442660334471263,45652752
MAB,2014,Spring,31,15081,39.55497207575747,26,4,98,0.6770553276117284,0.11162045110250075,2.7849929955007044e-4,4.194529732418322,Mid-Atlantic Bight,8.485651678101473,45652752
MAB,2015,Fall,34,45442,13.90554832131793,12,3,168,0.06815113690462811,0.03778321612042515,4.1788086216217307e-4,173.06096626139086,Mid-Atlantic Bight,17.55316154152042,360987821
MAB,2015,Spring,42,39001,36.69386497858164,22,3,122,0.6345052075745216,0.08803210388358908,1.0259749676006846e-4,9.390400653545782,Mid-Atlantic Bight,9.276128188496877,360987821
MAB,2016,Fall,38,31356,15.943712512352644,14,3,210,0.0834424588524476,0.02593622739833286,5.986666734931361e-4,149.33473119736004,Mid-Atlantic Bight,16.36433136839933,329654465
MAB,2016,Spring,41,28116,28.930746734894544,14,4,177,0.4325637591029299,0.04154137689743497,2.7849929955007044e-4,53.61017867698095,Mid-Atlantic Bight,10.186955515638411,329654465
MAB,2017,Spring,41,53065,39.23132609026501,21.152359346583623,3,148,0.6942063097561197,0.0991961591313162,1.0259749676006846e-4,117.98705720776556,Mid-Atlantic Bight,8.870258996008726,326466360
MAB,2018,Fall,39,107074,11.17761320225066,10,3,182,0.0482534750033206,0.02019752785005926,1.548757726287886e-4,138.33452211243767,Mid-Atlantic Bight,14.752559545046392,358632164
MAB,2018,Spring,35,37637,45.4860199192924,56,3,123,0.8022980728088548,0.6797546790629704,1.0259749676006846e-4,12.451127347782112,Mid-Atlantic Bight,8.002249716272166,358632164
MAB,2019,Fall,39,21629,18.632631544730877,17,2,197,0.25722150487711304,0.05399547921304331,1.830452139612061e-4,179.3627042543249,Mid-Atlantic Bight,17.620815551043325,400015938
MAB,2019,Spring,35,87086,36.33023181787071,20,1,123,0.5942278218408991,0.0646345844510047,1.5041238330823565e-6,42.89464097403766,Mid-Atlantic Bight,8.096192176418151,400015938
SNE,1970,Fall,39,27162,22.417929788933268,14,2,105,0.2198651589518429,0.025992867418759,4.477530764288502e-5,17.523823200709774,Southern New England,10.304601875508656,121973790
SNE,1970,Spring,35,24049,26.600499231083084,25,5,108,0.23669708615919188,0.15332131881452135,5.981079808461115e-4,19.15915983664615,Southern New England,6.615302982361779,121973790
SNE,1971,Fall,39,44038,14.81850940379088,10,0,101,0.08211111241210756,0.02019752785005926,0,14.729973772314784,Southern New England,11.614243421465869,95497864
SNE,1971,Spring,39,20371,35.566977123343285,29,3,118,0.532685623119615,0.18974831501188116,1.2705264994290432e-4,23.03005547236798,Southern New England,6.053179846095699,95497864
SNE,1972,Fall,41,30055,23.656847213508883,24,2,110,0.2376225122343865,0.11074453440499948,4.477530764288502e-5,15.173595604214624,Southern New England,12.355877414278858,87231188
SNE,1972,Spring,33,22050,42.58039262144467,32,3,123,0.6772817194805105,0.25615195468918933,7.063890151527607e-5,28.046464973097827,Southern New England,7.159681788987614,87231188
SNE,1973,Fall,33,27598,18.151404962376088,14,2,115,0.14362552332411865,0.02668506948648196,1.548757726287886e-4,12.639521584046816,Southern New England,12.452633367303546,100274125
SNE,1973,Spring,35,57537,27.786802331219533,28,3,114,0.2638720648716002,0.17925291158281728,2.960716094033669e-4,25.650252804217796,Southern New England,6.7793031693639705,100274125
SNE,1974,Fall,34,15963,14.09701002106424,11,2,143,0.1365588712637597,0.02668506948648196,4.477530764288502e-5,86.4788821315438,Southern New England,12.398973753137264,101677878
SNE,1974,Spring,38,22185,31.335522800069963,26,3,117,0.42127128304953543,0.15917825066210284,1.1958860989804572e-4,24.22347159528115,Southern New England,7.925970824137234,101677878
SNE,1975,Fall,38,23552,19.981518423650453,15,3,105,0.21165891396401745,0.031842423885677,1.548757726287886e-4,18.020858911787208,Southern New England,13.157127762721082,71482741
SNE,1975,Spring,35,13666,32.87494938527334,30,4,107,0.3844264269428197,0.16314689292192264,2.960716094033669e-4,18.64397524506851,Southern New England,7.140910018418152,71482741
SNE,1976,Fall,37,28037,15.19515321243627,13,2,106,0.10699410287127498,0.03446588424954047,3.949442537340164e-5,27.58436036767439,Southern New England,11.386408320026248,63747790
SNE,1976,Spring,39,16096,28.79959429425351,26,4,110,0.32888468113406005,0.14202371308005562,2.960716094033669e-4,20.217479820055992,Southern New England,8.098629838439594,63747790
SNE,1977,Fall,40,19491,17.560656597091995,15,2,125,0.20223703479986704,0.05672176801044912,3.949442537340164e-5,51.75269701609432,Southern New England,12.662296861532168,62775715
SNE,1977,Spring,38,8982,36.85879247920043,31,3,119,0.5250218498037953,0.22186430771304833,4.1788086216217307e-4,16.0651756377116,Southern New England,6.415052871515496,62775715
SNE,1978,Fall,37,31285,20.9235460669312,18,2,106,0.18242155644731525,0.09024226993514722,4.477530764288502e-5,16.087019982701133,Southern New England,12.077970094506746,142840827
SNE,1978,Spring,37,20706,29.059881932226364,28,3,110,0.24448263845754423,0.1594404230653285,2.208808307400755e-4,14.847331985994735,Southern New England,6.906781934961168,142840827
SNE,1979,Fall,42,56248,17.694395753998595,13,3,112,0.15177085922652864,0.0434808136884408,1.0259749676006846e-4,20.101661139191943,Southern New England,10.930881338388817,155807000
SNE,1979,Spring,38,10619,27.924546482075232,26,3,148,0.33401016425833124,0.14927189030798382,1.1958860989804572e-4,98.59898047977003,Southern New England,6.235113574251137,155807000
SNE,1980,Fall,37,36329,16.458184142989253,15,2,110,0.13968352492331043,0.05399547921304331,1.548757726287886e-4,17.523823200709774,Southern New England,11.12429868844356,171241940
SNE,1980,Spring,38,34369,33.031652830838205,26,1,121,0.5154802079070119,0.14220174809275252,4.2258083077914795e-6,18.132330200774952,Southern New England,6.07381566210545,171241940
SNE,1981,Fall,39,42755,23.217571916786685,16,2,108,0.2118151572519055,0.0797698664495653,4.477530764288502e-5,22.939170247030813,Southern New England,11.270916120098676,143445273
SNE,1981,Spring,35,29061,27.502033824832488,25,2,113,0.29872507906278606,0.1371935685008714,3.33266025471368e-5,20.760775142791825,Southern New England,6.142726950003577,143445273
SNE,1982,Fall,37,29792,18.356911594722217,16,1,109,0.1213042428978558,0.04622032024715934,5.366685850612837e-6,9.74803100262543,Southern New England,12.48830587702127,126411906
SNE,1982,Spring,35,23100,38.501307438619506,32,3,128,0.6048585443126,0.20759358621256516,2.0508926478290913e-4,56.65545632331978,Southern New England,6.300852650934224,126411906
SNE,1983,Fall,35,73377,16.32761633223273,10,2,118,0.13107986086584106,0.02019752785005926,4.477530764288502e-5,15.62591732325342,Southern New England,12.376451109194722,121555804
SNE,1983,Spring,35,21241,26.150491043210383,20,3,110,0.2719097919273613,0.11162045110250075,2.208808307400755e-4,22.939170247030813,Southern New England,7.253228833360422,121555804
SNE,1984,Fall,38,40400,17.006126859275433,13,2,118,0.12524481983534488,0.03199749565316273,4.477530764288502e-5,12.639521584046816,Southern New England,11.29176072932372,118775980
SNE,1984,Spring,36,10700,30.27686006165943,27,3,111,0.35902208015760817,0.15222777188126124,3.1445495060104984e-4,10.513838415642343,Southern New England,6.396140704167976,118775980
SNE,1985,Fall,39,48326,16.343116962107693,13,3,108,0.1373704114177395,0.03459661128218314,1.548757726287886e-4,11.484447439314543,Southern New England,13.402488434957649,102383967
SNE,1985,Spring,36,26182,47.21912000611107,39,3,109,0.7773311261162266,0.34376456129346095,1.2705264994290432e-4,11.56653084759744,Southern New England,7.799711910987334,102383967
SNE,1986,Fall,34,29950,15.08953814504016,13,2,112,0.0984294670928209,0.02668506948648196,4.477530764288502e-5,10.268196998950383,Southern New England,13.290434967595797,113701246
SNE,1986,Spring,37,25622,24.74517992350324,20,3,111,0.26488561925069093,0.07668610999228787,1.2705264994290432e-4,21.253368406458776,Southern New England,8.564411173994742,113701246
SNE,1987,Fall,38,18742,17.896275744317574,14,2,105,0.10681326236584228,0.0434808136884408,6.0075315119125174e-5,9.037180578258225,Southern New England,12.106903689174418,110981323
SNE,1987,Spring,35,20704,40.50777627511592,29,6,114,0.6700034598917547,0.18521244734850087,0.00346381911738141,10.44383010296264,Southern New England,6.648202809052179,110981323
SNE,1988,Fall,38,36039,14.597130885984628,11,2,175,0.10762000279240752,0.02668506948648196,4.477530764288502e-5,40.50682218431133,Southern New England,11.558896916679268,98435828
SNE,1988,Spring,34,21017,44.51044392634534,34,3,111,0.8919127130819297,0.2292888761620306,2.208808307400755e-4,9.49127355089077,Southern New England,7.289908805914434,98435828
SNE,1989,Fall,33,42865,12.9145301528954,11,2,117,0.04797875924911848,0.02668506948648196,4.477530764288502e-5,7.913210138925619,Southern New England,12.263214109771566,127981815
SNE,1989,Spring,35,15312,42.652486387088466,33,5,130,0.6613664461055628,0.2211035030003694,5.981079808461115e-4,22.584773472632666,Southern New England,7.258212551863629,127981815
SNE,1990,Fall,38,32933,12.81722659933109,10,3,181,0.05506580212403168,0.02019752785005926,1.548757726287886e-4,45.076213356090854,Southern New England,11.6984211851687,144379682
SNE,1990,Spring,33,15352,44.65579127312069,33,3,109,0.8426112721142697,0.2630675403595163,2.208808307400755e-4,18.15808233136836,Southern New England,8.700621116777201,144379682
SNE,1991,Fall,32,16841,21.28833378398807,11,2,107,0.27461274230716914,0.02668506948648196,4.477530764288502e-5,9.638961224864104,Southern New England,12.625042817643308,137638091
SNE,1991,Spring,36,20598,39.61853837199904,29,5,113,0.6410019023050629,0.1834239299983712,5.981079808461115e-4,12.755497702332864,Southern New England,8.27348745146301,137638091
SNE,1992,Fall,35,30402,21.175054272745214,9,2,110,0.3260823879837935,0.01484471791845789,4.477530764288502e-5,6.4811051775172714,Southern New England,11.665231455534965,141775112
SNE,1992,Spring,34,19879,36.869259017053174,26,3,111,0.565790329465026,0.14205110308201102,8.6632534929304e-5,8.601003835872339,Southern New England,7.549765825009469,141775112
SNE,1993,Fall,36,31981,13.261736967952958,12,2,140,0.05304653141456442,0.03441164288197898,1.548757726287886e-4,99.7464762777667,Southern New England,11.198977260530825,124683539
SNE,1993,Spring,38,19304,29.03729796933278,24,4,107,0.2940832401967263,0.11495119653108957,5.327770689848076e-4,25.650252804217796,Southern New England,5.9939114038161,124683539
SNE,1994,Fall,38,30849,13.676359039190896,12,2,150,0.06790607285701236,0.03182238904745718,4.477530764288502e-5,122.87185534341737,Southern New England,12.44060238029872,64729511
SNE,1994,Spring,37,21352,29.341299051666702,25,4,104,0.24301840805957572,0.1237546039871092,2.27428270542598e-4,6.60652890404302,Southern New England,6.751138737457457,64729511
SNE,1995,Fall,36,22739,14.04687981001803,13,2,119,0.0590412620593838,0.03182238904745718,1.548757726287886e-4,6.215238532150833,Southern New England,12.53127635676113,29500423
SNE,1995,Spring,36,13314,30.214210605377797,26,5,101,0.3411604111363641,0.14064164265486953,5.981079808461115e-4,6.581769764106598,Southern New England,7.471211287217835,29500423
SNE,1996,Fall,41,21630,29.39190938511327,18,2,186,0.3843585247520463,0.05399547921304331,4.477530764288502e-5,49.14388401112914,Southern New England,9.939460365053447,151515507
SNE,1996,Spring,37,25788,31.672366992399567,27,3,96,0.3121134114063495,0.13629179399800623,3.71348951244363e-4,8.246714783838797,Southern New England,5.848701781229248,151515507
SNE,1997,Fall,40,20362,17.492240447893135,9,2,123,0.13053746567493635,0.01484471791845789,4.477530764288502e-5,6.872711509994766,Southern New England,11.79301970137645,170607552
SNE,1997,Spring,39,23037,30.772279376654947,21,5,96,0.3967370751976011,0.08803210388358908,5.640109368579932e-4,5.358821406971277,Southern New England,7.721582095421138,170607552
SNE,1998,Fall,34,17479,25.65953429830082,11,2,109,0.3786642647267115,0.02668506948648196,6.0075315119125174e-5,5.982341616891749,Southern New England,9.913475383774058,129003342
SNE,1998,Spring,32,20005,23.74511372156961,22,4,93,0.17053065816401103,0.08830011165388614,7.494190538229101e-4,7.109405652309771,Southern New England,6.204928696457503,129003342
SNE,1999,Fall,39,35295,14.305029040940644,10,3,121,0.09811091373034296,0.02019752785005926,1.4143983068389183e-4,11.761869454429364,Southern New England,13.128017337249338,99128337
SNE,1999,Spring,36,37329,26.105440810094027,23,3,98,0.24383025402414116,0.1010375717457236,1.0259749676006846e-4,6.581769764106598,Southern New England,7.752720457335022,99128337
SNE,2000,Fall,37,29150,14.42689536878216,13,2,111,0.0799559900238882,0.03182238904745718,4.477530764288502e-5,5.509517459588909,Southern New England,11.632927740445956,101639935
SNE,2000,Spring,34,12632,22.997150094996833,19,2,99,0.20122992633831688,0.0566180364945454,1.2127264015183566e-4,8.601003835872339,Southern New England,8.257012747440095,101639935
SNE,2001,Fall,35,21916,25.841166271217375,15,2,137,0.3463263118394893,0.03441164288197898,4.477530764288502e-5,93.42568935443416,Southern New England,12.713857278745891,105223362
SNE,2001,Spring,37,21790,25.217117944011015,23,3,100,0.2122001209564346,0.11162045110250075,4.1788086216217307e-4,8.890986356695473,Southern New England,6.9607239862543,105223362
SNE,2002,Fall,36,15336,18.783124673969745,15,2,109,0.17236744816247165,0.03182238904745718,1.4143983068389183e-4,4.949144720366187,Southern New England,12.229716186731697,96710733
SNE,2002,Spring,41,30453,24.5269759957968,20,4,120,0.26258838669423007,0.08385075640632667,2.960716094033669e-4,19.66080339560248,Southern New England,8.571847550276889,96710733
SNE,2003,Fall,36,28034,16.804451737176286,12,2,108,0.13950086051020671,0.02024005352594406,4.477530764288502e-5,5.575924017825923,Southern New England,11.484480543565054,110779078
SNE,2003,Spring,36,19297,39.10859666178014,28,4,117,0.6059309367032267,0.17805244627153535,7.494190538229101e-4,10.529705688663428,Southern New England,5.742899179329209,110779078
SNE,2004,Fall,34,13617,28.110450172578396,19,2,134,0.39767698070172736,0.04603643796983363,1.548757726287886e-4,13.091013361041224,Southern New England,10.55183698860258,69732936
SNE,2004,Spring,34,14284,23.902688322598713,20,3,93,0.1728351501831649,0.06394485016938731,3.163249227451163e-4,6.997867835725706,Southern New England,5.531359332723925,69732936
SNE,2005,Fall,33,20193,18.710295647006387,14,2,108,0.12594251023505487,0.02668506948648196,4.835555390003871e-5,5.61438976639674,Southern New England,11.296267344163253,7970493
SNE,2005,Spring,33,11566,22.438613176551964,20,4,97,0.1499988058613354,0.06614293572080227,7.494190538229101e-4,8.040923432436347,Southern New England,5.665460514695768,7970493
SNE,2006,Fall,39,35186,17.235775592565226,11,3,122,0.18260807375811877,0.02668506948648196,1.548757726287886e-4,9.424064287544711,Southern New England,12.503226470186428,21245890
SNE,2006,Spring,38,21192,23.835409588523973,22,4,112,0.20824760391894273,0.08830011165388614,5.327770689848076e-4,18.15808233136836,Southern New England,8.088223172728645,21245890
SNE,2007,Fall,35,7379,29.039436237972627,22,3,102,0.41674500048122254,0.06891678840771495,1.4143983068389183e-4,11.484447439314543,Southern New England,9.854935241881766,2444368
SNE,2007,Spring,36,25614,20.070391192316706,13,4,98,0.17798505811641624,0.03932000856484112,2.7849929955007044e-4,8.040923432436347,Southern New England,6.360471400307805,2444368
SNE,2008,Fall,36,17238,19.017577445179256,15,3,195,0.14674199831921148,0.03182238904745718,1.548757726287886e-4,57.086770533226904,Southern New England,11.107507137678544,20669953
SNE,2008,Spring,35,23163,29.13707205456979,26,3,100,0.3212384280851374,0.14220174809275252,3.163249227451163e-4,9.174054932202186,Southern New England,7.324067380389425,20669953
SNE,2009,Fall,38,34578,18.78145038367345,13,4,116,0.1520695316236782,0.03929283837319624,3.735691319226485e-4,16.0651756377116,Southern New England,12.68957851901597,4684950
SNE,2009,Spring,38,70961,25.069052188664237,20,4,111,0.2229915508215782,0.0646345844510047,5.030669608807974e-4,11.976481940125714,Southern New England,7.828920298699631,4684950
SNE,2010,Fall,40,36657,20.682888714389925,16,2,112,0.16080925968633006,0.04611859530008943,2.511243272327328e-5,28.0432913991307,Southern New England,12.032782500468938,5619863
SNE,2010,Spring,40,55845,22.774023581189883,15,4,139,0.17693887340888623,0.0302093922212576,7.494190538229101e-4,77.60457009252559,Southern New England,6.833682079580109,5619863
SNE,2011,Fall,38,38502,15.729158531281945,13,4,116,0.08103071789179837,0.03441164288197898,3.912127814222073e-4,7.006472282528065,Southern New England,11.89025581940245,5475353
SNE,2011,Spring,36,58396,23.80942217913,18,5,127,0.19457711375259987,0.05395458823145893,5.981079808461115e-4,13.79325176343917,Southern New England,6.647557111832464,5475353
SNE,2012,Fall,40,18613,24.735323188796965,20,4,115,0.29545305355361473,0.06891678840771495,2.7849929955007044e-4,10.355350423392856,Southern New England,12.488540925777128,5487127
SNE,2012,Spring,40,67335,30.86458158462193,22,4,116,0.3734473186673841,0.07270920974157477,2.960716094033669e-4,18.15808233136836,Southern New England,10.413867110107867,5487127
SNE,2013,Fall,36,54337,14.62451426631784,13,3,117,0.05185545027837797,0.02082069927205544,1.548757726287886e-4,5.902948800131385,Southern New England,13.547808806468256,6257916
SNE,2013,Spring,39,54811,37.17079815605707,38,5,101,0.34705557238363266,0.21252039736101164,5.981079808461115e-4,7.506775618123478,Southern New England,7.59059546097067,6257916
SNE,2014,Fall,38,26700,16.466700118692867,13,3,131,0.10347818899502996,0.0434808136884408,1.548757726287886e-4,81.59935440036408,Southern New England,13.7824491783531,5502584
SNE,2014,Spring,40,71977,22.214813993358412,16,4,123,0.2026995442172813,0.037777048732297,7.494190538229101e-4,12.414059729595714,Southern New England,7.230535496477759,5502584
SNE,2015,Fall,35,57984,13.486282416074946,11,4,149,0.11189867450341238,0.02019752785005926,7.395606049587955e-4,91.37990492248316,Southern New England,14.046826128763676,2224431
SNE,2015,Spring,40,32720,25.305233851360683,21,3,123,0.2237713396018154,0.07515924584331372,2.7849929955007044e-4,22.084400461264423,Southern New England,7.715797379046342,2224431
SNE,2016,Fall,37,34682,15.200479739026886,14,3,114,0.08431498882499786,0.03441164288197898,1.64275507653426e-4,9.8816129639136,Southern New England,13.3044247327151,2966675
SNE,2016,Spring,42,39494,21.820106012489067,14,4,123,0.21981267305490415,0.05018775463687452,5.307991968618184e-4,48.66306745218172,Southern New England,8.489465646619541,2966675
SNE,2017,Spring,39,30139,30.407027519731177,23,4,135,0.3352124180875044,0.10576624646675768,2.7849929955007044e-4,69.42108670910109,Southern New England,7.181262447946435,3573375
SNE,2018,Fall,43,33431,16.657324241933473,11,3,136,0.10116750741192812,0.02668506948648196,2.7849929955007044e-4,91.37990492248316,Southern New England,11.970080519733626,2639683
SNE,2018,Spring,39,36059,23.040321400030734,15,6,120,0.23168916844200743,0.05398843575980307,0.00106241829327627,19.66080339560248,Southern New England,6.911561395346451,2639683
SNE,2019,Fall,40,21518,23.88550960580754,20,3,113,0.19678316106640156,0.05977100348948096,1.548757726287886e-4,37.18171938068299,Southern New England,14.513056309896688,15094930
SNE,2019,Spring,38,23085,37.63430952883702,29,3,115,0.47192949340466817,0.21889722738321044,1.1958860989804572e-4,9.948701830468394,Southern New England,7.077484408767732,15094930
